2023-10-22 11:49:24,158 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/PRIV/CONN/BV-12-C
2023-10-22 11:49:24,160 LT1-thread root DEBUG testcase.py               701   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000292DE6818B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2023-10-22 11:49:24,160 LT1-thread root DEBUG testcase.py               701   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000292DE6819D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2023-10-22 11:49:24,160 LT1-thread root DEBUG testcase.py               701   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000292DE681A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2023-10-22 11:49:24,160 LT1-thread root DEBUG testcase.py               701   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000292DE681DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2023-10-22 11:49:24,160 LT1-thread root DEBUG testcase.py               701   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000292DE681CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2023-10-22 11:49:24,160 LT1-thread root DEBUG testcase.py               701   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000292DE681D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2023-10-22 11:49:24,160 LT1-thread root DEBUG testcase.py               701   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000292DE681AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2023-10-22 11:49:24,160 LT1-thread root DEBUG testcase.py               701   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000292DE681B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2023-10-22 11:49:24,160 LT1-thread root DEBUG testcase.py               701   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000292DE681C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2023-10-22 11:49:24,160 LT1-thread root DEBUG testcase.py               701   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000292DE681E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2023-10-22 11:49:24,160 LT1-thread root DEBUG testcase.py               701   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000292DE681EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2023-10-22 11:49:24,160 LT1-thread root DEBUG testcase.py               701   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000292DC20F3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2023-10-22 11:49:24,161 LT1-thread root DEBUG testcase.py               701   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000292DD72D2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2023-10-22 11:49:24,161 LT1-thread root DEBUG testcase.py               701   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000292DC221280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=(4,) kwds={}
2023-10-22 11:49:24,161 LT1-thread root DEBUG testcase.py               701   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000292DC20F040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-10-22 11:49:24,161 LT1-thread root DEBUG testcase.py               701   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000292DC228700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=(0, 'AA51') kwds={}
2023-10-22 11:49:24,161 LT1-thread root DEBUG testcase.py               701   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000292DC228820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=(0, 2, 17, 'AA52') kwds={}
2023-10-22 11:49:24,161 LT1-thread root DEBUG testcase.py               701   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000292DC2288B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=(0, '01') kwds={}
2023-10-22 11:49:24,161 LT1-thread root DEBUG testcase.py               701   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000292DC228820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=(0, 2, 5, 'AA53') kwds={}
2023-10-22 11:49:24,161 LT1-thread root DEBUG testcase.py               701   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000292DC2288B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=(0, '02') kwds={}
2023-10-22 11:49:24,161 LT1-thread root DEBUG testcase.py               701   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000292DC228820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=(0, 66, 3, 'AA54') kwds={}
2023-10-22 11:49:24,161 LT1-thread root DEBUG testcase.py               701   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000292DC2288B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=(0, '03') kwds={}
2023-10-22 11:49:24,161 LT1-thread root DEBUG testcase.py               701   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000292DC228820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=(0, 10, 48, 'AA55') kwds={}
2023-10-22 11:49:24,161 LT1-thread root DEBUG testcase.py               701   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000292DC2288B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=(0, '04') kwds={}
2023-10-22 11:49:24,161 LT1-thread root DEBUG testcase.py               701   pre_run                   : 33) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x00000292DC228AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2023-10-22 11:49:24,161 LT1-thread root DEBUG testcase.py               701   pre_run                   : 34) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000292DD72D2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-22 11:49:24,162 LT1-thread root DEBUG testcase.py               701   pre_run                   : 35) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000292DD915610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-22 11:49:24,162 LT1-thread root DEBUG testcase.py               708   pre_run                   : pre_run, run pre test case script
2023-10-22 11:49:24,165 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x00000292DD72D2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-22 11:49:24,165 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 11:49:24,165 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000292DD915610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-22 11:49:24,165 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 11:49:24,165 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000292DD915610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000292DE71F580>,) kwds={}
2023-10-22 11:49:24,165 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000292DE71F580>,), kwds={}
2023-10-22 11:49:24,166 LT1-thread root DEBUG iutctl.py                 103   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-10-22 11:49:24,166 LT1-thread root DEBUG iutctl.py                 168   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-10-22 11:49:25,230 LT1-thread root DEBUG iutctl.py                 133   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56463,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-10-22 11:49:25,234 LT1-thread root DEBUG iutctl_common.py          284   accept                    : accept
2023-10-22 11:49:25,256 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000292DD915610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-22 11:49:25,256 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 11:49:25,257 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000292DD915610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-10-22 11:49:25,257 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(False,), kwds={}
2023-10-22 11:49:25,257 LT1-thread root DEBUG iutctl.py                 227   wait_iut_ready_event      : IUT ready event received OK
2023-10-22 11:49:25,257 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000292DC20F280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2023-10-22 11:49:25,257 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 11:49:25,257 LT1-thread root DEBUG btp.py                    420   core_reg_svc_gap          : core_reg_svc_gap
2023-10-22 11:49:25,258 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 0 3 255 '1'
2023-10-22 11:49:25,258 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0003ff010001'
2023-10-22 11:49:25,258 LT1-thread root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-22 11:49:25,258 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 11:49:25,301 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:49:25,317 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-22 11:49:25,317 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-22 11:49:25,333 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-22 11:49:25,333 LT1-thread root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-22 11:49:25,333 LT1-thread root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-22 11:49:25,333 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000292DD72D2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts', (8, 'PADV_Tester')) kwds={}
2023-10-22 11:49:25,333 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts', (8, 'PADV_Tester')), kwds={}
2023-10-22 11:49:25,333 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000292DC221C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2023-10-22 11:49:25,333 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 11:49:25,333 LT1-thread root DEBUG gap.py                    932   gap_read_ctrl_info        : gap_read_ctrl_info
2023-10-22 11:49:25,333 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 3 0 ''
2023-10-22 11:49:25,333 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0103000000'
2023-10-22 11:49:25,334 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-22 11:49:25,556 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-22 11:49:25,572 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-10-22 11:49:25,636 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 277 bytes data
2023-10-22 11:49:25,652 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-10-22 11:49:25,684 LT1-thread root DEBUG gap.py                    939   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-10-22 11:49:25,684 LT1-thread root DEBUG gap.py                    960   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-10-22 11:49:25,684 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-10-22 11:49:25,684 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000292DE681940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2023-10-22 11:49:25,684 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 11:49:25,694 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000292DE6818B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2023-10-22 11:49:25,694 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 11:49:25,703 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000292DE6819D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2023-10-22 11:49:25,703 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 11:49:25,711 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000292DE681A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2023-10-22 11:49:25,711 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 11:49:25,720 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000292DE681DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2023-10-22 11:49:25,720 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 11:49:25,729 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000292DE681CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2023-10-22 11:49:25,729 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 11:49:25,738 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000292DE681D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2023-10-22 11:49:25,738 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 11:49:25,747 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000292DE681AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2023-10-22 11:49:25,747 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 11:49:25,756 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000292DE681B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2023-10-22 11:49:25,756 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-22 11:49:25,765 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000292DE681C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2023-10-22 11:49:25,765 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
