2022-04-09 00:22:48,413 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-04-C
2022-04-09 00:22:51,584 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:60533,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-04-09 00:22:51,584 root DEBUG iutctl_common.py          276   accept                    : accept
2022-04-09 00:22:51,599 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-04-09 00:22:51,599 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-04-09 00:22:52,012 root DEBUG iutctl_common.py          215   read                      : read
2022-04-09 00:22:52,277 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-09 00:22:52,277 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-04-09 00:22:52,277 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-09 00:22:52,277 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-04-09 00:22:52,293 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-04-09 00:22:52,293 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-04-09 00:22:52,293 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C84BCA9670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2022-04-09 00:22:52,293 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-09 00:22:52,293 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-04-09 00:22:52,293 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-04-09 00:22:52,293 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-04-09 00:22:52,293 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-04-09 00:22:52,293 root DEBUG iutctl_common.py          215   read                      : read
2022-04-09 00:22:52,355 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-09 00:22:52,355 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-04-09 00:22:52,355 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-09 00:22:52,355 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-04-09 00:22:52,355 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-04-09 00:22:52,355 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-04-09 00:22:52,355 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001C84D488DC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=(b'Tester_6015B9',) kwds={}
2022-04-09 00:22:52,355 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2022-04-09 00:22:52,355 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C84BCE60D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2022-04-09 00:22:52,355 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-09 00:22:52,355 root DEBUG gap.py                    855   gap_read_ctrl_info        : gap_read_ctrl_info
2022-04-09 00:22:52,355 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-04-09 00:22:52,355 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-04-09 00:22:52,355 root DEBUG iutctl_common.py          215   read                      : read
2022-04-09 00:22:52,621 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-09 00:22:52,637 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-04-09 00:22:52,668 root DEBUG iutctl_common.py          96    read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-04-09 00:22:52,699 root DEBUG gap.py                    862   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-04-09 00:22:52,699 root DEBUG gap.py                    883   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-04-09 00:22:52,699 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-04-09 00:22:52,699 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C84E62C9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2022-04-09 00:22:52,699 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-09 00:22:52,699 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C84E62C940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2022-04-09 00:22:52,699 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-09 00:22:52,699 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C84E62CF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2022-04-09 00:22:52,699 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-09 00:22:52,699 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001C84BCA95E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-04-09 00:22:52,699 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2022-04-09 00:22:52,699 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001C84BCE5700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-04-09 00:22:52,699 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-04-09 00:22:52,699 root DEBUG gap.py                    577   gap_set_io_cap            : gap_set_io_cap 0
2022-04-09 00:22:52,699 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2022-04-09 00:22:52,699 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2022-04-09 00:22:52,699 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-09 00:22:52,699 root DEBUG iutctl_common.py          215   read                      : read
2022-04-09 00:22:52,777 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-09 00:22:52,793 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-04-09 00:22:52,793 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-09 00:22:52,793 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-04-09 00:22:52,793 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/SCOB/BV-04-C
2022-04-09 00:22:53,840 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-09 00:22:53,840 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-09 00:22:53,840 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-09 00:22:53,840 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 146
2022-04-09 00:22:53,840 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2022-04-09 00:22:53,840 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2022-04-09 00:22:53,840 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-04-09 00:22:53,840 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-09 00:22:53,840 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2022-04-09 00:22:53,840 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2022-04-09 00:22:53,840 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-09 00:22:53,840 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/CEN/SCOB/BV-04-C
2022-04-09 00:22:53,840 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/CEN/SCOB/BV-04-C
2022-04-09 00:22:53,840 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-04-09 00:22:53,840 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-09 00:22:53,840 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-09 00:22:53,855 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-09 00:22:53,855 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-09 00:22:53,855 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-09 00:22:53,855 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2022-04-09 00:22:53,855 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2022-04-09 00:22:53,855 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2022-04-09 00:22:53,855 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-04-09 00:22:53,855 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-09 00:22:53,855 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2022-04-09 00:22:53,855 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2022-04-09 00:22:53,855 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-09 00:22:53,855 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/CEN/SCOB/BV-04-C
2022-04-09 00:22:53,855 root DEBUG gap.py                    943   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-04-09 00:22:53,855 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2022-04-09 00:22:53,855 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2022-04-09 00:22:53,855 root DEBUG iutctl_common.py          215   read                      : read
2022-04-09 00:22:53,933 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-09 00:22:53,949 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2022-04-09 00:22:53,964 root DEBUG iutctl_common.py          96    read                      : Received data: "('kÍ\nw@\x03±\x9a\x02~èÚ\x81ü\x9fxG¾U+@cÈ\x85;aa\x01?ð¢\x0c',)", bytearray(b'k\xcd\nw@\x03\xb1\x9a\x02~\xe8\xda\x81\xfc\x9fxG\xbeU+@c\xc8\x85;aa\x01?\xf0\xa2\x0c')
2022-04-09 00:22:53,980 root DEBUG gap.py                    949   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'k\xcd\nw@\x03\xb1\x9a\x02~\xe8\xda\x81\xfc\x9fxG\xbeU+@c\xc8\x85;aa\x01?\xf0\xa2\x0c',)
2022-04-09 00:22:53,980 root DEBUG gap.py                    959   gap_oob_sc_get_local_data : r=789ffc81dae87e029ab10340770acd6b c=0ca2f03f0161613b85c863402b55be47
2022-04-09 00:22:53,980 root DEBUG testcase.py               713   on_implicit_send          : Sending response '0ca2f03f0161613b85c863402b55be47' to wid 147 test case SM/CEN/SCOB/BV-04-C
2022-04-09 00:22:53,980 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 0ca2f03f0161613b85c863402b55be47
2022-04-09 00:22:53,980 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-09 00:22:53,980 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-09 00:22:53,980 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-09 00:22:53,980 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-09 00:22:53,980 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-09 00:22:53,980 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
2022-04-09 00:22:53,980 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2022-04-09 00:22:53,980 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2022-04-09 00:22:53,980 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-04-09 00:22:53,980 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-09 00:22:53,980 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2022-04-09 00:22:53,980 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2022-04-09 00:22:53,980 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-09 00:22:53,980 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/CEN/SCOB/BV-04-C
2022-04-09 00:22:53,980 root DEBUG gap.py                    943   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2022-04-09 00:22:53,980 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2022-04-09 00:22:53,980 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2022-04-09 00:22:53,980 root DEBUG iutctl_common.py          215   read                      : read
2022-04-09 00:22:54,043 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-09 00:22:54,058 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
