2023-09-08 22:50:54,485 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
2023-09-08 22:50:54,486 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EEC24130D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=() kwds={}
2023-09-08 22:50:54,486 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EEC2413160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=() kwds={}
2023-09-08 22:50:54,486 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EEC24131F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=() kwds={}
2023-09-08 22:50:54,486 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EEC2413280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=() kwds={}
2023-09-08 22:50:54,486 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EEC2413310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=() kwds={}
2023-09-08 22:50:54,486 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EEC24133A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=() kwds={}
2023-09-08 22:50:54,486 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EEC2413430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=() kwds={}
2023-09-08 22:50:54,487 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EEC24134C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=() kwds={}
2023-09-08 22:50:54,487 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EEC2413550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=() kwds={}
2023-09-08 22:50:54,487 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EEC24135E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=() kwds={}
2023-09-08 22:50:54,487 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EEC2413670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=() kwds={}
2023-09-08 22:50:54,487 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EEC2413700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=() kwds={}
2023-09-08 22:50:54,487 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001EEC199A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=() kwds={}
2023-09-08 22:50:54,487 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001EEC1E40970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=() kwds={}
2023-09-08 22:50:54,487 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001EEC19AF430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=(4,) kwds={}
2023-09-08 22:50:54,487 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001EEC199A550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=127 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-09-08 22:50:54,487 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001EEC19B68B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=(0, 'AA51') kwds={}
2023-09-08 22:50:54,487 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001EEC19B69D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=(0, 2, 17, 'AA52') kwds={}
2023-09-08 22:50:54,487 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001EEC19B6A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=(0, '01') kwds={}
2023-09-08 22:50:54,487 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001EEC19B69D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=(0, 2, 5, 'AA53') kwds={}
2023-09-08 22:50:54,487 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001EEC19B6A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=(0, '02') kwds={}
2023-09-08 22:50:54,487 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001EEC19B69D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=(0, 66, 3, 'AA54') kwds={}
2023-09-08 22:50:54,488 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001EEC19B6A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=(0, '03') kwds={}
2023-09-08 22:50:54,488 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001EEC19B69D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=(0, 10, 48, 'AA55') kwds={}
2023-09-08 22:50:54,488 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001EEC19B6A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=(0, '04') kwds={}
2023-09-08 22:50:54,488 root DEBUG testcase.py               723   pre_run                   : 33) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001EEC19B6CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=126 args=() kwds={}
2023-09-08 22:50:54,488 root DEBUG testcase.py               723   pre_run                   : 34) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EEC1E40970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-08 22:50:54,488 root DEBUG testcase.py               723   pre_run                   : 35) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EEBE023850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-08 22:50:54,488 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-09-08 22:50:54,491 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001EEC1E40970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-08 22:50:54,492 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 22:50:54,492 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EEBE023850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-08 22:50:54,492 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 22:50:54,492 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EEBE023850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001EEC2444250>,) kwds={}
2023-09-08 22:50:54,492 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001EEC2444250>,), kwds={}
2023-09-08 22:50:54,492 root DEBUG iutctl.py                 102   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-09-08 22:50:54,493 root DEBUG iutctl.py                 167   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-09-08 22:50:55,565 root DEBUG iutctl.py                 132   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:64997,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-09-08 22:50:55,569 root DEBUG iutctl_common.py          278   accept                    : accept
2023-09-08 22:50:55,590 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EEBE023850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-08 22:50:55,590 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 22:50:55,590 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EEBE023850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-09-08 22:50:55,590 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-09-08 22:50:55,590 root DEBUG iutctl.py                 226   wait_iut_ready_event      : IUT ready event received OK
2023-09-08 22:50:55,590 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001EEC199A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-09-08 22:50:55,590 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 22:50:55,590 root DEBUG btp.py                    412   core_reg_svc_gap          : core_reg_svc_gap
2023-09-08 22:50:55,591 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-09-08 22:50:55,591 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-09-08 22:50:55,591 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-08 22:50:55,591 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 22:50:55,623 root DEBUG iutctl_common.py          72    read                      : Read 3 bytes
2023-09-08 22:50:55,639 root DEBUG iutctl_common.py          72    read                      : Read 2 bytes
2023-09-08 22:50:55,639 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-08 22:50:55,654 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-08 22:50:55,670 root DEBUG btp.py                    587   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-08 22:50:55,670 root DEBUG btp.py                    588   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-08 22:50:55,670 root DEBUG btp.py                    593   core_reg_svc_rsp_succ     : response is valid
2023-09-08 22:50:55,670 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001EEC1E40970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-09-08 22:50:55,670 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts'), kwds={}
2023-09-08 22:50:55,670 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001EEC19AFDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-09-08 22:50:55,670 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 22:50:55,670 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-09-08 22:50:55,670 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-09-08 22:50:55,670 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-09-08 22:50:55,671 root DEBUG iutctl_common.py          217   read                      : read
2023-09-08 22:50:55,894 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-08 22:50:55,894 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-09-08 22:50:55,910 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-09-08 22:50:55,926 root DEBUG iutctl_common.py          97    read                      : Received data: {'e4 35 e4 43 73 6f 13 06 02 00 13 22 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xe45\xe4Cso\x13\x06\x02\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-08 22:50:55,926 root DEBUG gap.py                    931   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xe45\xe4Cso\x13\x06\x02\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-09-08 22:50:55,926 root DEBUG gap.py                    952   gap_read_ctrl_info        : IUT address '6f7343e435e4' 'random'
2023-09-08 22:50:55,926 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 8723
2023-09-08 22:50:55,926 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EEC24130D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-09-08 22:50:55,926 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 22:50:55,935 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EEC2413160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-09-08 22:50:55,935 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 22:50:55,944 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EEC24131F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-09-08 22:50:55,944 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 22:50:55,952 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EEC2413280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-09-08 22:50:55,952 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 22:50:55,961 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EEC2413310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-09-08 22:50:55,961 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 22:50:55,969 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EEC24133A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-09-08 22:50:55,969 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 22:50:55,978 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EEC2413430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-09-08 22:50:55,978 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 22:50:55,986 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EEC24134C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-09-08 22:50:55,986 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 22:50:55,995 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EEC2413550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-09-08 22:50:55,995 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 22:50:56,003 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EEC24135E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-09-08 22:50:56,003 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 22:50:56,012 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EEC2413670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-09-08 22:50:56,012 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 22:50:56,020 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001EEC2413700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-09-08 22:50:56,020 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 22:50:56,029 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001EEC199A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-09-08 22:50:56,029 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-08 22:50:56,029 root DEBUG btp.py                    430   core_reg_svc_gatt         : core_reg_svc_gatt
2023-09-08 22:50:56,029 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
