2022-03-11 19:42:51,333 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BV-62-C
2022-03-11 19:42:55,529 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-03-11 19:42:55,545 root DEBUG gap.py                    860   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-03-11 19:42:55,545 root DEBUG gap.py                    881   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-03-11 19:42:55,545 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-03-11 19:42:55,545 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925AAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2022-03-11 19:42:55,545 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 19:42:55,546 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925AA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2022-03-11 19:42:55,547 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 19:42:55,548 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925AB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2022-03-11 19:42:55,548 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 19:42:55,549 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2022-03-11 19:42:55,549 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 19:42:55,550 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925ACA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2022-03-11 19:42:55,550 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 19:42:55,551 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925AD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2022-03-11 19:42:55,551 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 19:42:55,552 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925ADC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2022-03-11 19:42:55,552 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 19:42:55,553 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925AE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2022-03-11 19:42:55,553 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 19:42:55,554 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2022-03-11 19:42:55,554 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 19:42:55,555 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2022-03-11 19:42:55,555 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 19:42:55,556 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000015999373040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2022-03-11 19:42:55,556 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 19:42:55,557 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000159993730D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2022-03-11 19:42:55,558 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 19:42:55,559 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001599797DAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2022-03-11 19:42:55,559 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-11 19:42:55,559 root DEBUG btp.py                    276   core_reg_svc_gatt         : core_reg_svc_gatt
2022-03-11 19:42:55,559 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '2'
2022-03-11 19:42:55,559 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010002'
2022-03-11 19:42:55,559 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-03-11 19:42:55,559 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 19:42:55,641 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-03-11 19:42:55,641 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-11 19:42:55,657 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-03-11 19:42:55,657 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-03-11 19:42:55,657 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-03-11 19:42:55,657 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001599797D940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-03-11 19:42:55,657 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2022-03-11 19:42:55,657 root DEBUG autoptsclient_common.py   273   set_current_test_case     : CallbackThread.set_current_test_case GAP/SEC/SEM/BV-62-C
2022-03-11 19:42:59,807 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-11 19:42:59,807 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-11 19:42:59,807 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GAP
2022-03-11 19:42:59,808 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 240
2022-03-11 19:42:59,808 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GAP/SEC/SEM/BV-62-C
2022-03-11 19:42:59,808 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please configures the IUT into LE Security Mode 1 Level 2. Press OK to continue.
2022-03-11 19:42:59,808 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-03-11 19:42:59,808 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-11 19:42:59,808 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/SEC/SEM/BV-62-C on_implicit_send
2022-03-11 19:42:59,808 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/SEC/SEM/BV-62-C join_post_wid_thread
2022-03-11 19:42:59,808 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-11 19:42:59,808 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 240, 'Please configures the IUT into LE Security Mode 1 Level 2. Press OK to continue.', GAP/SEC/SEM/BV-62-C
2022-03-11 19:42:59,808 root DEBUG gap.py                    575   gap_set_io_cap            : gap_set_io_cap 3
2022-03-11 19:42:59,808 root DEBUG iutctl_common.py          117   send                      : send, 1 16 0 '\x03'
2022-03-11 19:42:59,808 root DEBUG iutctl_common.py          122   send                      : sending frame '011000010003'
2022-03-11 19:42:59,808 root DEBUG gap.py                    887   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-11 19:42:59,808 root DEBUG iutctl_common.py          172   read                      : read
2022-03-11 19:42:59,856 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-03-11 19:42:59,872 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-11 19:42:59,888 root DEBUG gap.py                    892   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-03-11 19:42:59,888 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 240 test case GAP/SEC/SEM/BV-62-C
