2021-08-21 05:24:16,501 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:24:18,721 root DEBUG testcase.py               258   start                     : Test function parameters: args=([<ptsprojects.stack.SynchPoint object at 0x000002069C253490>, <ptsprojects.stack.SynchPoint object at 0x000002069C2534F0>],), kwds={}
2021-08-21 05:24:18,721 root DEBUG autoptsclient_common.py   313   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:24:19,973 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 05:24:19,973 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 05:24:19,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 05:24:19,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 336
2021-08-21 05:24:19,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:24:19,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Lower Tester 1 is a Low Power Node, and IUT is Friend Node.

If Lower Tester 1 and IUT are not previously provisioned, please use a second instance of PTS to perform provisioning first by executing MESH/NODE/FRND/TWO_NODES_PROVISIONER test case.

The provisioning PTS's IXIT TSPX_device_uuid needs to carry IUT's UUID, and its TSPX_device_uuid2 needs to carry Lower Tester 1's TSPX_device_uuid.
2021-08-21 05:24:19,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-21 05:24:19,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 05:24:19,974 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/FRND/FN/BI-02-C on_implicit_send
2021-08-21 05:24:19,974 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/FRND/FN/BI-02-C join_post_wid_thread
2021-08-21 05:24:19,974 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 05:24:19,974 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 336, "Lower Tester 1 is a Low Power Node, and IUT is Friend Node.\n\nIf Lower Tester 1 and IUT are not previously provisioned, please use a second instance of PTS to perform provisioning first by executing MESH/NODE/FRND/TWO_NODES_PROVISIONER test case.\n\nThe provisioning PTS's IXIT TSPX_device_uuid needs to carry IUT's UUID, and its TSPX_device_uuid2 needs to carry Lower Tester 1's TSPX_device_uuid.", MESH/NODE/FRND/FN/BI-02-C
2021-08-21 05:24:19,974 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 05:24:19,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 05:24:19,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 05:24:19,974 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
