*** Booting Zephyr OS build v4.1.0-rc2-177-g5efaf9d8c1f0 ***
[00:00:00.253,234] <dbg> bttester: tester_init: Initializing tester
[00:00:27.113,616] <dbg> bttester: tester_rsp_full: service 0x02 opcode 0x0f
[00:00:27.173,461] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x10 index 0x00
[00:00:27.173,492] <dbg> bttester_gatt: gatt_buf_add: 1/2048 used
[00:00:27.293,640] <dbg> bttester_gatt: gatt_buf_add: 6/2048 used
[00:00:27.293,670] <dbg> bttester: tester_rsp_full: service 0x02 opcode 0x10
[00:00:27.365,753] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x11 index 0x00
[00:00:27.365,783] <dbg> bttester_gatt: gatt_buf_add: 3/2048 used
[00:00:27.473,632] <dbg> bttester_gatt: gatt_buf_add: 5/2048 used
[00:00:27.473,632] <dbg> bttester: tester_rsp_full: service 0x02 opcode 0x11
[00:00:27.509,582] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x02 index 0x00
[00:00:27.509,613] <dbg> bttester_bap_unicast: btp_ascs_configure_codec: 
[00:00:27.509,796] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x02 index 0x00 status 0x00
[00:00:27.653,656] <dbg> bttester_bap_unicast: config_cb: stream 0x200126a8 config operation rsp_code 0 reason 0
[00:00:27.774,291] <dbg> bttester_bap_unicast: stream_configured: Configured stream 0x200126a8, ep 10, dir 2
[00:00:27.774,322] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:27.797,821] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x0a index 0x00
[00:00:27.797,851] <dbg> bttester_bap_unicast: btp_ascs_add_ase_to_cis: 
[00:00:27.797,882] <dbg> bttester_bap_unicast: client_add_ase_to_cis: Added ASE 10 to CIS 0 at CIG 0
[00:00:27.797,882] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x0a index 0x00 status 0x00
[00:00:27.835,510] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x0b index 0x00
[00:00:27.835,510] <dbg> bttester_bap_unicast: btp_ascs_preconfigure_qos: 
[00:00:27.835,540] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x0b index 0x00 status 0x00
[00:00:27.872,741] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x03 index 0x00
[00:00:27.872,772] <dbg> bttester_bap_unicast: btp_ascs_configure_qos: 
[00:00:27.872,802] <dbg> bttester_bap_unicast: btp_bap_unicast_group_create: Creating unicast group
[00:00:27.873,413] <dbg> bttester_bap_unicast: btp_ascs_configure_qos: QoS configuring streams
[00:00:27.873,535] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x03 index 0x00 status 0x00
[00:00:27.953,643] <dbg> bttester_bap_unicast: qos_cb: stream 0x200126a8 qos operation rsp_code 0 reason 0
[00:00:28.073,699] <dbg> bttester_bap_unicast: stream_qos_set: QoS set stream 0x200126a8
[00:00:28.073,730] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:29.333,648] <dbg> bttester_bap_unicast: stream_released: Released stream 0x200126a8
[00:00:29.333,709] <dbg> bttester_bap_unicast: stream_released: Deleting unicast group
[00:00:30.834,014] <dbg> bttester_gap: le_disconnected: C0:07:E8:1C:28:DF (public): 0x13
[00:00:30.834,014] <dbg> bttester: tester_event: service 0x01 opcode 0x83
[00:00:30.835,083] <dbg> bttester_bap_unicast: disconnected: Disconnected: C0:07:E8:1C:28:DF (public) (reason 0x13)
