2022-03-18 18:18:55,975 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/DCON/BV-05-C
2022-03-18 18:18:59,970 root DEBUG gap.py                    855   gap_read_ctrl_info        : gap_read_ctrl_info
2022-03-18 18:18:59,970 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-03-18 18:18:59,970 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-03-18 18:18:59,970 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 18:19:00,173 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-03-18 18:19:00,173 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-03-18 18:19:00,204 root DEBUG gap.py                    862   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-03-18 18:19:00,204 root DEBUG gap.py                    883   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-03-18 18:19:00,204 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-03-18 18:19:00,204 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452A34C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-03-18 18:19:00,204 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 18:19:00,204 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452A3550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-03-18 18:19:00,204 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 18:19:00,204 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452A35E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-03-18 18:19:00,204 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 18:19:00,220 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452A3670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-03-18 18:19:00,220 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 18:19:00,220 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452A38B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-03-18 18:19:00,220 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 18:19:00,235 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452A3940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-03-18 18:19:00,235 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 18:19:00,235 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452A39D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-03-18 18:19:00,235 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 18:19:00,235 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452A3A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-03-18 18:19:00,235 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 18:19:00,251 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452A3DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-03-18 18:19:00,251 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 18:19:00,251 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452ABA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-03-18 18:19:00,251 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 18:19:00,251 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452AB9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-03-18 18:19:00,251 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 18:19:00,267 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452ABAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-03-18 18:19:00,267 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 18:19:00,267 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000023F438EDAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2022-03-18 18:19:00,267 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-18 18:19:00,267 root DEBUG btp.py                    276   core_reg_svc_gatt         : core_reg_svc_gatt
2022-03-18 18:19:00,267 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '2'
2022-03-18 18:19:00,267 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010002'
2022-03-18 18:19:00,267 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-03-18 18:19:00,267 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 18:19:00,345 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-03-18 18:19:00,360 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-18 18:19:00,392 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-03-18 18:19:00,392 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-03-18 18:19:00,392 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-03-18 18:19:00,392 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000023F438ED940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-03-18 18:19:00,392 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2022-03-18 18:19:00,392 root DEBUG autoptsclient_common.py   273   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/DCON/BV-05-C
2022-03-18 18:19:02,985 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : ********************
2022-03-18 18:19:02,985 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-18 18:19:02,985 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : project_name: GAP
2022-03-18 18:19:02,985 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : wid: 20001
2022-03-18 18:19:02,985 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : test_case_name: GAP/CONN/DCON/BV-05-C
2022-03-18 18:19:02,985 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-03-18 18:19:02,985 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-03-18 18:19:02,985 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : Calling test cases on_implicit_send
2022-03-18 18:19:02,985 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/DCON/BV-05-C on_implicit_send
2022-03-18 18:19:02,985 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/DCON/BV-05-C join_post_wid_thread
2022-03-18 18:19:02,985 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-18 18:19:02,985 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GAP/CONN/DCON/BV-05-C
2022-03-18 18:19:02,985 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-03-18 18:19:02,985 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2022-03-18 18:19:02,985 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2022-03-18 18:19:02,985 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2022-03-18 18:19:02,985 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-03-18 18:19:02,985 root DEBUG iutctl_common.py          172   read                      : read
2022-03-18 18:19:03,079 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
