2022-01-08 02:08:36,039 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/NET/BV-05-C
2022-01-08 02:08:38,148 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-01-08 02:08:39,226 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:52610,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-01-08 02:08:39,241 root DEBUG iutctl_common.py          226   accept                    : accept
2022-01-08 02:08:39,241 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-01-08 02:08:39,241 root DEBUG __init__.py               46    reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r  -s 683357425'
2022-01-08 02:08:39,587 root DEBUG iutctl_common.py          172   read                      : read
2022-01-08 02:08:39,853 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-01-08 02:08:39,853 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-08 02:08:39,853 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-01-08 02:08:39,853 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-01-08 02:08:39,853 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2022-01-08 02:08:39,853 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000026564FBBE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2022-01-08 02:08:39,853 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 02:08:39,853 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-01-08 02:08:39,853 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-01-08 02:08:39,853 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-01-08 02:08:39,853 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-01-08 02:08:39,853 root DEBUG iutctl_common.py          172   read                      : read
2022-01-08 02:08:39,915 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-01-08 02:08:39,931 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-08 02:08:39,946 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-01-08 02:08:39,946 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-01-08 02:08:39,946 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-01-08 02:08:39,946 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000026564FBE1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2022-01-08 02:08:39,946 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 02:08:39,946 root DEBUG btp.py                    308   core_reg_svc_mesh         : core_reg_svc_mesh
2022-01-08 02:08:39,946 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '4'
2022-01-08 02:08:39,946 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010004'
2022-01-08 02:08:39,946 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-01-08 02:08:39,946 root DEBUG iutctl_common.py          172   read                      : read
2022-01-08 02:08:40,009 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-01-08 02:08:40,009 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-08 02:08:40,009 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-01-08 02:08:40,009 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-01-08 02:08:40,009 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-01-08 02:08:40,009 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000026564FFE550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2022-01-08 02:08:40,009 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 02:08:40,009 root DEBUG gap.py                    819   gap_read_ctrl_info        : gap_read_ctrl_info
2022-01-08 02:08:40,009 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-01-08 02:08:40,009 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-01-08 02:08:40,009 root DEBUG iutctl_common.py          172   read                      : read
2022-01-08 02:08:40,181 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-01-08 02:08:40,227 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-01-08 02:08:40,227 root DEBUG gap.py                    826   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-01-08 02:08:40,227 root DEBUG gap.py                    847   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-01-08 02:08:40,227 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update 33299
2022-01-08 02:08:40,227 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000265668AF9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2022-01-08 02:08:40,227 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 02:08:40,227 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000265668AFB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2022-01-08 02:08:40,227 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 02:08:40,227 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000265668AFC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2022-01-08 02:08:40,227 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 02:08:40,227 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000265668AFCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2022-01-08 02:08:40,227 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 02:08:40,227 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000265668AFD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2022-01-08 02:08:40,227 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 02:08:40,227 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000265668AFDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2022-01-08 02:08:40,227 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 02:08:40,243 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000265668AFE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2022-01-08 02:08:40,243 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 02:08:40,243 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000265668AFEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2022-01-08 02:08:40,243 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 02:08:40,243 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000265668AFF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2022-01-08 02:08:40,243 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 02:08:40,243 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/NET/BV-05-C
2022-01-08 02:08:46,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-08 02:08:46,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-08 02:08:46,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-08 02:08:46,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 13
2022-01-08 02:08:46,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-05-C
2022-01-08 02:08:46,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2022-01-08 02:08:46,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-08 02:08:46,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-08 02:08:46,445 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-05-C on_implicit_send
2022-01-08 02:08:46,445 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-05-C join_post_wid_thread
2022-01-08 02:08:46,445 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-08 02:08:46,445 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/NET/BV-05-C
2022-01-08 02:08:46,445 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2022-01-08 02:08:46,445 root DEBUG iutctl_common.py          117   send                      : send, 4 2 0 "bytearray(b'\\xa6%\\\\\\x08h\\xcaK\\xe5\\xa2\\x12-\\x032\\x13\\xaf\\xc3\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x18\\x00\\x00\\x00\\x00\\x00')"
2022-01-08 02:08:46,445 root DEBUG iutctl_common.py          122   send                      : sending frame '0402002700a6255c0868ca4be5a2122d033213afc30000000000000000000000000000000002180000000000'
2022-01-08 02:08:46,445 root DEBUG iutctl_common.py          172   read                      : read
2022-01-08 02:08:46,523 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2022-01-08 02:08:46,539 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-08 02:08:46,554 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2022-01-08 02:08:46,554 root DEBUG iutctl_common.py          117   send                      : send, 4 4 0 ''
2022-01-08 02:08:46,554 root DEBUG iutctl_common.py          122   send                      : sending frame '0404000000'
2022-01-08 02:08:46,554 root DEBUG iutctl_common.py          172   read                      : read
2022-01-08 02:08:46,601 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2022-01-08 02:08:46,633 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-08 02:08:46,633 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2022-01-08 02:08:46,633 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-01-08 02:08:46,633 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/NODE/NET/BV-05-C
2022-01-08 02:08:46,633 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2022-01-08 02:08:46,633 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-08 02:08:46,633 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2022-01-08 02:08:46,633 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-08 02:08:46,633 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-08 02:08:49,257 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2022-01-08 02:08:49,257 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-08 02:08:49,257 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2022-01-08 02:08:49,257 root DEBUG mesh.py                   566   mesh_provisioned_ev       : mesh_provisioned_ev b''
2022-01-08 02:08:50,678 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2022-01-08 02:08:50,678 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-01-08 02:08:50,678 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2022-01-08 02:08:50,678 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2022-01-08 02:08:51,257 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-08 02:08:51,257 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-08 02:08:51,257 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-08 02:08:51,257 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 19
