2022-09-23 23:41:17,805 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BI-01-C
2022-09-23 23:41:22,446 root DEBUG iutctl_common.py          215   read                      : read
2022-09-23 23:41:22,685 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 23:41:22,685 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-09-23 23:41:22,717 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-09-23 23:41:22,733 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-09-23 23:41:22,733 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-09-23 23:41:22,733 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2022-09-23 23:41:22,733 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-09-23 23:41:22,733 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000140773FBEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2022-09-23 23:41:22,733 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-23 23:41:22,735 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001407757F040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2022-09-23 23:41:22,735 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-23 23:41:22,736 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001407757F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2022-09-23 23:41:22,736 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-23 23:41:22,738 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000014075AAC9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-09-23 23:41:22,738 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-09-23 23:41:22,738 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000014075AEAE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2022-09-23 23:41:22,738 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2022-09-23 23:41:22,738 root DEBUG gap.py                    593   gap_set_io_cap            : gap_set_io_cap 0
2022-09-23 23:41:22,738 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2022-09-23 23:41:22,738 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2022-09-23 23:41:22,738 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-23 23:41:22,738 root DEBUG iutctl_common.py          215   read                      : read
2022-09-23 23:41:22,796 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 23:41:22,812 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-09-23 23:41:22,828 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-23 23:41:22,828 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-09-23 23:41:22,828 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/SCOB/BI-01-C
2022-09-23 23:41:29,876 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-23 23:41:29,876 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-23 23:41:29,876 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-09-23 23:41:29,876 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2022-09-23 23:41:29,876 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-09-23 23:41:29,876 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[F4A70B31ED200A3B8C4A5FAB31FA9A7D]
[5CF688E02228A0CCFA0DEF236A9CE2AC]
2022-09-23 23:41:29,876 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-09-23 23:41:29,876 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-23 23:41:29,876 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-09-23 23:41:29,876 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-09-23 23:41:29,876 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-23 23:41:29,876 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[F4A70B31ED200A3B8C4A5FAB31FA9A7D]\n[5CF688E02228A0CCFA0DEF236A9CE2AC]', SM/CEN/SCOB/BI-01-C
2022-09-23 23:41:29,876 root DEBUG gap.py                    982   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '5CF688E02228A0CCFA0DEF236A9CE2AC' 'F4A70B31ED200A3B8C4A5FAB31FA9A7D'
2022-09-23 23:41:29,877 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 'bytearray(b\'\\xac\\xe2\\x9cj#\\xef\\r\\xfa\\xcc\\xa0("\\xe0\\x88\\xf6\\\\}\\x9a\\xfa1\\xab_J\\x8c;\\n \\xed1\\x0b\\xa7\\xf4\')'
2022-09-23 23:41:29,877 root DEBUG iutctl_common.py          107   send                      : sending frame '011a002000ace29c6a23ef0dfacca02822e088f65c7d9afa31ab5f4a8c3b0a20ed310ba7f4'
2022-09-23 23:41:29,877 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-09-23 23:41:29,877 root DEBUG iutctl_common.py          215   read                      : read
2022-09-23 23:41:29,943 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 23:41:29,943 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-09-23 23:41:29,959 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-23 23:41:29,975 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-09-23 23:41:29,975 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/CEN/SCOB/BI-01-C
2022-09-23 23:41:29,975 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-09-23 23:41:29,975 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-23 23:41:29,975 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-23 23:41:29,979 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-23 23:41:29,979 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-23 23:41:29,979 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-09-23 23:41:29,979 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-09-23 23:41:29,979 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BI-01-C
2022-09-23 23:41:29,979 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-09-23 23:41:29,979 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-09-23 23:41:29,979 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-09-23 23:41:29,980 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BI-01-C on_implicit_send
2022-09-23 23:41:29,980 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BI-01-C join_post_wid_thread
2022-09-23 23:41:29,980 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-09-23 23:41:29,980 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/SCOB/BI-01-C
2022-09-23 23:41:29,980 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2022-09-23 23:41:29,980 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-09-23 23:41:29,980 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-09-23 23:41:29,980 root DEBUG iutctl_common.py          215   read                      : read
2022-09-23 23:41:30,038 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 23:41:30,038 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-09-23 23:41:30,038 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-23 23:41:30,342 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-23 23:41:30,358 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-09-23 23:41:30,374 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-09-23 23:41:30,406 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-09-23 23:41:30,470 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-09-23 23:41:30,486 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCOB/BI-01-C
2022-09-23 23:41:30,486 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-09-23 23:41:30,486 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-09-23 23:41:30,486 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-09-23 23:41:30,488 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-23 23:41:30,488 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-23 23:41:30,488 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-09-23 23:41:30,488 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
