2022-10-01 23:04:23,292 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BV-01-C
2022-10-01 23:04:23,294 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-10-01 23:04:23,296 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024546CC9160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024546EC0BE0>,) kwds={}
2022-10-01 23:04:23,296 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024546EC0BE0>,), kwds={}
2022-10-01 23:04:23,297 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-10-01 23:04:23,297 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-01 23:04:24,371 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51181,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-10-01 23:04:24,374 root DEBUG iutctl_common.py          276   accept                    : accept
2022-10-01 23:04:24,392 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024546CC9160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-10-01 23:04:24,392 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-01 23:04:24,392 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-10-01 23:04:24,392 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-10-01 23:04:25,402 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-01 23:04:25,939 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-10-01 23:04:25,940 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-01 23:04:27,031 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51183,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-10-01 23:04:27,034 root DEBUG iutctl_common.py          276   accept                    : accept
2022-10-01 23:04:27,051 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-01 23:04:27,051 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-01 23:04:27,573 root DEBUG iutctl_common.py          215   read                      : read
2022-10-01 23:04:27,825 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-01 23:04:27,840 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-10-01 23:04:27,856 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-01 23:04:27,871 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-10-01 23:04:27,887 root ERROR btp.py                    548   event_handler             : Unhandled event! svc_id 0 op 128
2022-10-01 23:04:27,903 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-10-01 23:04:27,903 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024546CC9190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=(b'Tester_56C9EF',) kwds={}
2022-10-01 23:04:27,903 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2022-10-01 23:04:27,903 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000245453FCC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2022-10-01 23:04:27,903 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-01 23:04:27,904 root DEBUG btp.py                    346   core_reg_svc_gap          : core_reg_svc_gap
2022-10-01 23:04:27,904 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-10-01 23:04:27,904 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-10-01 23:04:27,904 root DEBUG btp.py                    428   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-10-01 23:04:27,904 root DEBUG iutctl_common.py          215   read                      : read
2022-10-01 23:04:27,983 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-01 23:04:28,015 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-10-01 23:04:28,047 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-01 23:04:28,063 root DEBUG btp.py                    439   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-10-01 23:04:28,063 root DEBUG btp.py                    440   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-10-01 23:04:28,063 root DEBUG btp.py                    445   core_reg_svc_rsp_succ     : response is valid
2022-10-01 23:04:28,063 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002454543B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2022-10-01 23:04:28,063 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-01 23:04:28,063 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-10-01 23:04:28,063 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-10-01 23:04:28,063 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-10-01 23:04:28,063 root DEBUG iutctl_common.py          215   read                      : read
2022-10-01 23:04:28,222 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-01 23:04:28,238 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-10-01 23:04:28,334 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-10-01 23:04:28,366 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-10-01 23:04:28,366 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-10-01 23:04:28,366 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2022-10-01 23:04:28,366 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-01 23:04:28,366 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x0000024546D9C280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2022-10-01 23:04:28,366 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-01 23:04:28,368 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000245453FCD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2022-10-01 23:04:28,368 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-01 23:04:28,368 root DEBUG btp.py                    364   core_reg_svc_gatt         : core_reg_svc_gatt
2022-10-01 23:04:28,369 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-10-01 23:04:28,369 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-10-01 23:04:28,369 root DEBUG btp.py                    428   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-10-01 23:04:28,369 root DEBUG iutctl_common.py          215   read                      : read
2022-10-01 23:04:28,429 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-01 23:04:28,461 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-10-01 23:04:28,493 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-01 23:04:28,509 root DEBUG btp.py                    439   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-10-01 23:04:28,509 root DEBUG btp.py                    440   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-10-01 23:04:28,509 root DEBUG btp.py                    445   core_reg_svc_rsp_succ     : response is valid
2022-10-01 23:04:28,509 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000245453FC9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-10-01 23:04:28,509 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-10-01 23:04:28,509 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000024546CC9190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=52 args=() kwds={}
2022-10-01 23:04:28,509 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-01 23:04:28,509 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GATT/CL/GAW/BV-01-C
2022-10-01 23:04:37,091 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-01 23:04:37,091 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-01 23:04:37,092 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-10-01 23:04:37,092 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2022-10-01 23:04:37,092 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAW/BV-01-C
2022-10-01 23:04:37,092 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-10-01 23:04:37,092 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-01 23:04:37,092 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-01 23:04:37,092 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAW/BV-01-C on_implicit_send
2022-10-01 23:04:37,092 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAW/BV-01-C join_post_wid_thread
2022-10-01 23:04:37,092 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-01 23:04:37,092 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAW/BV-01-C
2022-10-01 23:04:37,092 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-10-01 23:04:37,092 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-10-01 23:04:37,092 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-10-01 23:04:37,092 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-10-01 23:04:37,092 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-01 23:04:37,093 root DEBUG iutctl_common.py          215   read                      : read
2022-10-01 23:04:37,158 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-01 23:04:37,174 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-10-01 23:04:37,206 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-10-01 23:04:37,254 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-10-01 23:04:37,254 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-10-01 23:04:37,254 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-01 23:04:37,254 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-10-01 23:04:37,254 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-10-01 23:04:37,254 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-10-01 23:04:37,254 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-01 23:04:37,254 root DEBUG iutctl_common.py          215   read                      : read
2022-10-01 23:04:37,318 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-01 23:04:37,334 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-10-01 23:04:37,350 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-10-01 23:04:37,398 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-10-01 23:04:37,398 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-10-01 23:04:37,398 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-01 23:04:37,398 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAW/BV-01-C
2022-10-01 23:04:37,399 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-01 23:04:37,399 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-01 23:04:37,399 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-01 23:04:37,589 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-01 23:04:37,589 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-10-01 23:04:37,590 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-10-01 23:04:37,590 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-10-01 23:04:37,590 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-10-01 23:04:40,131 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-01 23:04:40,131 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-01 23:04:40,131 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-10-01 23:04:40,132 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 70
2022-10-01 23:04:40,132 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAW/BV-01-C
2022-10-01 23:04:40,132 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send write command with handle = '0292'O with <= '1' bytes of any octet value to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send write request.
2022-10-01 23:04:40,133 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-01 23:04:40,133 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-01 23:04:40,133 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAW/BV-01-C on_implicit_send
2022-10-01 23:04:40,134 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAW/BV-01-C join_post_wid_thread
2022-10-01 23:04:40,134 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-01 23:04:40,134 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 70, "Please send write command with handle = '0292'O with <= '1' bytes of any octet value to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send write request.", GATT/CL/GAW/BV-01-C
2022-10-01 23:04:40,135 root DEBUG gatt.py                   896   gattc_write_without_rsp   : gattc_write_without_rsp 0 'c007e856c9ef' '0292' '12' 1
2022-10-01 23:04:40,135 root DEBUG iutctl_common.py          102   send                      : send, 2 21 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x92\\x02\\x01\\x00\\x12')"
2022-10-01 23:04:40,135 root DEBUG iutctl_common.py          107   send                      : sending frame '0215000c0000efc956e807c09202010012'
2022-10-01 23:04:40,135 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
