2021-12-11 01:07:48,331 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-14-C
2021-12-11 01:07:48,331 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001948E19BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=83 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2021-12-11 01:07:48,331 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <ptsprojects.stack.Stack object at 0x000001948FA3C190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=27 args=(39, 120) kwds={}
2021-12-11 01:07:48,331 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x000001948E1F1E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=(39, 120, 0) kwds={}
2021-12-11 01:07:48,331 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001948FA3C190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-12-11 01:07:48,331 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001948FA3C1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-12-11 01:07:48,331 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-12-11 01:07:48,331 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001948FA3C1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001948FBA4730>,) kwds={}
2021-12-11 01:07:48,331 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001948FBA4730>,), kwds={}
2021-12-11 01:07:48,331 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-12-11 01:07:48,331 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-12-11 01:07:49,362 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:55269,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-12-11 01:07:49,377 root DEBUG iutctl_common.py          226   accept                    : accept
2021-12-11 01:07:49,393 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001948FA3C1C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-11 01:07:49,393 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 01:07:49,393 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-12-11 01:07:49,393 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-11 01:07:50,409 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-12-11 01:07:50,409 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-12-11 01:07:51,471 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:55271,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-12-11 01:07:51,471 root DEBUG iutctl_common.py          226   accept                    : accept
2021-12-11 01:07:51,486 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-12-11 01:07:51,486 root DEBUG __init__.py               46    reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r  -s 683357425'
2021-12-11 01:07:51,816 root DEBUG iutctl_common.py          172   read                      : read
2021-12-11 01:07:52,082 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-12-11 01:07:52,098 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-11 01:07:52,113 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-12-11 01:07:52,129 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2021-12-11 01:07:52,145 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2021-12-11 01:07:52,145 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001948E19BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2021-12-11 01:07:52,145 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 01:07:52,145 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-12-11 01:07:52,145 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-12-11 01:07:52,145 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2021-12-11 01:07:52,145 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-12-11 01:07:52,145 root DEBUG iutctl_common.py          172   read                      : read
2021-12-11 01:07:52,207 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-12-11 01:07:52,238 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-11 01:07:52,238 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-12-11 01:07:52,238 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-12-11 01:07:52,238 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-12-11 01:07:52,238 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x000001948E19D0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2021-12-11 01:07:52,238 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 01:07:52,238 root DEBUG btp.py                    292   core_reg_svc_l2cap        : core_reg_svc_l2cap
2021-12-11 01:07:52,238 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '3'
2021-12-11 01:07:52,238 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010003'
2021-12-11 01:07:52,238 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-12-11 01:07:52,238 root DEBUG iutctl_common.py          172   read                      : read
2021-12-11 01:07:52,301 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-12-11 01:07:52,332 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-11 01:07:52,363 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-12-11 01:07:52,363 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-12-11 01:07:52,363 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-12-11 01:07:52,363 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001948E1DE550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2021-12-11 01:07:52,363 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 01:07:52,363 root DEBUG gap.py                    819   gap_read_ctrl_info        : gap_read_ctrl_info
2021-12-11 01:07:52,363 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-12-11 01:07:52,363 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2021-12-11 01:07:52,363 root DEBUG iutctl_common.py          172   read                      : read
2021-12-11 01:07:52,473 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-12-11 01:07:52,504 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-12-11 01:07:52,519 root DEBUG gap.py                    826   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-12-11 01:07:52,519 root DEBUG gap.py                    847   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-12-11 01:07:52,519 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update 33299
2021-12-11 01:07:52,519 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001948FA8C700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2021-12-11 01:07:52,519 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 01:07:52,519 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001948FA8C820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2021-12-11 01:07:52,519 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 01:07:52,519 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001948FA8C790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2021-12-11 01:07:52,519 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 01:07:52,519 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001948FA8C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2021-12-11 01:07:52,519 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 01:07:52,519 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001948FA8C940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2021-12-11 01:07:52,519 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 01:07:52,519 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001948FA8C9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2021-12-11 01:07:52,519 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 01:07:52,519 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001948FA8CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2021-12-11 01:07:52,519 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 01:07:52,519 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001948FA8CAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2021-12-11 01:07:52,519 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 01:07:52,519 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001948FA8CB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2021-12-11 01:07:52,519 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 01:07:52,519 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001948FA8CC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2021-12-11 01:07:52,519 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-11 01:07:52,519 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001948E19BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2021-12-11 01:07:52,519 root DEBUG testcase.py               258   start                     : Test function parameters: args=('DB:F5:72:56:C9:EF', 0), kwds={}
2021-12-11 01:07:52,519 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <ptsprojects.stack.Stack object at 0x000001948FA3C190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(39, 120) kwds={}
2021-12-11 01:07:52,519 root DEBUG testcase.py               258   start                     : Test function parameters: args=(39, 120), kwds={}
2021-12-11 01:07:52,519 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x000001948E1F1E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=18 args=(39, 120, 0) kwds={}
2021-12-11 01:07:52,519 root DEBUG testcase.py               258   start                     : Test function parameters: args=(39, 120, 0), kwds={}
2021-12-11 01:07:52,519 root DEBUG l2cap.py                  155   l2cap_listen              : l2cap_le_listen 39 1 120 0
2021-12-11 01:07:52,519 root DEBUG iutctl_common.py          117   send                      : send, 3 5 0 'bytearray(b"\\\'\\x00\\x01x\\x00\\x00\\x00")'
2021-12-11 01:07:52,519 root DEBUG iutctl_common.py          122   send                      : sending frame '030500070027000178000000'
2021-12-11 01:07:52,519 root DEBUG l2cap.py                  50    l2cap_command_rsp_succ    : l2cap_command_rsp_succ
2021-12-11 01:07:52,519 root DEBUG iutctl_common.py          172   read                      : read
2021-12-11 01:07:52,598 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=3, op=5, ctrl_index=0, data_len=0) bytearray(b'\x03\x05\x00\x00\x00')
2021-12-11 01:07:52,613 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-11 01:07:52,613 root DEBUG l2cap.py                  55    l2cap_command_rsp_succ    : received Header(svc_id=3, op=5, ctrl_index=0, data_len=0) (b'',)
2021-12-11 01:07:52,613 root DEBUG autoptsclient_common.py   271   set_current_test_case     : CallbackThread.set_current_test_case L2CAP/ECFC/BV-14-C
2021-12-11 01:08:00,310 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-12-11 01:08:00,310 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-11 01:08:00,310 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: L2CAP
2021-12-11 01:08:00,310 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 51
2021-12-11 01:08:00,310 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-14-C
2021-12-11 01:08:00,310 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Initiate or create LE ACL connection to the PTS.
2021-12-11 01:08:00,310 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-11 01:08:00,310 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-12-11 01:08:00,310 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-14-C on_implicit_send
2021-12-11 01:08:00,310 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-14-C join_post_wid_thread
2021-12-11 01:08:00,310 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-11 01:08:00,310 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 51, 'Initiate or create LE ACL connection to the PTS.', L2CAP/ECFC/BV-14-C
2021-12-11 01:08:00,310 root DEBUG gap.py                    429   gap_conn                  : gap_conn None None
2021-12-11 01:08:00,310 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x00')"
2021-12-11 01:08:00,310 root DEBUG iutctl_common.py          122   send                      : sending frame '010e00080000efc95672f5db00'
2021-12-11 01:08:00,310 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-11 01:08:00,310 root DEBUG iutctl_common.py          172   read                      : read
2021-12-11 01:08:00,404 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
