2021-07-24 00:24:50,164 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-07-C
2021-07-24 00:24:50,165 root DEBUG testcase.py               727   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000204CCFE1550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 'AA50') kwds={}
2021-07-24 00:24:50,165 root DEBUG testcase.py               727   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000204CCFE1670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 10, 33, 'AA51') kwds={}
2021-07-24 00:24:50,165 root DEBUG testcase.py               727   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000204CCFE1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2021-07-24 00:24:50,166 root DEBUG testcase.py               727   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000204CCFE1670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 10, 3, 'AA52') kwds={}
2021-07-24 00:24:50,166 root DEBUG testcase.py               727   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000204CCFE1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 'FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210FEDCBA9876543210') kwds={}
2021-07-24 00:24:50,166 root DEBUG testcase.py               727   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x00000204CCFE1790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 3, 'AA53') kwds={}
2021-07-24 00:24:50,166 root DEBUG testcase.py               727   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000204CCFE1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2021-07-24 00:24:50,166 root DEBUG testcase.py               727   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000204CCFE1670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 10, 129, 'AA54') kwds={}
2021-07-24 00:24:50,166 root DEBUG testcase.py               727   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000204CCFE1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2021-07-24 00:24:50,166 root DEBUG testcase.py               727   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000204CCFE1670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 10, 9, 'AA54') kwds={}
2021-07-24 00:24:50,166 root DEBUG testcase.py               727   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000204CCFE1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2021-07-24 00:24:50,166 root DEBUG testcase.py               727   pre_run                   : 19) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_enc_key_size at 0x00000204CCFE1940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 15) kwds={}
2021-07-24 00:24:50,166 root DEBUG testcase.py               727   pre_run                   : 20) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000204CCFE1670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 10, 3, 'AA55') kwds={}
2021-07-24 00:24:50,166 root DEBUG testcase.py               727   pre_run                   : 21) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000204CCFE1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2021-07-24 00:24:50,166 root DEBUG testcase.py               727   pre_run                   : 22) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000204CCFE1670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, 10, 3, 'AA56') kwds={}
2021-07-24 00:24:50,166 root DEBUG testcase.py               727   pre_run                   : 23) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000204CCFE1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2021-07-24 00:24:50,166 root DEBUG testcase.py               727   pre_run                   : 24) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x00000204CCFE18B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-07-24 00:24:50,166 root DEBUG testcase.py               727   pre_run                   : 25) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-07-24 00:24:50,167 root DEBUG testcase.py               727   pre_run                   : 26) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CEC6AE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-07-24 00:24:50,167 root DEBUG testcase.py               734   pre_run                   : post_run, run pre test case script
2021-07-24 00:24:50,169 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CEC6AE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000204CED533A0>,) kwds={}
2021-07-24 00:24:50,169 root DEBUG testcase.py               254   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000204CED533A0>,), kwds={}
2021-07-24 00:24:50,169 root DEBUG iutctl.py                 114   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-07-24 00:24:50,170 root DEBUG iutctl.py                 174   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-07-24 00:24:50,198 root DEBUG iutctl.py                 139   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:49558,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-07-24 00:24:50,200 root DEBUG iutctl_common.py          234   accept                    : accept
2021-07-24 00:24:50,213 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CEC6AE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-24 00:24:50,213 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 00:24:50,213 root DEBUG iutctl.py                 205   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-07-24 00:24:50,213 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-24 00:24:51,231 root DEBUG iutctl.py                 114   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-07-24 00:24:51,231 root DEBUG iutctl.py                 174   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-07-24 00:24:51,264 root DEBUG iutctl.py                 139   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:49560,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-07-24 00:24:51,267 root DEBUG iutctl_common.py          234   accept                    : accept
2021-07-24 00:24:51,278 root DEBUG iutctl.py                 174   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-07-24 00:24:51,279 root DEBUG iutctl.py                 317   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-07-24 00:24:51,605 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:24:51,868 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-07-24 00:24:51,900 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-24 00:24:51,916 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-07-24 00:24:51,932 root ERROR btp.py                    5637  event_handler             : Unhandled event! svc_id 0 op 128
2021-07-24 00:24:51,964 root DEBUG iutctl.py                 233   wait_iut_ready_event      : IUT ready event received OK
2021-07-24 00:24:51,964 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000204CCFCB790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=() kwds={}
2021-07-24 00:24:51,964 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 00:24:51,964 root DEBUG btp.py                    736   core_reg_svc_gap          : core_reg_svc_gap
2021-07-24 00:24:51,964 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '1'
2021-07-24 00:24:51,964 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '1'
2021-07-24 00:24:51,964 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-07-24 00:24:51,964 root DEBUG btp.py                    818   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-07-24 00:24:51,965 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:24:52,042 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-07-24 00:24:52,058 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-24 00:24:52,058 root DEBUG btp.py                    829   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-07-24 00:24:52,058 root DEBUG btp.py                    830   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-07-24 00:24:52,058 root DEBUG btp.py                    836   core_reg_svc_rsp_succ     : response is valid
2021-07-24 00:24:52,058 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000204CCFCB8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=() kwds={}
2021-07-24 00:24:52,058 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 00:24:52,058 root DEBUG btp.py                    754   core_reg_svc_gatt         : core_reg_svc_gatt
2021-07-24 00:24:52,058 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '2'
2021-07-24 00:24:52,058 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '2'
2021-07-24 00:24:52,058 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x02'
2021-07-24 00:24:52,059 root DEBUG btp.py                    818   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-07-24 00:24:52,059 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:24:52,106 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-07-24 00:24:52,122 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-24 00:24:52,138 root DEBUG btp.py                    829   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-07-24 00:24:52,138 root DEBUG btp.py                    830   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-07-24 00:24:52,138 root DEBUG btp.py                    836   core_reg_svc_rsp_succ     : response is valid
2021-07-24 00:24:52,138 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000204CCFE10D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=() kwds={}
2021-07-24 00:24:52,138 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 00:24:52,138 root DEBUG btp.py                    1426  gap_read_ctrl_info        : gap_read_ctrl_info
2021-07-24 00:24:52,138 root DEBUG iutctl_common.py          120   send                      : send, 1 3 0 ''
2021-07-24 00:24:52,138 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 3 0 ''
2021-07-24 00:24:52,138 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-07-24 00:24:52,138 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:24:52,298 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-07-24 00:24:52,330 root DEBUG iutctl_common.py          114   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-07-24 00:24:52,330 root DEBUG btp.py                    1433  gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-07-24 00:24:52,330 root DEBUG btp.py                    1454  gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-07-24 00:24:52,330 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update 33299
2021-07-24 00:24:52,330 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x00000204CED1A670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=() kwds={}
2021-07-24 00:24:52,330 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 00:24:52,332 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x00000204CED1A550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=() kwds={}
2021-07-24 00:24:52,332 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 00:24:52,333 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x00000204CD549CD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=() kwds={}
2021-07-24 00:24:52,333 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-24 00:24:52,334 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000204CCFE1550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 'AA50') kwds={}
2021-07-24 00:24:52,334 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 'AA50'), kwds={}
2021-07-24 00:24:52,334 root DEBUG btp.py                    1572  gatts_add_svc             : gatts_add_svc 0 'AA50'
2021-07-24 00:24:52,334 root DEBUG iutctl_common.py          120   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2021-07-24 00:24:52,334 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2021-07-24 00:24:52,334 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x02\x00\x04\x00\x00\x02\xaaP'
2021-07-24 00:24:52,334 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 00:24:52,334 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:24:52,424 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2021-07-24 00:24:52,470 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-24 00:24:52,485 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-24 00:24:52,485 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000204CCFE1670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 10, 33, 'AA51') kwds={}
2021-07-24 00:24:52,485 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, 10, 33, 'AA51'), kwds={}
2021-07-24 00:24:52,485 root DEBUG btp.py                    1606  gatts_add_char            : gatts_add_char 0 10 33 'AA51'
2021-07-24 00:24:52,485 root DEBUG iutctl_common.py          120   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n!\\x02\\xaaQ')"
2021-07-24 00:24:52,485 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\n!\\x02\\xaaQ')"
2021-07-24 00:24:52,485 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\n!\x02\xaaQ'
2021-07-24 00:24:52,485 root DEBUG btp.py                    2589  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-07-24 00:24:52,485 root DEBUG iutctl_common.py          177   read                      : read
2021-07-24 00:24:52,549 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-07-24 00:24:52,565 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-07-24 00:24:52,565 root DEBUG btp.py                    2594  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-07-24 00:24:52,565 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000204CCFE1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101') kwds={}
2021-07-24 00:24:52,565 root DEBUG testcase.py               254   start                     : Test function parameters: args=(0, '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101'), kwds={}
2021-07-24 00:24:52,565 root DEBUG btp.py                    1638  gatts_set_val             : gatts_set_val 0 '01010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101' 
