*** Booting Zephyr OS build v4.0.0-4398-gf19e5bc577e2 ***
[00:00:00.250,762] <dbg> bttester: tester_init: Initializing tester
[00:00:16.937,561] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:16.937,591] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:17.301,605] <dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7
[00:00:17.301,635] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:17.379,394] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:17.379,425] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:17.383,117] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:17.383,117] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:17.895,996] <dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7
[00:00:17.895,996] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:19.037,292] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:19.037,322] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:19.076,293] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:19.076,293] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:19.080,047] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 20
[00:00:19.080,078] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:19.183,105] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:19.183,105] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:19.186,492] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 8
[00:00:19.186,523] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:19.188,079] <dbg> bttester_mesh: model_bound_cb: remote addr 0x0001 key_idx 0x0000 model 0x6fb58
[00:00:19.289,672] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 14
[00:00:19.289,733] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:19.292,938] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 6
[00:00:19.292,938] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
