2021-09-25 10:02:41,687 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/NBON/BV-02-C
2021-09-25 10:02:43,483 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 10:02:43,483 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-09-25 10:02:43,483 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-09-25 10:02:43,483 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 0 3 255 '1'
2021-09-25 10:02:43,483 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-09-25 10:02:43,483 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-09-25 10:02:43,483 root DEBUG iutctl_common.py          174   read                      : read
2021-09-25 10:02:43,546 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-09-25 10:02:43,562 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-25 10:02:43,562 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-09-25 10:02:43,562 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-09-25 10:02:43,562 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-09-25 10:02:43,562 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001DA507E2F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=(b'Tester_F21FE4', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-09-25 10:02:43,562 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_F21FE4', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2021-09-25 10:02:43,562 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001DA4EEEC670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2021-09-25 10:02:43,562 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 10:02:43,563 root DEBUG gap.py                    736   gap_read_ctrl_info        : gap_read_ctrl_info
2021-09-25 10:02:43,563 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-09-25 10:02:43,563 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 3 0 ''
2021-09-25 10:02:43,563 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-09-25 10:02:43,563 root DEBUG iutctl_common.py          174   read                      : read
2021-09-25 10:02:43,814 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-09-25 10:02:43,845 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-09-25 10:02:43,861 root DEBUG gap.py                    743   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-09-25 10:02:43,861 root DEBUG gap.py                    764   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-09-25 10:02:43,861 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-09-25 10:02:43,861 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DA50817B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2021-09-25 10:02:43,861 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 10:02:43,868 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DA50817AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2021-09-25 10:02:43,868 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 10:02:43,874 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DA50817C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2021-09-25 10:02:43,874 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 10:02:43,881 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DA50817CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2021-09-25 10:02:43,881 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 10:02:43,887 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DA50817D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2021-09-25 10:02:43,887 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 10:02:43,894 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DA50817DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2021-09-25 10:02:43,894 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 10:02:43,900 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DA50817E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=() kwds={}
2021-09-25 10:02:43,901 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 10:02:43,907 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001DA4EEDC160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=51 args=('00:1B:DC:F2:1F:E4', 0) kwds={}
2021-09-25 10:02:43,907 root DEBUG testcase.py               258   start                     : Test function parameters: args=('00:1B:DC:F2:1F:E4', 0), kwds={}
2021-09-25 10:02:43,907 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case GAP/BOND/NBON/BV-02-C
2021-09-25 10:02:45,452 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-25 10:02:45,452 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-25 10:02:45,452 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-25 10:02:45,452 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 78
2021-09-25 10:02:45,453 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/BOND/NBON/BV-02-C
2021-09-25 10:02:45,453 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2021-09-25 10:02:45,453 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-25 10:02:45,453 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-25 10:02:45,453 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/NBON/BV-02-C on_implicit_send
2021-09-25 10:02:45,453 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/NBON/BV-02-C join_post_wid_thread
2021-09-25 10:02:45,453 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-25 10:02:45,453 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/BOND/NBON/BV-02-C
2021-09-25 10:02:45,453 root DEBUG gap.py                    377   gap_conn                  : gap_conn None None
2021-09-25 10:02:45,453 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x00')"
2021-09-25 10:02:45,453 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00\\x00')"
2021-09-25 10:02:45,453 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x0e\x00\x08\x00\x00\xe4\x1f\xf2\xdc\x1b\x00\x00'
2021-09-25 10:02:45,453 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-25 10:02:45,453 root DEBUG iutctl_common.py          174   read                      : read
2021-09-25 10:02:45,534 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-09-25 10:02:45,549 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-25 10:02:45,565 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-09-25 10:02:45,565 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-25 10:02:45,565 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-25 10:02:45,565 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-25 10:02:45,565 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-25 10:02:46,751 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-09-25 10:02:46,751 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-25 10:02:46,752 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-09-25 10:02:46,752 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-25 10:02:46,752 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-09-25 10:02:46,752 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GAP
2021-09-25 10:02:46,752 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-09-25 10:02:46,752 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 100
2021-09-25 10:02:46,752 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GAP/BOND/NBON/BV-02-C
2021-09-25 10:02:46,752 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please start the Bonding Procedure in non-bondable mode.
2021-09-25 10:02:46,752 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-25 10:02:46,752 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-25 10:02:46,752 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/NBON/BV-02-C on_implicit_send
2021-09-25 10:02:46,752 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/NBON/BV-02-C join_post_wid_thread
2021-09-25 10:02:46,752 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-25 10:02:46,752 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 100, 'Please start the Bonding Procedure in non-bondable mode.', GAP/BOND/NBON/BV-02-C
2021-09-25 10:02:46,752 root DEBUG gap.py                    459   gap_pair                  : gap_pair None None
2021-09-25 10:02:46,753 root DEBUG iutctl_common.py          117   send                      : send, 1 17 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00')"
2021-09-25 10:02:46,753 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 1 17 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00')"
2021-09-25 10:02:46,753 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x01\x11\x00\x07\x00\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-09-25 10:02:46,753 root DEBUG gap.py                    770   gap_command_rsp_succ      : gap_command_rsp_succ
2021-09-25 10:02:46,753 root DEBUG iutctl_common.py          174   read                      : read
2021-09-25 10:02:46,831 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2021-09-25 10:02:46,846 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-09-25 10:02:46,862 root DEBUG gap.py                    775   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2021-09-25 10:02:46,862 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-25 10:02:46,862 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
