2023-01-13 23:41:37,403 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCOB/BV-04-C
2023-01-13 23:41:40,063 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-13 23:41:41,150 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:63038,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-01-13 23:41:41,153 root DEBUG iutctl_common.py          276   accept                    : accept
2023-01-13 23:41:41,174 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-13 23:41:41,174 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-13 23:41:41,720 root DEBUG iutctl_common.py          215   read                      : read
2023-01-13 23:41:41,995 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-13 23:41:42,011 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-01-13 23:41:42,027 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-13 23:41:42,043 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-01-13 23:41:42,059 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2023-01-13 23:41:42,075 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2023-01-13 23:41:42,075 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000017FBEFBDCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2023-01-13 23:41:42,075 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-13 23:41:42,075 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2023-01-13 23:41:42,075 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-01-13 23:41:42,075 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-01-13 23:41:42,075 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-01-13 23:41:42,075 root DEBUG iutctl_common.py          215   read                      : read
2023-01-13 23:41:42,155 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-13 23:41:42,155 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-01-13 23:41:42,155 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-13 23:41:42,171 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-01-13 23:41:42,171 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-01-13 23:41:42,171 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2023-01-13 23:41:42,171 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000017FC08A8F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=(b'Tester_6015B9',) kwds={}
2023-01-13 23:41:42,171 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-01-13 23:41:42,171 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000017FBEFFC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2023-01-13 23:41:42,171 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-13 23:41:42,171 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2023-01-13 23:41:42,171 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-01-13 23:41:42,171 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-01-13 23:41:42,172 root DEBUG iutctl_common.py          215   read                      : read
2023-01-13 23:41:42,426 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-13 23:41:42,442 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-01-13 23:41:42,458 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-01-13 23:41:42,474 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-01-13 23:41:42,474 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-01-13 23:41:42,474 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2023-01-13 23:41:42,474 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-01-13 23:41:42,474 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017FC0A07670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2023-01-13 23:41:42,474 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-13 23:41:42,476 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017FC0A07700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2023-01-13 23:41:42,476 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-13 23:41:42,477 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000017FC0A07790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2023-01-13 23:41:42,477 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-13 23:41:42,478 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000017FBEFBDA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-01-13 23:41:42,479 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-01-13 23:41:42,479 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000017FBEFFBEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2023-01-13 23:41:42,479 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-01-13 23:41:42,479 root DEBUG gap.py                    593   gap_set_io_cap            : gap_set_io_cap 0
2023-01-13 23:41:42,479 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2023-01-13 23:41:42,479 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2023-01-13 23:41:42,479 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-13 23:41:42,479 root DEBUG iutctl_common.py          215   read                      : read
2023-01-13 23:41:42,522 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-13 23:41:42,538 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-01-13 23:41:42,554 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-13 23:41:42,570 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-01-13 23:41:42,570 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/SCOB/BV-04-C
2023-01-13 23:41:44,903 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-13 23:41:44,903 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-13 23:41:44,903 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-01-13 23:41:44,903 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 146
2023-01-13 23:41:44,903 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2023-01-13 23:41:44,903 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please configure IUT's OOB data flag with 'Remote OOB data present'.
2023-01-13 23:41:44,903 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-01-13 23:41:44,903 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-13 23:41:44,903 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2023-01-13 23:41:44,903 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2023-01-13 23:41:44,903 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-13 23:41:44,903 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 146, "Please configure IUT's OOB data flag with 'Remote OOB data present'.", SM/CEN/SCOB/BV-04-C
2023-01-13 23:41:44,904 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 146 test case SM/CEN/SCOB/BV-04-C
2023-01-13 23:41:44,904 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-01-13 23:41:44,904 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-13 23:41:44,904 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-13 23:41:44,907 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-13 23:41:44,907 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-13 23:41:44,907 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-01-13 23:41:44,907 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 147
2023-01-13 23:41:44,907 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2023-01-13 23:41:44,907 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Data (confirmation).
2023-01-13 23:41:44,907 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-01-13 23:41:44,907 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-13 23:41:44,907 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2023-01-13 23:41:44,907 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2023-01-13 23:41:44,907 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-13 23:41:44,908 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 147, "Please enter 16 bytes IUT's OOB Data (confirmation).", SM/CEN/SCOB/BV-04-C
2023-01-13 23:41:44,908 root DEBUG gap.py                    961   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-01-13 23:41:44,908 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2023-01-13 23:41:44,908 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2023-01-13 23:41:44,908 root DEBUG iutctl_common.py          215   read                      : read
2023-01-13 23:41:44,984 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-13 23:41:45,000 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=25, ctrl_index=0, data_len=32) bytearray(b'\x01\x19\x00 \x00')
2023-01-13 23:41:45,048 root DEBUG iutctl_common.py          96    read                      : Received data: "(')¨\r\x8c\\\xa0U\xadÔ\x01(\x927© îÔ£\n\x8fü7\x04.°ÌÎ´\x1e\x8dÕÅ',)", bytearray(b')\xa8\r\x8c\\\xa0U\xad\xd4\x01(\x927\xa9 \xee\xd4\xa3\n\x8f\xfc7\x04.\xb0\xcc\xce\xb4\x1e\x8d\xd5\xc5')
2023-01-13 23:41:45,048 root DEBUG gap.py                    967   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b')\xa8\r\x8c\\\xa0U\xad\xd4\x01(\x927\xa9 \xee\xd4\xa3\n\x8f\xfc7\x04.\xb0\xcc\xce\xb4\x1e\x8d\xd5\xc5',)
2023-01-13 23:41:45,048 root DEBUG gap.py                    977   gap_oob_sc_get_local_data : r=ee20a937922801d4ad55a05c8c0da829 c=c5d58d1eb4ceccb02e0437fc8f0aa3d4
2023-01-13 23:41:45,048 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'c5d58d1eb4ceccb02e0437fc8f0aa3d4' to wid 147 test case SM/CEN/SCOB/BV-04-C
2023-01-13 23:41:45,048 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: c5d58d1eb4ceccb02e0437fc8f0aa3d4
2023-01-13 23:41:45,048 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-13 23:41:45,048 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-13 23:41:45,052 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-13 23:41:45,052 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-13 23:41:45,052 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-01-13 23:41:45,052 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 148
2023-01-13 23:41:45,052 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCOB/BV-04-C
2023-01-13 23:41:45,052 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 16 bytes IUT's OOB Key (random number).
2023-01-13 23:41:45,052 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2023-01-13 23:41:45,052 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-13 23:41:45,052 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCOB/BV-04-C on_implicit_send
2023-01-13 23:41:45,052 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCOB/BV-04-C join_post_wid_thread
2023-01-13 23:41:45,052 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-13 23:41:45,052 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 148, "Please enter 16 bytes IUT's OOB Key (random number).", SM/CEN/SCOB/BV-04-C
2023-01-13 23:41:45,052 root DEBUG gap.py                    961   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data
2023-01-13 23:41:45,052 root DEBUG iutctl_common.py          102   send                      : send, 1 25 0 "bytearray(b'')"
2023-01-13 23:41:45,053 root DEBUG iutctl_common.py          107   send                      : sending frame '0119000000'
2023-01-13 23:41:45,053 root DEBUG iutctl_common.py          215   read                      : read
2023-01-13 23:41:45,112 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
