2023-03-15 05:17:22,663 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/UCON/BV-01-C
2023-03-15 05:17:22,665 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2023-03-15 05:17:22,665 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10A820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2023-03-15 05:17:22,665 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2023-03-15 05:17:22,665 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2023-03-15 05:17:22,665 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2023-03-15 05:17:22,666 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10AA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2023-03-15 05:17:22,666 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000249397FC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2023-03-15 05:17:22,666 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002493B0E4B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=() kwds={}
2023-03-15 05:17:22,666 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000249397FC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=33 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-03-15 05:17:22,666 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002493B0E4B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-15 05:17:22,666 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002493B07ADC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-15 05:17:22,666 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-03-15 05:17:22,670 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002493B07ADC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002493B1946D0>,) kwds={}
2023-03-15 05:17:22,670 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002493B1946D0>,), kwds={}
2023-03-15 05:17:22,670 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-15 05:17:22,671 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-15 05:17:23,747 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56623,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-15 05:17:23,752 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-15 05:17:23,772 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002493B07ADC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-15 05:17:23,772 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 05:17:23,772 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-03-15 05:17:23,773 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-15 05:17:24,780 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-15 05:17:25,326 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-15 05:17:25,327 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-15 05:17:26,393 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56625,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-15 05:17:26,397 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-15 05:17:26,416 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-15 05:17:26,416 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-15 05:17:26,967 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 05:17:27,229 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 05:17:27,229 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-03-15 05:17:27,245 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-15 05:17:27,261 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-03-15 05:17:27,277 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-03-15 05:17:27,293 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-03-15 05:17:27,293 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000249397FC430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2023-03-15 05:17:27,293 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 05:17:27,293 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-03-15 05:17:27,293 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-03-15 05:17:27,293 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-03-15 05:17:27,293 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-15 05:17:27,293 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 05:17:27,372 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 05:17:27,404 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-15 05:17:27,436 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-15 05:17:27,452 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-15 05:17:27,452 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-15 05:17:27,452 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-15 05:17:27,452 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002493B0E4B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2023-03-15 05:17:27,452 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2023-03-15 05:17:27,452 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024939835310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2023-03-15 05:17:27,452 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 05:17:27,452 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-03-15 05:17:27,452 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-03-15 05:17:27,453 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-03-15 05:17:27,453 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 05:17:27,628 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 05:17:27,660 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-03-15 05:17:27,724 root DEBUG iutctl_common.py          92    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-03-15 05:17:27,756 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-03-15 05:17:27,756 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-03-15 05:17:27,756 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-03-15 05:17:27,756 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-15 05:17:27,756 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B0F2160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2023-03-15 05:17:27,756 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 05:17:27,758 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B0F2430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2023-03-15 05:17:27,758 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 05:17:27,759 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10A550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2023-03-15 05:17:27,759 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 05:17:27,760 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10A5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2023-03-15 05:17:27,760 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 05:17:27,762 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10A670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2023-03-15 05:17:27,762 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 05:17:27,763 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10A700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2023-03-15 05:17:27,763 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 05:17:27,764 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2023-03-15 05:17:27,764 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 05:17:27,765 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10A820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2023-03-15 05:17:27,765 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 05:17:27,766 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2023-03-15 05:17:27,767 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 05:17:27,768 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2023-03-15 05:17:27,768 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 05:17:27,769 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2023-03-15 05:17:27,769 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 05:17:27,770 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10AA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2023-03-15 05:17:27,770 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 05:17:27,771 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000249397FC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2023-03-15 05:17:27,771 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 05:17:27,771 root DEBUG btp.py                    416   core_reg_svc_gatt         : core_reg_svc_gatt
2023-03-15 05:17:27,771 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '2'
2023-03-15 05:17:27,772 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010002'
2023-03-15 05:17:27,772 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-15 05:17:27,772 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 05:17:27,851 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 05:17:27,867 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-15 05:17:27,867 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-15 05:17:27,883 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-15 05:17:27,883 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-15 05:17:27,883 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-15 05:17:27,883 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002493B0E4B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=() kwds={}
2023-03-15 05:17:27,883 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 05:17:27,883 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000249397FC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=34 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-03-15 05:17:27,883 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-03-15 05:17:27,884 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/UCON/BV-01-C
2023-03-15 05:17:36,311 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-15 05:17:36,311 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-15 05:17:36,311 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-03-15 05:17:36,311 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 74
2023-03-15 05:17:36,311 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-01-C
2023-03-15 05:17:36,311 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into non-discoverable mode and send an advertising report using connectable undirected advertising.
2023-03-15 05:17:36,311 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-15 05:17:36,311 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
