*** Booting Zephyr OS build v4.0.0-3538-g2a6e5902cc73 ***
[00:00:00.409,271] <dbg> bttester: tester_init: Initializing tester
[00:01:01.298,645] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x0b index 0x00 status 0x00
[00:01:01.362,915] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x03 index 0x00
[00:01:01.362,915] <dbg> bttester_bap_unicast: btp_ascs_configure_qos: 
[00:01:01.362,945] <dbg> bttester_bap_unicast: btp_bap_unicast_group_create: Creating unicast group
[00:01:01.363,616] <dbg> bttester_bap_unicast: btp_ascs_configure_qos: QoS configuring streams
[00:01:01.363,708] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x03 index 0x00 status 0x00
[00:01:01.468,902] <dbg> bttester_bap_unicast: qos_cb: stream 0x200123f0 qos operation rsp_code 0 reason 0
[00:01:01.588,958] <dbg> bttester_bap_unicast: stream_qos_set: QoS set stream 0x200123f0
[00:01:01.588,989] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:01:01.632,995] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x04 index 0x00
[00:01:01.633,026] <dbg> bttester_bap_unicast: btp_ascs_enable: 
[00:01:01.633,056] <dbg> bttester_bap_unicast: btp_ascs_enable: Enabling stream
[00:01:01.633,148] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x04 index 0x00 status 0x00
[00:01:02.248,901] <dbg> bttester_bap_unicast: enable_cb: stream 0x200123f0 enable operation rsp_code 0 reason 0
[00:01:02.368,896] <dbg> bttester_bap_unicast: stream_enabled: Enabled stream 0x200123f0
[00:01:02.368,927] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:01:02.430,450] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x05 index 0x00
[00:01:02.430,480] <dbg> bttester_bap_unicast: btp_ascs_receiver_start_ready: 
[00:01:02.430,511] <dbg> bttester_bap_unicast: btp_ascs_receiver_start_ready: Starting stream 0x200123f0, ep 10, dir 2
[00:01:02.430,999] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x05 index 0x00 status 0x00
[00:01:02.671,051] <dbg> bttester_bap_unicast: stream_connected: Connected stream 0x200123f0
[00:01:02.788,970] <dbg> bttester_bap_unicast: start_cb: stream 0x200123f0 start operation rsp_code 0 reason 0
[00:01:02.788,970] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:01:02.908,966] <dbg> bttester_bap_unicast: stream_started: Started stream 0x200123f0
[00:01:02.908,996] <dbg> bttester: tester_event: service 0x0d opcode 0x82
[00:01:02.910,675] <dbg> bttester_bap_unicast: stream_recv: Incoming audio on stream 0x200123f0 len 0 flags 0x0C seq_num 23 and ts 14107839
[00:01:02.910,705] <dbg> bttester_bap_unicast: send_stream_received_ev: Stream received, ep 10, dir 2, len 0
[00:01:02.910,705] <dbg> bttester: tester_event: service 0x0e opcode 0x83
[00:01:12.028,961] <dbg> bttester_bap_unicast: stream_stopped: Stopped stream 0x200123f0 with reason 0x13
[00:01:12.028,991] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:01:12.086,883] <wrn> bt_hci_core: opcode 0x206f status 0x0c 
[00:01:12.148,956] <dbg> bttester_bap_unicast: stream_released: Released stream 0x200123f0
[00:01:12.149,017] <dbg> bttester_bap_unicast: stream_released: Deleting unicast group
[00:01:13.649,261] <dbg> bttester_gap: le_disconnected: C0:07:E8:1C:28:DF (public): 0x13
[00:01:13.649,291] <dbg> bttester: tester_event: service 0x01 opcode 0x83
[00:01:13.650,329] <dbg> bttester_bap_unicast: disconnected: Disconnected: C0:07:E8:1C:28:DF (public) (reason 0x13)
