2023-10-25 03:29:52,851 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/IVU/BI-04-C
2023-10-25 03:29:54,089 LT1-thread root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-25 03:29:54,089 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 03:29:54,168 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:29:54,184 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-25 03:29:54,200 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 03:29:54,216 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-25 03:29:54,216 LT1-thread root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-25 03:29:54,216 LT1-thread root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-25 03:29:54,216 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x0000021BDC103D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2023-10-25 03:29:54,216 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 03:29:54,216 LT1-thread root DEBUG mesh.py                   429   mesh_init                 : mesh_init 0
2023-10-25 03:29:54,216 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 4 4 0 "bytearray(b'\\x00')"
2023-10-25 03:29:54,216 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '040400010000'
2023-10-25 03:29:54,216 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 03:29:54,552 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:29:54,552 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2023-10-25 03:29:54,568 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {''}, bytearray(b'')
2023-10-25 03:29:54,584 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000021BDC0C2E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2023-10-25 03:29:54,584 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 03:29:54,584 LT1-thread root DEBUG gap.py                    932   gap_read_ctrl_info        : gap_read_ctrl_info
2023-10-25 03:29:54,584 LT1-thread root DEBUG iutctl_common.py          105   send                      : send, 1 3 0 ''
2023-10-25 03:29:54,584 LT1-thread root DEBUG iutctl_common.py          110   send                      : sending frame '0103000000'
2023-10-25 03:29:54,584 LT1-thread root DEBUG iutctl_common.py          221   read                      : read
2023-10-25 03:29:54,663 BTPWorker root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-10-25 03:29:54,679 BTPWorker root DEBUG iutctl_common.py          82    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-10-25 03:29:54,711 BTPWorker root DEBUG iutctl_common.py          90    read                      : Read 277 bytes data
2023-10-25 03:29:54,711 BTPWorker root DEBUG iutctl_common.py          98    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-10-25 03:29:54,743 LT1-thread root DEBUG gap.py                    939   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-10-25 03:29:54,743 LT1-thread root DEBUG gap.py                    960   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-10-25 03:29:54,743 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-10-25 03:29:54,743 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BDDC10CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2023-10-25 03:29:54,743 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 03:29:54,747 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BDDC10D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2023-10-25 03:29:54,747 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 03:29:54,751 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BDDC10B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2023-10-25 03:29:54,751 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 03:29:54,755 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BDDC108B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2023-10-25 03:29:54,755 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 03:29:54,759 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BDDC10C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2023-10-25 03:29:54,759 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 03:29:54,763 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BDD783430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2023-10-25 03:29:54,763 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 03:29:54,767 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BDDC6B040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2023-10-25 03:29:54,767 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 03:29:54,767 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BDDC6B0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2023-10-25 03:29:54,767 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 03:29:54,771 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021BDDC6B160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=159 args=() kwds={}
2023-10-25 03:29:54,771 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-10-25 03:29:54,776 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-10-25 03:30:00,288 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MESH
    wid: 13
    test_case_name: MESH/NODE/IVU/BI-04-C
    description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
    style: MMI_Style_Ok_Cancel2 0x11141
2023-10-25 03:30:00,288 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-10-25 03:30:00,288 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
