2026-04-18 08:15:14,385 LT1-thread root DEBUG client.py                 84    logger_log                : Starting TestCase _run_test_case MESH MESH/SR/MPXS/BV-03-C
2026-04-18 08:15:14,947 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-18 08:15:14,966 BTPWorkerThread-6212 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-18 08:15:14,976 BTPWorkerThread-6212 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-04-18 08:15:14,987 BTPWorkerThread-6212 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-18 08:15:14,997 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-04-18 08:15:14,997 LT1-thread root DEBUG client.py                 84    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-04-18 08:15:14,997 LT1-thread root DEBUG client.py                 84    logger_log                : response is valid
2026-04-18 08:15:14,997 LT1-thread root DEBUG client.py                 84    logger_log                : Reading supported commands for service: GATT
2026-04-18 08:15:14,997 LT1-thread root DEBUG client.py                 84    logger_log                : send, 2 1 255 ''
2026-04-18 08:15:14,997 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0201ff0000'
2026-04-18 08:15:14,997 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-18 08:15:15,011 BTPWorkerThread-6212 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-18 08:15:15,021 BTPWorkerThread-6212 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-04-18 08:15:15,037 BTPWorkerThread-6212 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes data
2026-04-18 08:15:15,047 BTPWorkerThread-6212 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-04-18 08:15:15,057 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7bd65b5d5800> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=248 args=() kwds={}
2026-04-18 08:15:15,057 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-18 08:15:15,057 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_univ: mesh_reg (MESH)
2026-04-18 08:15:15,057 LT1-thread root DEBUG client.py                 84    logger_log                : send, 0 3 255 '4'
2026-04-18 08:15:15,057 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0003ff010004'
2026-04-18 08:15:15,057 LT1-thread root DEBUG client.py                 84    logger_log                : core_reg_svc_rsp_succ
2026-04-18 08:15:15,058 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-18 08:15:15,076 BTPWorkerThread-6212 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-18 08:15:15,086 BTPWorkerThread-6212 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-04-18 08:15:15,097 BTPWorkerThread-6212 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-18 08:15:15,107 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-04-18 08:15:15,107 LT1-thread root DEBUG client.py                 84    logger_log                : expected ((0, 3, 255, 0), (b'',))
2026-04-18 08:15:15,107 LT1-thread root DEBUG client.py                 84    logger_log                : response is valid
2026-04-18 08:15:15,107 LT1-thread root DEBUG client.py                 84    logger_log                : Reading supported commands for service: MESH
2026-04-18 08:15:15,107 LT1-thread root DEBUG client.py                 84    logger_log                : send, 4 1 255 ''
2026-04-18 08:15:15,107 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0401ff0000'
2026-04-18 08:15:15,108 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-18 08:15:15,126 BTPWorkerThread-6212 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-18 08:15:15,136 BTPWorkerThread-6212 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x01, ctrl_index=0xff, data_len=0x10) bytearray(b'\x04\x01\xff\x10\x00')
2026-04-18 08:15:15,152 BTPWorkerThread-6212 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 16 bytes data
2026-04-18 08:15:15,162 BTPWorkerThread-6212 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'fe ff 7f ff ff ff ff ff ff ff ff fe ff f1 87 01'}, bytearray(b'\xfe\xff\x7f\xff\xff\xff\xff\xff\xff\xff\xff\xfe\xff\xf1\x87\x01')
2026-04-18 08:15:15,172 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7bd65ad57420> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=248 args=() kwds={}
2026-04-18 08:15:15,172 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-18 08:15:15,172 LT1-thread root DEBUG client.py                 84    logger_log                : mesh_init 0
2026-04-18 08:15:15,172 LT1-thread root DEBUG client.py                 84    logger_log                : send, 4 4 0 "bytearray(b'\\x00')"
2026-04-18 08:15:15,173 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '040400010000'
2026-04-18 08:15:15,173 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-18 08:15:15,210 BTPWorkerThread-6212 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-18 08:15:15,220 BTPWorkerThread-6212 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x04, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x04\x00\x00\x00')
2026-04-18 08:15:15,230 BTPWorkerThread-6212 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {''}, bytearray(b'')
2026-04-18 08:15:15,236 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7bd65b5fc540> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=248 args=() kwds={}
2026-04-18 08:15:15,236 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-18 08:15:15,236 LT1-thread root DEBUG client.py                 84    logger_log                : gap_read_ctrl_info
2026-04-18 08:15:15,236 LT1-thread root DEBUG client.py                 84    logger_log                : send, 1 3 0 ''
2026-04-18 08:15:15,236 LT1-thread root DEBUG client.py                 84    logger_log                : sending frame '0103000000'
2026-04-18 08:15:15,236 LT1-thread root DEBUG client.py                 84    logger_log                : read
2026-04-18 08:15:15,251 BTPWorkerThread-6212 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 5 bytes
2026-04-18 08:15:15,261 BTPWorkerThread-6212 (_rx_task) root DEBUG client.py                 84    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-04-18 08:15:15,277 BTPWorkerThread-6212 (_rx_task) root DEBUG client.py                 84    logger_log                : Read 277 bytes data
2026-04-18 08:15:15,287 BTPWorkerThread-6212 (_rx_task) root DEBUG client.py                 84    logger_log                : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-04-18 08:15:15,298 LT1-thread root DEBUG client.py                 84    logger_log                : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-04-18 08:15:15,298 LT1-thread root DEBUG client.py                 84    logger_log                : IUT address 'd5b6cc31db3b' 'random'
2026-04-18 08:15:15,298 LT1-thread root DEBUG client.py                 84    logger_log                : __gap_current_settings_update 33299
2026-04-18 08:15:15,298 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bd6548c34c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=248 args=() kwds={}
2026-04-18 08:15:15,298 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-18 08:15:15,303 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bd656b48b80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=248 args=() kwds={}
2026-04-18 08:15:15,303 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-18 08:15:15,308 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bd656b48720> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=248 args=() kwds={}
2026-04-18 08:15:15,308 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-18 08:15:15,313 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bd656b4b4c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=248 args=() kwds={}
2026-04-18 08:15:15,313 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-18 08:15:15,317 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bd656b4af20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=248 args=() kwds={}
2026-04-18 08:15:15,318 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-18 08:15:15,322 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bd656b4ab60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=248 args=() kwds={}
2026-04-18 08:15:15,322 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-18 08:15:15,327 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bd656883420> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=248 args=() kwds={}
2026-04-18 08:15:15,327 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-18 08:15:15,327 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bd656882840> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=248 args=() kwds={}
2026-04-18 08:15:15,327 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
2026-04-18 08:15:15,332 LT1-thread root DEBUG client.py                 84    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7bd656883c40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=248 args=() kwds={}
2026-04-18 08:15:15,332 LT1-thread root DEBUG client.py                 84    logger_log                : Test function parameters: args=(), kwds={}
