2025-11-02 00:37:23,258 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case MCS GMCS/SR/SPN/BV-02-C
2025-11-02 00:37:23,866 LT1-thread root DEBUG gap.py                    1109  gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2025-11-02 00:37:23,866 LT1-thread root DEBUG gap.py                    1130  gap_read_ctrl_info        : IUT address 'd5b6cc31db3b' 'random'
2025-11-02 00:37:23,866 LT1-thread root DEBUG gap.py                    543   __gap_current_settings_update : __gap_current_settings_update 33299
2025-11-02 00:37:23,866 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75f10878d900> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=() kwds={}
2025-11-02 00:37:23,866 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-11-02 00:37:23,869 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x75f10b5d12d0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=(0,) kwds={}
2025-11-02 00:37:23,869 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(0,), kwds={}
2025-11-02 00:37:23,869 LT1-thread root DEBUG gap.py                    801   gap_set_io_cap            : gap_set_io_cap 0
2025-11-02 00:37:23,869 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 1 16 0 '\x00'
2025-11-02 00:37:23,869 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '011000010000'
2025-11-02 00:37:23,869 LT1-thread root DEBUG gap.py                    1137  gap_command_rsp_succ      : gap_command_rsp_succ
2025-11-02 00:37:23,869 LT1-thread root DEBUG iutctl_common.py          330   read                      : read
2025-11-02 00:37:23,890 BTPWorkerThread-32140 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2025-11-02 00:37:23,890 BTPWorkerThread-32140 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x10, ctrl_index=0x00, data_len=0x00) bytearray(b'\x01\x10\x00\x00\x00')
2025-11-02 00:37:23,890 BTPWorkerThread-32140 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2025-11-02 00:37:23,890 LT1-thread root DEBUG gap.py                    1142  gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2025-11-02 00:37:23,890 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x75f10b5ab010> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2025-11-02 00:37:23,890 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=('DF:A9:FF:F6:B1:1A', 0), kwds={}
2025-11-02 00:37:23,890 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x75f1087430d0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=() kwds={}
2025-11-02 00:37:23,890 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-11-02 00:37:23,890 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x75f10b5d16c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=() kwds={}
2025-11-02 00:37:23,890 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-11-02 00:37:23,890 LT1-thread root DEBUG gap.py                    923   gap_set_conn              : gap_set_conn
2025-11-02 00:37:23,890 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x75f10b5d1870> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=117 args=() kwds={}
2025-11-02 00:37:23,890 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2025-11-02 00:37:23,891 LT1-thread root DEBUG gap.py                    974   gap_set_gendiscov         : gap_set_gendiscov
2025-11-02 00:37:23,891 LT1-thread root DEBUG iutctl_common.py          161   send                      : send, 1 8 0 '1'
