2025-12-13 18:27:15,377 LT1-thread root DEBUG client.py                 82    logger_log                : Starting TestCase _run_test_case BAP BAP/BSRC/STR/BV-26-C
2025-12-13 18:27:15,379 LT1-thread root DEBUG client.py                 82    logger_log                : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x73434a5d3d70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-12-13 18:27:15,379 LT1-thread root DEBUG client.py                 82    logger_log                : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x73434a3ec4d0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-12-13 18:27:15,379 LT1-thread root DEBUG client.py                 82    logger_log                : pre_run, run pre test case script
2025-12-13 18:27:15,379 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x73434a3ec4d0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-12-13 18:27:15,379 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-13 18:27:15,379 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x73434a5d3d70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-12-13 18:27:15,379 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-13 18:27:15,380 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x73434a3ec4d0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7343485c9790>,) kwds={}
2025-12-13 18:27:15,380 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7343485c9790>,), kwds={}
2025-12-13 18:27:15,380 LT1-thread root DEBUG client.py                 82    logger_log                : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2025-12-13 18:27:15,380 LT1-thread root DEBUG client.py                 82    logger_log                : <class 'autopts.rtt.BTMON'>.start
2025-12-13 18:27:15,385 LT1-thread root DEBUG client.py                 82    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2025-12-13 18:27:15,385 LT1-thread root DEBUG client.py                 82    logger_log                : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2025-12-13 18:27:15,386 LT1-thread root DEBUG client.py                 82    logger_log                : accept
2025-12-13 18:27:15,396 BTPWorkerThread-20340 (_rx_task) root DEBUG client.py                 82    logger_log                : BTPWorkerThread-20340 (_rx_task) started
2025-12-13 18:27:15,396 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x73434a3ec4d0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2025-12-13 18:27:15,396 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(False,), kwds={}
2025-12-13 18:27:15,397 BTPWorkerThread-20340 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-13 18:27:15,397 BTPWorkerThread-20340 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2025-12-13 18:27:15,397 BTPWorkerThread-20340 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-12-13 18:27:15,397 BTPWorkerThread-20340 (_rx_task) root DEBUG client.py                 82    logger_log                : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2025-12-13 18:27:15,398 BTPWorkerThread-20340 (_rx_task) root DEBUG client.py                 82    logger_log                : core_iut_ready_ev
2025-12-13 18:27:15,897 LT1-thread root DEBUG client.py                 82    logger_log                : IUT ready event received OK
2025-12-13 18:27:15,897 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x73434c9b7e20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=464 args=() kwds={}
2025-12-13 18:27:15,897 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-13 18:27:15,897 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: gap_reg (GAP)
2025-12-13 18:27:15,898 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '1'
2025-12-13 18:27:15,898 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010001'
2025-12-13 18:27:15,898 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2025-12-13 18:27:15,899 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-13 18:27:16,264 BTPWorkerThread-20340 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-13 18:27:16,264 BTPWorkerThread-20340 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-12-13 18:27:16,264 BTPWorkerThread-20340 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-12-13 18:27:16,264 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-12-13 18:27:16,264 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2025-12-13 18:27:16,264 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2025-12-13 18:27:16,265 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: GAP
2025-12-13 18:27:16,265 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 1 255 ''
2025-12-13 18:27:16,265 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0101ff0000'
2025-12-13 18:27:16,265 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-13 18:27:16,278 BTPWorkerThread-20340 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-13 18:27:16,288 BTPWorkerThread-20340 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x06) bytearray(b'\x01\x01\xff\x06\x00')
2025-12-13 18:27:16,303 BTPWorkerThread-20340 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 6 bytes data
2025-12-13 18:27:16,314 BTPWorkerThread-20340 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'6e ff 7f 1f fe f7'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7')
2025-12-13 18:27:16,324 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x73434a5d3d70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=464 args=(b'Tester_F6B11A',) kwds={}
2025-12-13 18:27:16,324 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(b'Tester_F6B11A',), kwds={}
2025-12-13 18:27:16,324 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x73434c9ea700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=464 args=() kwds={}
2025-12-13 18:27:16,324 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-13 18:27:16,324 LT1-thread root DEBUG client.py                 82    logger_log                : gap_read_ctrl_info
2025-12-13 18:27:16,324 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 3 0 ''
2025-12-13 18:27:16,324 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0103000000'
2025-12-13 18:27:16,324 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-13 18:27:16,336 BTPWorkerThread-20340 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-13 18:27:16,347 BTPWorkerThread-20340 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2025-12-13 18:27:16,362 BTPWorkerThread-20340 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 272 bytes data
2025-12-13 18:27:16,377 BTPWorkerThread-20340 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes data
2025-12-13 18:27:16,383 BTPWorkerThread-20340 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2025-12-13 18:27:16,398 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2025-12-13 18:27:16,398 LT1-thread root DEBUG client.py                 82    logger_log                : IUT address 'd5b6cc31db3b' 'random'
2025-12-13 18:27:16,398 LT1-thread root DEBUG client.py                 82    logger_log                : __gap_current_settings_update 33299
2025-12-13 18:27:16,398 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x734348694a40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=464 args=() kwds={}
2025-12-13 18:27:16,398 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-13 18:27:16,413 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x73434c9b7f60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=464 args=() kwds={}
2025-12-13 18:27:16,413 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-13 18:27:16,413 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_univ: gatt_reg (GATT)
2025-12-13 18:27:16,413 LT1-thread root DEBUG client.py                 82    logger_log                : send, 0 3 255 '2'
2025-12-13 18:27:16,413 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0003ff010002'
2025-12-13 18:27:16,413 LT1-thread root DEBUG client.py                 82    logger_log                : core_reg_svc_rsp_succ
2025-12-13 18:27:16,413 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-13 18:27:16,431 BTPWorkerThread-20340 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-13 18:27:16,432 BTPWorkerThread-20340 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2025-12-13 18:27:16,432 BTPWorkerThread-20340 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {''}, bytearray(b'')
2025-12-13 18:27:16,432 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2025-12-13 18:27:16,432 LT1-thread root DEBUG client.py                 82    logger_log                : expected ((0, 3, 255, 0), (b'',))
2025-12-13 18:27:16,432 LT1-thread root DEBUG client.py                 82    logger_log                : response is valid
2025-12-13 18:27:16,432 LT1-thread root DEBUG client.py                 82    logger_log                : Reading supported commands for service: GATT
2025-12-13 18:27:16,432 LT1-thread root DEBUG client.py                 82    logger_log                : send, 2 1 255 ''
2025-12-13 18:27:16,432 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '0201ff0000'
2025-12-13 18:27:16,432 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-13 18:27:16,451 BTPWorkerThread-20340 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-13 18:27:16,462 BTPWorkerThread-20340 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2025-12-13 18:27:16,477 BTPWorkerThread-20340 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes data
2025-12-13 18:27:16,488 BTPWorkerThread-20340 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2025-12-13 18:27:16,498 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x73434c9b79c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=464 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2025-12-13 18:27:16,498 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=('DF:A9:FF:F6:B1:1A', 0), kwds={}
2025-12-13 18:27:16,498 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x73434a5d3d70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=464 args=() kwds={}
2025-12-13 18:27:16,498 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-13 18:27:16,498 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x73434c9ea020> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=464 args=() kwds={}
2025-12-13 18:27:16,498 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-13 18:27:16,498 LT1-thread root DEBUG client.py                 82    logger_log                : gap_set_conn
2025-12-13 18:27:16,498 LT1-thread root DEBUG client.py                 82    logger_log                : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x73434c9ea200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=464 args=() kwds={}
2025-12-13 18:27:16,498 LT1-thread root DEBUG client.py                 82    logger_log                : Test function parameters: args=(), kwds={}
2025-12-13 18:27:16,498 LT1-thread root DEBUG client.py                 82    logger_log                : gap_set_gendiscov
2025-12-13 18:27:16,498 LT1-thread root DEBUG client.py                 82    logger_log                : send, 1 8 0 '1'
2025-12-13 18:27:16,498 LT1-thread root DEBUG client.py                 82    logger_log                : sending frame '010800010001'
2025-12-13 18:27:16,498 LT1-thread root DEBUG client.py                 82    logger_log                : gap_command_rsp_succ
2025-12-13 18:27:16,499 LT1-thread root DEBUG client.py                 82    logger_log                : read
2025-12-13 18:27:16,506 BTPWorkerThread-20340 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 5 bytes
2025-12-13 18:27:16,517 BTPWorkerThread-20340 (_rx_task) root DEBUG client.py                 82    logger_log                : Received: hdr: Header(svc_id=0x01, op=0x08, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x08\x00\x04\x00')
2025-12-13 18:27:16,532 BTPWorkerThread-20340 (_rx_task) root DEBUG client.py                 82    logger_log                : Read 4 bytes data
2025-12-13 18:27:16,542 BTPWorkerThread-20340 (_rx_task) root DEBUG client.py                 82    logger_log                : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2025-12-13 18:27:16,553 LT1-thread root DEBUG client.py                 82    logger_log                : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
