2023-06-09 20:20:56,291 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-21-C
2023-06-09 20:21:00,883 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001B9EF5E7550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2023-06-09 20:21:00,883 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 20:21:00,883 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-06-09 20:21:00,884 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-06-09 20:21:00,884 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-06-09 20:21:00,884 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-06-09 20:21:00,884 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 20:21:00,947 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 20:21:00,979 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-09 20:21:01,011 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 20:21:01,043 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-06-09 20:21:01,043 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-06-09 20:21:01,043 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-06-09 20:21:01,043 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001B9EF628670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2023-06-09 20:21:01,043 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 20:21:01,043 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-06-09 20:21:01,043 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-06-09 20:21:01,043 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-06-09 20:21:01,043 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 20:21:01,219 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 20:21:01,235 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-06-09 20:21:01,267 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-06-09 20:21:01,283 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-06-09 20:21:01,331 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-06-09 20:21:01,331 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-06-09 20:21:01,331 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-06-09 20:21:01,331 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x000001B9F11AD3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2023-06-09 20:21:01,331 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 20:21:01,333 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001B9EF5E7670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2023-06-09 20:21:01,333 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 20:21:01,334 root DEBUG btp.py                    420   core_reg_svc_gatt         : core_reg_svc_gatt
2023-06-09 20:21:01,334 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-06-09 20:21:01,334 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-06-09 20:21:01,334 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-06-09 20:21:01,334 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 20:21:01,395 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 20:21:01,411 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-06-09 20:21:01,427 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-09 20:21:01,443 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-06-09 20:21:01,443 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-06-09 20:21:01,443 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-06-09 20:21:01,443 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001B9EF5E7310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-06-09 20:21:01,443 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-06-09 20:21:01,443 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001B9F0ED78B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=31 args=() kwds={}
2023-06-09 20:21:01,443 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-09 20:21:01,443 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GATT/CL/GAR/BI-21-C
2023-06-09 20:21:08,067 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-09 20:21:08,067 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-09 20:21:08,067 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-06-09 20:21:08,067 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2023-06-09 20:21:08,067 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-21-C
2023-06-09 20:21:08,067 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-06-09 20:21:08,067 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-09 20:21:08,068 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-09 20:21:08,068 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-21-C on_implicit_send
2023-06-09 20:21:08,068 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-21-C join_post_wid_thread
2023-06-09 20:21:08,068 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-09 20:21:08,068 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 1, Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS., GATT/CL/GAR/BI-21-C
2023-06-09 20:21:08,068 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-06-09 20:21:08,068 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-06-09 20:21:08,068 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-06-09 20:21:08,068 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-06-09 20:21:08,068 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-09 20:21:08,068 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 20:21:08,144 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 20:21:08,159 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-06-09 20:21:08,159 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-06-09 20:21:08,175 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-06-09 20:21:08,207 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-06-09 20:21:08,207 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-06-09 20:21:08,207 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-06-09 20:21:08,207 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-06-09 20:21:08,207 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-06-09 20:21:08,207 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-06-09 20:21:08,207 root DEBUG iutctl_common.py          217   read                      : read
2023-06-09 20:21:08,287 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 20:21:08,303 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-06-09 20:21:08,335 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-06-09 20:21:08,351 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-06-09 20:21:08,351 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-06-09 20:21:08,351 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-06-09 20:21:08,351 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAR/BI-21-C
2023-06-09 20:21:08,351 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-06-09 20:21:08,351 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-06-09 20:21:08,351 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-06-09 20:21:08,572 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 20:21:08,573 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-06-09 20:21:08,573 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-06-09 20:21:08,573 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 38 00 00 00 d0 07'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-06-09 20:21:08,573 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-06-09 20:21:08,573 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-06-09 20:21:08,573 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-09 20:21:08,573 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-06-09 20:21:08,573 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-06-09 20:21:08,573 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-06-09 20:21:08,574 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-06-09 20:21:08,574 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-06-09 20:21:08,574 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-06-09 20:21:11,115 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-09 20:21:11,116 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-09 20:21:11,116 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-06-09 20:21:11,116 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 57
2023-06-09 20:21:11,117 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-21-C
2023-06-09 20:21:11,117 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send Read Multiple Characteristics request using these handles: '0244'O '0004'O

Description: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics.
2023-06-09 20:21:11,117 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-09 20:21:11,117 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-09 20:21:11,118 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-21-C on_implicit_send
2023-06-09 20:21:11,118 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-21-C join_post_wid_thread
2023-06-09 20:21:11,118 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-09 20:21:11,119 root DEBUG gatt_wid.py               24    gatt_wid_hdl              : gatt_wid_hdl, 57, Please send Read Multiple Characteristics request using these handles: '0244'O '0004'O

Description: Verify that the Implementation Under Test (IUT) can send Read multiple characteristics., GATT/CL/GAR/BI-21-C
