2026-06-21 03:57:25,697 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case VCS VCS/SR/CP/BV-01-C
2026-06-21 03:57:25,704 LT1-thread root DEBUG rtt.py                    163   start                     : <class 'autopts.rtt.BTMON'>.start
2026-06-21 03:57:25,720 LT1-thread root DEBUG iutctl.py                 318   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-06-21 03:57:25,721 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-06-21 03:57:25,723 LT1-thread root DEBUG iutctl_common.py          402   accept                    : 
2026-06-21 03:57:25,741 BTPWorkerThread-47180 (_rx_task) root DEBUG iutctl_common.py          299   _rx_task                  : BTPWorkerThread-47180 (_rx_task) started
2026-06-21 03:57:25,742 BTPWorkerThread-47180 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-21 03:57:25,742 BTPWorkerThread-47180 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-06-21 03:57:25,742 BTPWorkerThread-47180 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-21 03:57:25,743 BTPWorkerThread-47180 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-06-21 03:57:25,743 BTPWorkerThread-47180 (_rx_task) root DEBUG core.py                   23    core_iut_ready_ev         : 
2026-06-21 03:57:25,841 LT1-thread root DEBUG iutctl.py                 395   wait_iut_ready_event      : IUT ready event received OK
2026-06-21 03:57:25,842 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7468363cd4e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-06-21 03:57:25,842 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-21 03:57:25,843 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
2026-06-21 03:57:25,843 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '1'
2026-06-21 03:57:25,843 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
2026-06-21 03:57:25,844 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-06-21 03:57:25,844 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-21 03:57:26,215 BTPWorkerThread-47180 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-21 03:57:26,220 BTPWorkerThread-47180 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-06-21 03:57:26,230 BTPWorkerThread-47180 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-21 03:57:26,241 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-06-21 03:57:26,241 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-06-21 03:57:26,241 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-06-21 03:57:26,241 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GAP
2026-06-21 03:57:26,241 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 1 255 ''
2026-06-21 03:57:26,241 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0101ff0000'
2026-06-21 03:57:26,241 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-21 03:57:26,250 BTPWorkerThread-47180 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-21 03:57:26,260 BTPWorkerThread-47180 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-06-21 03:57:26,275 BTPWorkerThread-47180 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-06-21 03:57:26,286 BTPWorkerThread-47180 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-06-21 03:57:26,296 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x746833ba31a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(b'Tester_F6B11A',) kwds={}
2026-06-21 03:57:26,296 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(b'Tester_F6B11A',), kwds={}
2026-06-21 03:57:26,296 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x7468363fc2c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-06-21 03:57:26,296 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-21 03:57:26,296 LT1-thread root DEBUG gap.py                    1158  gap_read_controller_info  : 
2026-06-21 03:57:26,296 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 3 0 ''
2026-06-21 03:57:26,296 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0103000000'
2026-06-21 03:57:26,297 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-21 03:57:26,310 BTPWorkerThread-47180 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-21 03:57:26,315 BTPWorkerThread-47180 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-06-21 03:57:26,320 BTPWorkerThread-47180 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 277 bytes data
2026-06-21 03:57:26,331 BTPWorkerThread-47180 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-06-21 03:57:26,341 LT1-thread root DEBUG gap.py                    1165  gap_read_controller_info  : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-06-21 03:57:26,341 LT1-thread root DEBUG gap.py                    1186  gap_read_controller_info  : IUT address 'd5b6cc31db3b' 'random'
2026-06-21 03:57:26,341 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : 33299
2026-06-21 03:57:26,341 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x746831026980> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-06-21 03:57:26,341 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-21 03:57:26,344 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7468363cd620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-06-21 03:57:26,344 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-21 03:57:26,344 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gatt_reg (GATT)
2026-06-21 03:57:26,344 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '2'
2026-06-21 03:57:26,345 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010002'
2026-06-21 03:57:26,345 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-06-21 03:57:26,345 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-21 03:57:26,360 BTPWorkerThread-47180 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-21 03:57:26,360 BTPWorkerThread-47180 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-06-21 03:57:26,360 BTPWorkerThread-47180 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-21 03:57:26,365 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-06-21 03:57:26,365 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-06-21 03:57:26,365 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-06-21 03:57:26,365 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GATT
2026-06-21 03:57:26,365 LT1-thread root DEBUG iutctl_common.py          161   send                      : 2 1 255 ''
2026-06-21 03:57:26,365 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0201ff0000'
2026-06-21 03:57:26,365 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-21 03:57:26,385 BTPWorkerThread-47180 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-21 03:57:26,395 BTPWorkerThread-47180 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-06-21 03:57:26,410 BTPWorkerThread-47180 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-06-21 03:57:26,421 BTPWorkerThread-47180 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-06-21 03:57:26,431 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_connectable at 0x7468363dfba0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-06-21 03:57:26,431 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-21 03:57:26,431 LT1-thread root DEBUG gap.py                    979   gap_set_connectable       : 
2026-06-21 03:57:26,431 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_general_discoverable at 0x7468363dfd80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-06-21 03:57:26,431 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-21 03:57:26,431 LT1-thread root DEBUG gap.py                    1030  gap_set_general_discoverable : 
2026-06-21 03:57:26,431 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 8 0 '1'
2026-06-21 03:57:26,431 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '010800010001'
2026-06-21 03:57:26,432 LT1-thread root DEBUG gap.py                    1193  gap_command_rsp_succ      : 
2026-06-21 03:57:26,432 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-21 03:57:26,440 BTPWorkerThread-47180 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-21 03:57:26,450 BTPWorkerThread-47180 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x08, ctrl_index=0x00, data_len=0x04) bytearray(b'\x01\x08\x00\x04\x00')
2026-06-21 03:57:26,465 BTPWorkerThread-47180 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 4 bytes data
2026-06-21 03:57:26,476 BTPWorkerThread-47180 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2026-06-21 03:57:26,486 LT1-thread root DEBUG gap.py                    1198  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2026-06-21 03:57:26,486 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : (b'\x1b\x82\x00\x00',)
2026-06-21 03:57:26,486 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x7468363cdc60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-06-21 03:57:26,486 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-21 03:57:26,486 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: vcs_reg (VCS)
2026-06-21 03:57:26,486 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '8'
2026-06-21 03:57:26,486 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010008'
2026-06-21 03:57:26,486 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-06-21 03:57:26,486 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-21 03:57:26,505 BTPWorkerThread-47180 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-21 03:57:26,515 BTPWorkerThread-47180 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-06-21 03:57:26,525 BTPWorkerThread-47180 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-06-21 03:57:26,536 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-06-21 03:57:26,536 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-06-21 03:57:26,536 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-06-21 03:57:26,536 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: VCS
2026-06-21 03:57:26,536 LT1-thread root DEBUG iutctl_common.py          161   send                      : 8 1 255 ''
2026-06-21 03:57:26,536 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0801ff0000'
2026-06-21 03:57:26,536 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-21 03:57:26,550 BTPWorkerThread-47180 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-21 03:57:26,560 BTPWorkerThread-47180 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x08, op=0x01, ctrl_index=0xff, data_len=0x01) bytearray(b'\x08\x01\xff\x01\x00')
2026-06-21 03:57:26,575 BTPWorkerThread-47180 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-06-21 03:57:26,586 BTPWorkerThread-47180 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe'}, bytearray(b'\xfe')
2026-06-21 03:57:26,591 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x746833ba31a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2026-06-21 03:57:26,591 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-21 03:57:26,592 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-06-21 03:57:26,834 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: VCS
    wid: 1
    test_case_name: VCS/SR/CP/BV-01-C
    description: Please configure IUT's volume setting to (2 x Step Size), and persisted setting to false (0).
    style: MMI_Style_Ok_Cancel1 0x11041
2026-06-21 03:57:26,834 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-06-21 03:57:26,834 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-06-21 03:57:27,593 LT1-thread root DEBUG testcase.py               679   run_wid                   : VCS VCS/SR/CP/BV-01-C on_implicit_send
2026-06-21 03:57:27,593 LT1-thread root DEBUG vcs_wid.py                24    vcs_wid_hdl               : vcs_wid_hdl, 1, Please configure IUT's volume setting to (2 x Step Size), and persisted setting to false (0)., VCS/SR/CP/BV-01-C
2026-06-21 03:57:27,594 LT1-thread root DEBUG vcs.py                    73    vcs_register              : 
2026-06-21 03:57:27,594 LT1-thread root DEBUG iutctl_common.py          161   send                      : 8 7 0 "bytearray(b'\\x01\\x00\\x02')"
2026-06-21 03:57:27,594 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0807000300010002'
2026-06-21 03:57:27,595 LT1-thread root DEBUG vcs.py                    46    vcs_command_rsp_succ      : 
2026-06-21 03:57:27,595 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-06-21 03:57:27,616 BTPWorkerThread-47180 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-06-21 03:57:27,617 BTPWorkerThread-47180 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x08, op=0x07, ctrl_index=0x00, data_len=0x00) bytearray(b'\x08\x07\x00\x00\x00')
2026-06-21 03:57:27,623 BTPWorkerThread-47180 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
