2023-03-01 05:48:56,363 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper AICS AICS/SR/SGGIT/CP/BI-03-C
2023-03-01 05:48:56,365 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x0000016D91B33CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-03-01 05:48:56,365 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x0000016D91B33E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-03-01 05:48:56,365 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x0000016D91AFDAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-03-01 05:48:56,365 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.Stack object at 0x0000016D933E3DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=17 args=() kwds={}
2023-03-01 05:48:56,365 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000016D933E3DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-01 05:48:56,365 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016D933E3EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-01 05:48:56,365 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-03-01 05:48:56,369 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016D933E3EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000016D93614910>,) kwds={}
2023-03-01 05:48:56,369 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000016D93614910>,), kwds={}
2023-03-01 05:48:56,369 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-01 05:48:56,370 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-01 05:48:56,406 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59014,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-01 05:48:56,410 root DEBUG iutctl_common.py          276   accept                    : accept
2023-03-01 05:48:56,428 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016D933E3EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-03-01 05:48:56,429 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-01 05:48:56,429 root DEBUG iutctl.py                 198   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-03-01 05:48:56,429 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-01 05:48:56,429 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,429 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-01 05:48:56,452 root ERROR __init__.py               56    reset                     : reset failed
2023-03-01 05:48:56,452 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-01 05:48:56,453 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-01 05:48:56,487 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59016,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-01 05:48:56,491 root DEBUG iutctl_common.py          276   accept                    : accept
2023-03-01 05:48:56,510 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-01 05:48:56,510 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-01 05:48:56,511 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,511 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,511 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,511 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,511 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,511 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,511 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,511 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,511 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,511 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,511 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,511 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,512 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,512 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,512 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,512 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,512 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,512 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,512 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,512 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,512 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,512 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,512 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,512 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,512 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,512 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,513 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,513 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,513 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,513 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,513 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,513 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,513 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,513 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,513 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,513 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,513 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,513 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,513 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,514 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,514 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,514 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,514 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,514 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,514 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,514 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,514 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,514 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,514 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,514 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,514 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,514 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,515 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,515 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,515 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,515 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,515 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,515 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,515 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,515 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,515 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,515 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,515 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,515 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,515 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,515 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,516 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,516 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,516 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,516 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,516 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,516 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,516 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,516 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,516 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,516 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,516 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,516 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,516 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,517 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,517 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,517 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,517 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,517 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,517 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,517 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,517 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,517 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,517 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,517 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,517 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,517 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,517 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,518 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,518 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,518 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,518 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,518 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,518 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,518 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,518 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,518 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,518 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,518 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,518 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,518 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,519 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,519 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,519 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,519 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,519 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,519 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,519 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,519 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,519 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,519 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,519 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,519 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,519 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,520 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,520 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,520 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,520 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,520 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,520 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,520 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,520 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,520 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,520 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,520 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,520 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,520 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,520 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,521 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,521 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,521 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,521 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,521 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,521 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,521 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,521 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,521 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,521 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,521 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,521 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,521 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,521 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,522 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,522 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,522 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,522 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,522 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,522 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,522 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,522 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,522 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,522 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,522 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,522 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,522 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,522 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,523 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,523 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,523 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,523 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,523 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,523 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,523 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,523 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,523 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,523 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,523 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,523 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,523 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,523 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,524 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,524 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,524 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,524 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,524 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,524 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,524 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,524 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,524 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,524 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,524 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,524 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,524 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,525 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,525 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,525 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,525 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,525 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,525 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,525 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,525 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,525 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,525 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,525 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,525 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,525 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,526 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,526 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,526 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,526 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,526 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,526 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,526 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,526 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,526 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,526 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,526 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,526 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,526 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,526 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,527 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,527 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,527 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,527 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,527 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
2023-03-01 05:48:56,527 root DEBUG iutctl_common.py          74    read                      : Read 0 bytes
