2022-10-18 19:18:51,739 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/DCON/BV-01-C
2022-10-18 19:18:55,399 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51825,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-10-18 19:18:55,402 root DEBUG iutctl_common.py          276   accept                    : accept
2022-10-18 19:18:55,418 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-10-18 19:18:55,419 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-10-18 19:18:55,916 root DEBUG iutctl_common.py          215   read                      : read
2022-10-18 19:18:56,191 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-18 19:18:56,206 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-10-18 19:18:56,237 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-18 19:18:56,268 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-10-18 19:18:56,299 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2022-10-18 19:18:56,315 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-10-18 19:18:56,315 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F4FDEBDCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2022-10-18 19:18:56,315 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-18 19:18:56,315 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2022-10-18 19:18:56,315 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-10-18 19:18:56,315 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-10-18 19:18:56,315 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-10-18 19:18:56,315 root DEBUG iutctl_common.py          215   read                      : read
2022-10-18 19:18:56,391 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-18 19:18:56,454 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-10-18 19:18:56,470 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-18 19:18:56,470 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-10-18 19:18:56,470 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-10-18 19:18:56,470 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-10-18 19:18:56,470 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001F4FF78EB80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-10-18 19:18:56,470 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-10-18 19:18:56,470 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F4FDEFC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2022-10-18 19:18:56,470 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-18 19:18:56,470 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2022-10-18 19:18:56,470 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-10-18 19:18:56,471 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-10-18 19:18:56,471 root DEBUG iutctl_common.py          215   read                      : read
2022-10-18 19:18:56,641 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-18 19:18:56,656 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-10-18 19:18:56,687 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-10-18 19:18:56,702 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-10-18 19:18:56,702 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2022-10-18 19:18:56,702 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2022-10-18 19:18:56,702 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-18 19:18:56,702 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4FF83A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2022-10-18 19:18:56,702 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-18 19:18:56,709 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4FF867670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2022-10-18 19:18:56,709 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-18 19:18:56,716 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4FF8675E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2022-10-18 19:18:56,716 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-18 19:18:56,723 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4FF867700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2022-10-18 19:18:56,723 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-18 19:18:56,729 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4FF867790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2022-10-18 19:18:56,730 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-18 19:18:56,735 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4FF867820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2022-10-18 19:18:56,735 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-18 19:18:56,743 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4FF8678B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2022-10-18 19:18:56,743 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-18 19:18:56,750 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4FF867940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2022-10-18 19:18:56,750 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-18 19:18:56,756 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4FF8679D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2022-10-18 19:18:56,756 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-18 19:18:56,763 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4FF867A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2022-10-18 19:18:56,763 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-18 19:18:56,769 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4FF867AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2022-10-18 19:18:56,770 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-18 19:18:56,776 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F4FF867B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2022-10-18 19:18:56,776 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-18 19:18:56,783 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001F4FDEBDDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2022-10-18 19:18:56,783 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-18 19:18:56,783 root DEBUG btp.py                    406   core_reg_svc_gatt         : core_reg_svc_gatt
2022-10-18 19:18:56,783 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-10-18 19:18:56,783 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-10-18 19:18:56,783 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-10-18 19:18:56,783 root DEBUG iutctl_common.py          215   read                      : read
2022-10-18 19:18:56,870 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-18 19:18:56,886 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-10-18 19:18:56,901 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-18 19:18:56,933 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-10-18 19:18:56,933 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-10-18 19:18:56,933 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2022-10-18 19:18:56,933 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001F4FF78EB80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=() kwds={}
2022-10-18 19:18:56,933 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-10-18 19:18:56,933 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001F4FDEBDA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=26 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-10-18 19:18:56,933 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-10-18 19:18:56,933 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/DCON/BV-01-C
2022-10-18 19:18:59,346 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-18 19:18:59,346 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-18 19:18:59,346 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-10-18 19:18:59,346 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 60
2022-10-18 19:18:59,346 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/DCON/BV-01-C
2022-10-18 19:18:59,346 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start sending Directed connectable advertising report event to the PTS.
2022-10-18 19:18:59,346 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
