2023-09-09 05:14:14,877 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/CFGR/BI-01-C
2023-09-09 05:14:14,879 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000281EBC5DF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=302 args=() kwds={}
2023-09-09 05:14:14,879 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000281EBE75040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=302 args=() kwds={}
2023-09-09 05:14:14,879 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000281EBE750D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=302 args=() kwds={}
2023-09-09 05:14:14,879 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000281EBE75160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=302 args=() kwds={}
2023-09-09 05:14:14,879 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000281EBE751F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=302 args=() kwds={}
2023-09-09 05:14:14,879 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000281EBE75280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=302 args=() kwds={}
2023-09-09 05:14:14,879 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000281EBE75310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=302 args=() kwds={}
2023-09-09 05:14:14,879 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000281EBE753A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=302 args=() kwds={}
2023-09-09 05:14:14,879 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000281EBE75430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=302 args=() kwds={}
2023-09-09 05:14:14,879 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000281EBA0B5B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-09 05:14:14,879 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000281E7BB3850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-09 05:14:14,880 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-09-09 05:14:14,883 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x00000281EBA0B5B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-09 05:14:14,883 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 05:14:14,883 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000281E7BB3850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-09 05:14:14,883 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 05:14:14,883 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000281E7BB3850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000281EBF85670>,) kwds={}
2023-09-09 05:14:14,883 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000281EBF85670>,), kwds={}
2023-09-09 05:14:14,884 root DEBUG iutctl.py                 102   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-09-09 05:14:14,884 root DEBUG iutctl.py                 167   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-09-09 05:14:15,963 root DEBUG iutctl.py                 132   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54677,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-09-09 05:14:15,966 root DEBUG iutctl_common.py          278   accept                    : accept
2023-09-09 05:14:15,985 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000281E7BB3850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-09 05:14:15,985 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 05:14:15,986 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000281E7BB3850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-09-09 05:14:15,986 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-09-09 05:14:15,986 root DEBUG iutctl.py                 226   wait_iut_ready_event      : IUT ready event received OK
2023-09-09 05:14:15,986 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000281EB549790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=303 args=() kwds={}
2023-09-09 05:14:15,986 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 05:14:15,986 root DEBUG btp.py                    412   core_reg_svc_gap          : core_reg_svc_gap
2023-09-09 05:14:15,986 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-09-09 05:14:15,986 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-09-09 05:14:15,987 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-09 05:14:15,987 root DEBUG iutctl_common.py          217   read                      : read
2023-09-09 05:14:16,012 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 05:14:16,028 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-09 05:14:16,044 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-09 05:14:16,060 root DEBUG btp.py                    587   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-09 05:14:16,060 root DEBUG btp.py                    588   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-09 05:14:16,060 root DEBUG btp.py                    593   core_reg_svc_rsp_succ     : response is valid
2023-09-09 05:14:16,060 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000281EB5498B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=303 args=() kwds={}
2023-09-09 05:14:16,060 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 05:14:16,060 root DEBUG btp.py                    430   core_reg_svc_gatt         : core_reg_svc_gatt
2023-09-09 05:14:16,060 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-09-09 05:14:16,060 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-09-09 05:14:16,060 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-09 05:14:16,060 root DEBUG iutctl_common.py          217   read                      : read
2023-09-09 05:14:16,124 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 05:14:16,140 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-09 05:14:16,156 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-09 05:14:16,156 root DEBUG btp.py                    587   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-09 05:14:16,156 root DEBUG btp.py                    588   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-09 05:14:16,156 root DEBUG btp.py                    593   core_reg_svc_rsp_succ     : response is valid
2023-09-09 05:14:16,156 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000281EB549AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=303 args=() kwds={}
2023-09-09 05:14:16,156 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 05:14:16,156 root DEBUG btp.py                    462   core_reg_svc_mesh         : core_reg_svc_mesh
2023-09-09 05:14:16,156 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '4'
2023-09-09 05:14:16,156 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010004'
2023-09-09 05:14:16,156 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-09-09 05:14:16,157 root DEBUG iutctl_common.py          217   read                      : read
2023-09-09 05:14:16,219 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 05:14:16,235 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-09-09 05:14:16,251 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-09 05:14:16,267 root DEBUG btp.py                    587   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-09-09 05:14:16,267 root DEBUG btp.py                    588   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-09-09 05:14:16,267 root DEBUG btp.py                    593   core_reg_svc_rsp_succ     : response is valid
2023-09-09 05:14:16,268 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000281EB55FDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=303 args=() kwds={}
2023-09-09 05:14:16,268 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 05:14:16,268 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-09-09 05:14:16,268 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-09-09 05:14:16,268 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-09-09 05:14:16,268 root DEBUG iutctl_common.py          217   read                      : read
2023-09-09 05:14:16,331 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 05:14:16,347 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-09-09 05:14:16,363 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-09-09 05:14:16,379 root DEBUG iutctl_common.py          97    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-09-09 05:14:16,379 root DEBUG gap.py                    931   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-09-09 05:14:16,379 root DEBUG gap.py                    952   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-09-09 05:14:16,379 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-09-09 05:14:16,379 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000281EBC5DF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=303 args=() kwds={}
2023-09-09 05:14:16,379 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 05:14:16,382 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000281EBE75040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=303 args=() kwds={}
2023-09-09 05:14:16,382 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 05:14:16,385 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000281EBE750D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=303 args=() kwds={}
2023-09-09 05:14:16,385 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 05:14:16,388 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000281EBE75160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=303 args=() kwds={}
2023-09-09 05:14:16,388 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 05:14:16,391 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000281EBE751F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=303 args=() kwds={}
2023-09-09 05:14:16,391 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 05:14:16,394 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000281EBE75280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=303 args=() kwds={}
2023-09-09 05:14:16,394 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 05:14:16,396 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000281EBE75310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=303 args=() kwds={}
2023-09-09 05:14:16,397 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 05:14:16,397 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000281EBE753A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=303 args=() kwds={}
2023-09-09 05:14:16,397 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 05:14:16,399 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000281EBE75430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=303 args=() kwds={}
2023-09-09 05:14:16,400 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-09 05:14:16,402 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/CFG/CFGR/BI-01-C
2023-09-09 05:14:18,581 ClientCallback.on_implicit_send INFO client.py                 170   on_implicit_send          : ********************
2023-09-09 05:14:18,581 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : BEGIN OnImplicitSend:
2023-09-09 05:14:18,581 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : project_name: MESH
2023-09-09 05:14:18,581 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : wid: 13
2023-09-09 05:14:18,581 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : test_case_name: MESH/NODE/CFG/CFGR/BI-01-C
2023-09-09 05:14:18,581 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2023-09-09 05:14:18,581 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-09-09 05:14:18,581 ClientCallback.on_implicit_send INFO client.py                 182   on_implicit_send          : Calling test cases on_implicit_send
2023-09-09 05:14:18,581 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/CFGR/BI-01-C on_implicit_send
2023-09-09 05:14:18,581 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/CFGR/BI-01-C join_post_wid_thread
2023-09-09 05:14:18,581 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-09-09 05:14:18,582 root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/CFGR/BI-01-C
2023-09-09 05:14:18,582 root DEBUG mesh.py                   266   mesh_config_prov          : mesh_config_prov
2023-09-09 05:14:18,582 root DEBUG iutctl_common.py          104   send                      : send, 4 2 0 "bytearray(b'i~P3\\x01\\xf9A\\x87\\xa1#\\xfe\\xf5s\\x84\\x85\\xe7\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x08\\x00\\x00')"
2023-09-09 05:14:18,582 root DEBUG iutctl_common.py          109   send                      : sending frame '0402002700697e503301f94187a123fef5738485e70000000000000000000000000000000000000001080000'
2023-09-09 05:14:18,582 root DEBUG iutctl_common.py          217   read                      : read
2023-09-09 05:14:18,635 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 05:14:18,651 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-09-09 05:14:18,667 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-09 05:14:18,683 root DEBUG mesh.py                   330   mesh_init                 : mesh_init
2023-09-09 05:14:18,683 root DEBUG iutctl_common.py          104   send                      : send, 4 4 0 ''
2023-09-09 05:14:18,683 root DEBUG iutctl_common.py          109   send                      : sending frame '0404000000'
2023-09-09 05:14:18,683 root DEBUG iutctl_common.py          217   read                      : read
2023-09-09 05:14:19,003 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-09 05:14:19,019 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
