2022-05-27 21:14:26,746 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/CSIGN/BI-03-C
2022-05-27 21:14:26,747 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BF3B77EF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2022-05-27 21:14:26,747 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BF3B75F040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2022-05-27 21:14:26,747 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BF3B75F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2022-05-27 21:14:26,747 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BF3B75F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2022-05-27 21:14:26,747 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BF3B75F1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2022-05-27 21:14:26,747 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BF3B75F280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2022-05-27 21:14:26,747 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BF3B75F310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2022-05-27 21:14:26,747 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BF3B75F3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2022-05-27 21:14:26,747 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BF3B75F430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2022-05-27 21:14:26,747 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001BF39EB98B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2022-05-27 21:14:26,747 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001BF3B715C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=() kwds={}
2022-05-27 21:14:26,747 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001BF39EB9700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=114 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-05-27 21:14:26,747 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001BF39F0B1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 'AA50') kwds={}
2022-05-27 21:14:26,747 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001BF39F0B310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 2, 17, 'AA51') kwds={}
2022-05-27 21:14:26,747 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001BF39F0B3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, '01') kwds={}
2022-05-27 21:14:26,748 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001BF39F0B310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 2, 5, 'AA52') kwds={}
2022-05-27 21:14:26,748 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001BF39F0B3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, '02') kwds={}
2022-05-27 21:14:26,748 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001BF39F0B310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 66, 3, 'AA52') kwds={}
2022-05-27 21:14:26,748 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001BF39F0B3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, '03') kwds={}
2022-05-27 21:14:26,748 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001BF39F0B310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, 66, 48, 'AA53') kwds={}
2022-05-27 21:14:26,748 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001BF39F0B3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(0, '04') kwds={}
2022-05-27 21:14:26,748 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001BF39F0B550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2022-05-27 21:14:26,748 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001BF39EF7820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(3,) kwds={}
2022-05-27 21:14:26,748 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001BF3B715C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-27 21:14:26,748 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BF3B715EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-27 21:14:26,748 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-05-27 21:14:26,750 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BF3B715EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001BF3B7D20A0>,) kwds={}
2022-05-27 21:14:26,751 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001BF3B7D20A0>,), kwds={}
2022-05-27 21:14:26,751 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-05-27 21:14:26,751 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-05-27 21:14:27,819 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:62645,retry=100,interval=1 /dev/ttyS10,raw,b115200
2022-05-27 21:14:27,821 root DEBUG iutctl_common.py          276   accept                    : accept
2022-05-27 21:14:27,837 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BF3B715EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-05-27 21:14:27,837 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-27 21:14:27,837 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-05-27 21:14:27,837 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-05-27 21:14:28,839 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-05-27 21:14:29,353 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-05-27 21:14:29,354 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-05-27 21:14:30,423 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:62647,retry=100,interval=1 /dev/ttyS10,raw,b115200
2022-05-27 21:14:30,425 root DEBUG iutctl_common.py          276   accept                    : accept
2022-05-27 21:14:30,438 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-05-27 21:14:30,439 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-05-27 21:14:30,942 root DEBUG iutctl_common.py          215   read                      : read
2022-05-27 21:14:31,202 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 21:14:31,218 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-05-27 21:14:31,234 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-27 21:14:31,234 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-05-27 21:14:31,234 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-05-27 21:14:31,234 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-05-27 21:14:31,234 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001BF39EB9790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2022-05-27 21:14:31,234 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-27 21:14:31,234 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-05-27 21:14:31,234 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-05-27 21:14:31,234 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-05-27 21:14:31,234 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-05-27 21:14:31,235 root DEBUG iutctl_common.py          215   read                      : read
2022-05-27 21:14:31,297 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 21:14:31,313 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-05-27 21:14:31,329 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-27 21:14:31,345 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-05-27 21:14:31,345 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-05-27 21:14:31,345 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-05-27 21:14:31,345 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001BF3B715C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-05-27 21:14:31,345 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-05-27 21:14:31,345 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001BF39EF81F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2022-05-27 21:14:31,345 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-27 21:14:31,345 root DEBUG gap.py                    855   gap_read_ctrl_info        : gap_read_ctrl_info
2022-05-27 21:14:31,346 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-05-27 21:14:31,346 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-05-27 21:14:31,346 root DEBUG iutctl_common.py          215   read                      : read
2022-05-27 21:14:31,569 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-27 21:14:31,585 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-05-27 21:14:31,601 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-05-27 21:14:31,632 root DEBUG gap.py                    862   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-05-27 21:14:31,632 root DEBUG gap.py                    883   gap_read_ctrl_info        : IUT address 'dce776c41f70'
2022-05-27 21:14:31,632 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-05-27 21:14:31,632 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BF3B73BCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2022-05-27 21:14:31,632 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-27 21:14:31,633 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BF3B73BB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2022-05-27 21:14:31,634 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-27 21:14:31,635 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BF3B77EEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2022-05-27 21:14:31,635 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-27 21:14:31,636 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BF3B77EF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2022-05-27 21:14:31,636 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-27 21:14:31,637 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BF3B75F040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2022-05-27 21:14:31,637 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-27 21:14:31,638 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BF3B75F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2022-05-27 21:14:31,638 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-27 21:14:31,639 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BF3B75F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2022-05-27 21:14:31,639 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-27 21:14:31,640 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BF3B75F1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2022-05-27 21:14:31,640 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-27 21:14:31,641 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BF3B75F280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2022-05-27 21:14:31,641 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-27 21:14:31,642 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BF3B75F310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2022-05-27 21:14:31,642 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-27 21:14:31,643 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BF3B75F3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2022-05-27 21:14:31,643 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-27 21:14:31,644 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BF3B75F430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2022-05-27 21:14:31,644 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-27 21:14:31,645 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001BF39EB98B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=115 args=() kwds={}
2022-05-27 21:14:31,646 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-27 21:14:31,646 root DEBUG btp.py                    341   core_reg_svc_gatt         : core_reg_svc_gatt
2022-05-27 21:14:31,646 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
