2023-08-26 01:36:36,308 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/USR/SCC/BV-144-C
2023-08-26 01:36:36,309 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3D555B010> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=322 args=() kwds={}
2023-08-26 01:36:36,309 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3D555B0A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=322 args=() kwds={}
2023-08-26 01:36:36,309 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3D555B130> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=322 args=() kwds={}
2023-08-26 01:36:36,309 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001E3D51E64D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=322 args=() kwds={}
2023-08-26 01:36:36,309 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E3D51E6170> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=322 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-08-26 01:36:36,309 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001E3D550AB90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=322 args=() kwds={}
2023-08-26 01:36:36,309 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000001E3D520D240> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=322 args=() kwds={}
2023-08-26 01:36:36,310 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000001E3D520D3F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=322 args=() kwds={}
2023-08-26 01:36:36,310 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x000001E3D51E6CB0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=322 args=() kwds={}
2023-08-26 01:36:36,310 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x000001E3D51E6D40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=322 args=() kwds={}
2023-08-26 01:36:36,310 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x000001E3D51E6E60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=322 args=() kwds={}
2023-08-26 01:36:36,310 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000001E3D550AB90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=322 args=() kwds={}
2023-08-26 01:36:36,310 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000001E3D550AB90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=322 args=() kwds={}
2023-08-26 01:36:36,310 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_extended_advertising_on at 0x000001E3D520E0E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2023-08-26 01:36:36,310 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3D555B1C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=157 args=() kwds={}
2023-08-26 01:36:36,310 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E3D550AB90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-26 01:36:36,310 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3D5509B40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-26 01:36:36,310 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-08-26 01:36:36,314 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001E3D550AB90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 01:36:36,314 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 01:36:36,314 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3D5509B40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 01:36:36,314 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 01:36:36,314 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3D5509B40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E3D5951870>,) kwds={}
2023-08-26 01:36:36,314 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E3D5951870>,), kwds={}
2023-08-26 01:36:36,314 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-08-26 01:36:36,315 root DEBUG iutctl.py                 165   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-08-26 01:36:37,459 root DEBUG iutctl.py                 130   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:61485,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-08-26 01:36:37,468 root DEBUG iutctl_common.py          278   accept                    : accept
2023-08-26 01:36:37,500 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3D5509B40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-26 01:36:37,500 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 01:36:37,500 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E3D5509B40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-08-26 01:36:37,500 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-08-26 01:36:37,501 root DEBUG iutctl.py                 224   wait_iut_ready_event      : IUT ready event received OK
2023-08-26 01:36:37,501 root DEBUG rtt.py                    221   start                     : <class 'autopts.rtt.RTTLogger'>.start
2023-08-26 01:36:37,501 root DEBUG rtt.py                    86    start                     : <class 'autopts.rtt.RTT'>.start
2023-08-26 01:36:38,613 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E3D51E63B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=323 args=() kwds={}
2023-08-26 01:36:38,613 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 01:36:38,613 root DEBUG btp.py                    410   core_reg_svc_gap          : core_reg_svc_gap
2023-08-26 01:36:38,613 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-08-26 01:36:38,613 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-08-26 01:36:38,614 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-26 01:36:38,614 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 01:36:38,671 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 01:36:38,677 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-26 01:36:38,683 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 01:36:38,694 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-26 01:36:38,694 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-26 01:36:38,694 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-08-26 01:36:38,694 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001E3D550AB90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=323 args=(b'Tester_790D90',) kwds={}
2023-08-26 01:36:38,694 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_790D90',), kwds={}
2023-08-26 01:36:38,694 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E3D520D870> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=323 args=() kwds={}
2023-08-26 01:36:38,694 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 01:36:38,694 root DEBUG gap.py                    924   gap_read_ctrl_info        : gap_read_ctrl_info
2023-08-26 01:36:38,694 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-08-26 01:36:38,695 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-08-26 01:36:38,695 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 01:36:38,899 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 01:36:38,905 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-08-26 01:36:38,922 root DEBUG iutctl_common.py          89    read                      : Read 220 bytes data
2023-08-26 01:36:38,927 root DEBUG iutctl_common.py          89    read                      : Read 57 bytes data
2023-08-26 01:36:38,933 root DEBUG iutctl_common.py          97    read                      : Received data: {'c3 51 0b 1b b8 d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-26 01:36:38,944 root DEBUG gap.py                    931   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-26 01:36:38,944 root DEBUG gap.py                    952   gap_read_ctrl_info        : IUT address 'd7b81b0b51c3' 'random'
2023-08-26 01:36:38,944 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-08-26 01:36:38,944 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3D555B010> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=323 args=() kwds={}
2023-08-26 01:36:38,944 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 01:36:38,953 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3D555B0A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=323 args=() kwds={}
2023-08-26 01:36:38,954 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 01:36:38,954 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E3D555B130> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=323 args=() kwds={}
2023-08-26 01:36:38,954 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 01:36:38,955 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001E3D51E64D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=323 args=() kwds={}
2023-08-26 01:36:38,956 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 01:36:38,956 root DEBUG btp.py                    428   core_reg_svc_gatt         : core_reg_svc_gatt
2023-08-26 01:36:38,956 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-08-26 01:36:38,956 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-08-26 01:36:38,957 root DEBUG btp.py                    568   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-26 01:36:38,957 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 01:36:39,019 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 01:36:39,025 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-26 01:36:39,030 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 01:36:39,054 root DEBUG btp.py                    579   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-26 01:36:39,054 root DEBUG btp.py                    580   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-26 01:36:39,054 root DEBUG btp.py                    585   core_reg_svc_rsp_succ     : response is valid
2023-08-26 01:36:39,054 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E3D51E6170> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=323 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-08-26 01:36:39,054 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:79:0D:90', 0), kwds={}
2023-08-26 01:36:39,054 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001E3D550AB90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=323 args=() kwds={}
2023-08-26 01:36:39,054 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 01:36:39,054 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000001E3D520D240> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=323 args=() kwds={}
2023-08-26 01:36:39,054 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 01:36:39,055 root DEBUG gap.py                    745   gap_set_conn              : gap_set_conn
2023-08-26 01:36:39,055 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000001E3D520D3F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=323 args=() kwds={}
2023-08-26 01:36:39,055 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 01:36:39,055 root DEBUG gap.py                    796   gap_set_gendiscov         : gap_set_gendiscov
2023-08-26 01:36:39,055 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-08-26 01:36:39,055 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-08-26 01:36:39,055 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-26 01:36:39,055 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 01:36:39,106 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 01:36:39,112 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-08-26 01:36:39,118 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-26 01:36:39,130 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-08-26 01:36:39,135 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-08-26 01:36:39,135 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-08-26 01:36:39,135 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x000001E3D51E6CB0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=323 args=() kwds={}
2023-08-26 01:36:39,135 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 01:36:39,135 root DEBUG btp.py                    533   core_reg_svc_pacs         : core_reg_svc_pacs
2023-08-26 01:36:39,135 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '12'
2023-08-26 01:36:39,135 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000c'
2023-08-26 01:36:39,135 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 01:36:39,188 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 01:36:39,194 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-26 01:36:39,199 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-26 01:36:39,204 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x000001E3D51E6D40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=323 args=() kwds={}
2023-08-26 01:36:39,204 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-26 01:36:39,204 root DEBUG btp.py                    540   core_reg_svc_ascs         : core_reg_svc_ascs
2023-08-26 01:36:39,204 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '13'
2023-08-26 01:36:39,204 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000d'
2023-08-26 01:36:39,204 root DEBUG iutctl_common.py          217   read                      : read
2023-08-26 01:36:39,267 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-26 01:36:39,267 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-26 01:36:39,279 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
