2021-11-20 13:09:32,628 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/LPN/BV-04-C
2021-11-20 13:09:32,628 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001455C049D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=325 args=() kwds={}
2021-11-20 13:09:32,628 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001455C07CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=325 args=() kwds={}
2021-11-20 13:09:32,628 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001455C07CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=325 args=() kwds={}
2021-11-20 13:09:32,628 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001455C07CEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=239 args=() kwds={}
2021-11-20 13:09:32,628 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001455C07CF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=239 args=() kwds={}
2021-11-20 13:09:32,628 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001455C098040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=239 args=() kwds={}
2021-11-20 13:09:32,628 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001455C068CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-11-20 13:09:32,628 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001455C068B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-11-20 13:09:32,628 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-11-20 13:09:32,628 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001455C068B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001455C1551F0>,) kwds={}
2021-11-20 13:09:32,628 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001455C1551F0>,), kwds={}
2021-11-20 13:09:32,628 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-11-20 13:09:32,628 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-20 13:09:33,691 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:54049,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-11-20 13:09:33,691 root DEBUG iutctl_common.py          226   accept                    : accept
2021-11-20 13:09:33,706 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001455C068B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-11-20 13:09:33,706 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 13:09:33,706 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-11-20 13:09:33,706 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-20 13:09:34,738 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-11-20 13:09:34,738 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-20 13:09:35,815 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:54051,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-11-20 13:09:35,815 root DEBUG iutctl_common.py          226   accept                    : accept
2021-11-20 13:09:35,831 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-20 13:09:35,831 root DEBUG __init__.py               46    reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r  -s 683357425'
2021-11-20 13:09:36,186 root DEBUG iutctl_common.py          172   read                      : read
2021-11-20 13:09:36,436 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-11-20 13:09:36,436 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-20 13:09:36,436 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-11-20 13:09:36,436 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-11-20 13:09:36,436 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2021-11-20 13:09:36,436 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001455A79CAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=326 args=() kwds={}
2021-11-20 13:09:36,436 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 13:09:36,436 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-11-20 13:09:36,436 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-11-20 13:09:36,436 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2021-11-20 13:09:36,436 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-11-20 13:09:36,436 root DEBUG iutctl_common.py          172   read                      : read
2021-11-20 13:09:36,514 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-11-20 13:09:36,530 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-20 13:09:36,530 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-11-20 13:09:36,530 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-11-20 13:09:36,530 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-11-20 13:09:36,530 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001455A79CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=326 args=() kwds={}
2021-11-20 13:09:36,530 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 13:09:36,530 root DEBUG btp.py                    308   core_reg_svc_mesh         : core_reg_svc_mesh
2021-11-20 13:09:36,530 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '4'
2021-11-20 13:09:36,530 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010004'
2021-11-20 13:09:36,530 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-11-20 13:09:36,530 root DEBUG iutctl_common.py          172   read                      : read
2021-11-20 13:09:36,592 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-11-20 13:09:36,608 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-20 13:09:36,623 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-11-20 13:09:36,623 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-11-20 13:09:36,623 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-11-20 13:09:36,623 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001455A7DE160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=326 args=() kwds={}
2021-11-20 13:09:36,623 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 13:09:36,623 root DEBUG gap.py                    786   gap_read_ctrl_info        : gap_read_ctrl_info
2021-11-20 13:09:36,623 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-11-20 13:09:36,623 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2021-11-20 13:09:36,623 root DEBUG iutctl_common.py          172   read                      : read
2021-11-20 13:09:36,780 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-11-20 13:09:36,811 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-11-20 13:09:36,826 root DEBUG gap.py                    793   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-11-20 13:09:36,826 root DEBUG gap.py                    814   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-11-20 13:09:36,826 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update 33299
2021-11-20 13:09:36,826 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001455C05F9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=326 args=() kwds={}
2021-11-20 13:09:36,826 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 13:09:36,826 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001455C05FAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=326 args=() kwds={}
2021-11-20 13:09:36,826 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 13:09:36,826 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001455C05FB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=326 args=() kwds={}
2021-11-20 13:09:36,826 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 13:09:36,826 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001455C049D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=326 args=() kwds={}
2021-11-20 13:09:36,826 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 13:09:36,826 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001455C07CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=326 args=() kwds={}
2021-11-20 13:09:36,826 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 13:09:36,826 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001455C07CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=326 args=() kwds={}
2021-11-20 13:09:36,826 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 13:09:36,826 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001455C07CEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=240 args=() kwds={}
2021-11-20 13:09:36,826 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 13:09:36,826 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001455C07CF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=240 args=() kwds={}
2021-11-20 13:09:36,826 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 13:09:36,826 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001455C098040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=240 args=() kwds={}
2021-11-20 13:09:36,826 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 13:09:36,826 root DEBUG autoptsclient_common.py   271   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/FRND/LPN/BV-04-C
2021-11-20 13:09:40,669 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-20 13:09:40,669 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-20 13:09:40,669 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-20 13:09:40,669 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 13
2021-11-20 13:09:40,669 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/FRND/LPN/BV-04-C
2021-11-20 13:09:40,669 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2021-11-20 13:09:40,669 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-20 13:09:40,669 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-20 13:09:40,669 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/FRND/LPN/BV-04-C on_implicit_send
2021-11-20 13:09:40,669 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/FRND/LPN/BV-04-C join_post_wid_thread
2021-11-20 13:09:40,669 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-20 13:09:40,669 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/NODE/FRND/LPN/BV-04-C
2021-11-20 13:09:40,669 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2021-11-20 13:09:40,669 root DEBUG iutctl_common.py          117   send                      : send, 4 2 0 "bytearray(b'qn\\xa9\\xa1x\\xb6KC\\xb3\\x91\\xe4W\\x15 R\\x12\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x18\\x00\\x01\\x0c\\x00\\x00')"
2021-11-20 13:09:40,669 root DEBUG iutctl_common.py          122   send                      : sending frame '0402002700716ea9a178b64b43b391e4571520521200000000000000000000000000000000021800010c0000'
2021-11-20 13:09:40,669 root DEBUG iutctl_common.py          172   read                      : read
2021-11-20 13:09:40,747 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-11-20 13:09:40,763 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-20 13:09:40,763 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2021-11-20 13:09:40,763 root DEBUG iutctl_common.py          117   send                      : send, 4 4 0 ''
2021-11-20 13:09:40,763 root DEBUG iutctl_common.py          122   send                      : sending frame '0404000000'
2021-11-20 13:09:40,763 root DEBUG iutctl_common.py          172   read                      : read
2021-11-20 13:09:40,841 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-11-20 13:09:40,857 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-20 13:09:40,872 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/NODE/FRND/LPN/BV-04-C
2021-11-20 13:09:40,872 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-20 13:09:40,872 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-20 13:09:40,872 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-20 13:10:14,771 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 MESH/NODE/FRND/LPN/BV-04-C MESH/NODE/FRND/LPN/BV-04-C

2021-11-20 13:10:14,771 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/LPN/BV-04-C - Started
2021-11-20 13:10:14,974 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+36719 ms
 MESH/NODE/FRND/LPN/BV-04-C FAIL

2021-11-20 13:10:14,974 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/FRND/LPN/BV-04-C - FAIL
2021-11-20 13:10:14,974 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+36719 ms
 MESH/NODE/FRND/LPN/BV-04-C A1#YzJlM2E1ZmRhOTIyYjc2YTBjNDkwZWJmZDdjYTE4MTg3YjlkZjgyMWJkN2JjZjI3NjQxYTFlOWRlZGU2MDY1ZA==#oK62BV8EqbrV6y/mDxTtPhkrbj05KigmeqYWmqAewU7zU42Q/JCTxupZ1hWQRrOtKEPv+iijcLo=

2021-11-20 13:10:14,989 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+36719 ms
 MESH/NODE/FRND/LPN/BV-04-C MESH/NODE/FRND/LPN/BV-04-C

2021-11-20 13:10:15,036 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-11-20 13:10:15,036 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-20 13:10:15,036 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-20 13:10:16,067 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/FRND/LPN/BV-04-C 
