2022-09-17 01:12:29,072 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
2022-09-17 01:12:29,073 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024B3C09D8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2022-09-17 01:12:29,073 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024B3C09D940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2022-09-17 01:12:29,074 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024B3C09D9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2022-09-17 01:12:29,074 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024B3C09DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2022-09-17 01:12:29,074 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024B3C09DAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2022-09-17 01:12:29,074 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024B3C09DB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2022-09-17 01:12:29,074 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024B3C09DC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2022-09-17 01:12:29,074 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024B3C09DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2022-09-17 01:12:29,074 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024B3C09DD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2022-09-17 01:12:29,074 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000024B3A64CB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2022-09-17 01:12:29,074 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000024B3BEF97C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=() kwds={}
2022-09-17 01:12:29,074 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000024B3A64C9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=164 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-09-17 01:12:29,074 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_pair at 0x0000024B3A68AC10> start_wid=None stop_wid=None post_wid=108 skip_call=None call_count=0 args=() kwds={}
2022-09-17 01:12:29,074 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024B3BEF97C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-09-17 01:12:29,074 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024B3BEF9730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-09-17 01:12:29,075 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-09-17 01:12:29,077 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024B3BEF9730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024B3C19E040>,) kwds={}
2022-09-17 01:12:29,077 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024B3C19E040>,), kwds={}
2022-09-17 01:12:29,077 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-09-17 01:12:29,078 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-09-17 01:12:30,148 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54380,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-09-17 01:12:30,151 root DEBUG iutctl_common.py          276   accept                    : accept
2022-09-17 01:12:30,168 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024B3BEF9730>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-09-17 01:12:30,168 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-17 01:12:30,168 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-09-17 01:12:30,168 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-09-17 01:12:31,170 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-09-17 01:12:31,719 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-09-17 01:12:31,719 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-09-17 01:12:32,807 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:54382,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-09-17 01:12:32,809 root DEBUG iutctl_common.py          276   accept                    : accept
2022-09-17 01:12:32,826 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-09-17 01:12:32,826 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-09-17 01:12:33,358 root DEBUG iutctl_common.py          215   read                      : read
2022-09-17 01:12:33,664 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-17 01:12:33,680 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-09-17 01:12:33,696 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-17 01:12:33,728 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-09-17 01:12:33,744 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-09-17 01:12:33,744 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-09-17 01:12:33,744 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024B3A64CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-09-17 01:12:33,744 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-17 01:12:33,744 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-09-17 01:12:33,744 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-09-17 01:12:33,744 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-09-17 01:12:33,744 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-09-17 01:12:33,744 root DEBUG iutctl_common.py          215   read                      : read
2022-09-17 01:12:33,824 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-17 01:12:33,840 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-09-17 01:12:33,856 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-17 01:12:33,856 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-09-17 01:12:33,856 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-09-17 01:12:33,856 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-09-17 01:12:33,856 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024B3BEF97C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-09-17 01:12:33,856 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-09-17 01:12:33,856 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024B3A68B550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-09-17 01:12:33,856 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-17 01:12:33,856 root DEBUG gap.py                    881   gap_read_ctrl_info        : gap_read_ctrl_info
2022-09-17 01:12:33,856 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-09-17 01:12:33,856 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-09-17 01:12:33,857 root DEBUG iutctl_common.py          215   read                      : read
2022-09-17 01:12:34,095 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-17 01:12:34,111 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-09-17 01:12:34,143 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x82\xad\x85ÙDl\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'\x82\xad\x85\xd9Dl\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-09-17 01:12:34,191 root DEBUG gap.py                    888   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\x82\xad\x85\xd9Dl\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-09-17 01:12:34,191 root DEBUG gap.py                    909   gap_read_ctrl_info        : IUT address '6c44d985ad82' 'random'
2022-09-17 01:12:34,191 root DEBUG gap.py                    344   __gap_current_settings_update : __gap_current_settings_update 8723
2022-09-17 01:12:34,191 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-09-17 01:12:34,191 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024B3C093B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-09-17 01:12:34,191 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-17 01:12:34,198 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024B3C09D820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-09-17 01:12:34,198 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-17 01:12:34,204 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024B3C09D790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-09-17 01:12:34,204 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-17 01:12:34,210 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024B3C09D8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-09-17 01:12:34,210 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-17 01:12:34,217 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024B3C09D940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-09-17 01:12:34,217 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-17 01:12:34,223 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024B3C09D9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-09-17 01:12:34,223 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-17 01:12:34,229 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024B3C09DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-09-17 01:12:34,229 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-17 01:12:34,235 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024B3C09DAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-09-17 01:12:34,235 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-17 01:12:34,242 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024B3C09DB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-09-17 01:12:34,242 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-17 01:12:34,248 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024B3C09DC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-09-17 01:12:34,248 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-17 01:12:34,254 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024B3C09DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-09-17 01:12:34,254 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-17 01:12:34,260 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024B3C09DD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-09-17 01:12:34,260 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-17 01:12:34,267 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000024B3A64CB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-09-17 01:12:34,267 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-17 01:12:34,267 root DEBUG btp.py                    341   core_reg_svc_gatt         : core_reg_svc_gatt
2022-09-17 01:12:34,267 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-09-17 01:12:34,267 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-09-17 01:12:34,267 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-09-17 01:12:34,267 root DEBUG iutctl_common.py          215   read                      : read
2022-09-17 01:12:34,334 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-09-17 01:12:34,350 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-09-17 01:12:34,350 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-09-17 01:12:34,350 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-09-17 01:12:34,350 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-09-17 01:12:34,350 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-09-17 01:12:34,350 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000024B3BEF97C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-09-17 01:12:34,350 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-17 01:12:34,351 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000024B3A64C9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2022-09-17 01:12:34,351 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2022-09-17 01:12:34,351 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/PRDA/BV-02-C
2022-09-17 01:12:41,233 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-09-17 01:12:41,233 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-09-17 01:12:41,233 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-09-17 01:12:41,233 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 174
2022-09-17 01:12:41,233 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
