2023-09-15 19:47:04,876 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/PRIV/CONN/BV-12-C
2023-09-15 19:47:06,332 root DEBUG gap.py                    931   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-09-15 19:47:06,332 root DEBUG gap.py                    952   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-09-15 19:47:06,332 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-09-15 19:47:06,332 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023C693383A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-09-15 19:47:06,332 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 19:47:06,341 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023C69338430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-09-15 19:47:06,341 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 19:47:06,349 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023C693384C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-09-15 19:47:06,350 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 19:47:06,358 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023C69338550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-09-15 19:47:06,358 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 19:47:06,366 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023C693385E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-09-15 19:47:06,367 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 19:47:06,375 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023C69338670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-09-15 19:47:06,375 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 19:47:06,383 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023C69338700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-09-15 19:47:06,384 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 19:47:06,392 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023C69338790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-09-15 19:47:06,392 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 19:47:06,400 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023C69338820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-09-15 19:47:06,400 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 19:47:06,409 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023C693388B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-09-15 19:47:06,409 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 19:47:06,417 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023C69338940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-09-15 19:47:06,417 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 19:47:06,426 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023C693389D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-09-15 19:47:06,426 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 19:47:06,434 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000023C68BACAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=73 args=() kwds={}
2023-09-15 19:47:06,434 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 19:47:06,434 root DEBUG btp.py                    432   core_reg_svc_gatt         : core_reg_svc_gatt
2023-09-15 19:47:06,434 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-09-15 19:47:06,434 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
