2026-09-26 10:01:30,726 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case MESH MESH/CFGCL/CFG/CFGF/BV-01-C
2026-09-26 10:01:30,728 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7d538b764040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=279 args=() kwds={}
2026-09-26 10:01:30,728 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7d538b7654e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=279 args=() kwds={}
2026-09-26 10:01:30,728 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7d538b765580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=279 args=() kwds={}
2026-09-26 10:01:30,728 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7d538b766980> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=279 args=() kwds={}
2026-09-26 10:01:30,728 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7d538b7671a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=279 args=() kwds={}
2026-09-26 10:01:30,728 LT1-thread root DEBUG testcase.py               731   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7d538b766480> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=279 args=() kwds={}
2026-09-26 10:01:30,728 LT1-thread root DEBUG testcase.py               731   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7d538b764b80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=279 args=() kwds={}
2026-09-26 10:01:30,728 LT1-thread root DEBUG testcase.py               731   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7d538b68cb80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2026-09-26 10:01:30,728 LT1-thread root DEBUG testcase.py               731   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7d538b68c0e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2026-09-26 10:01:30,728 LT1-thread root DEBUG testcase.py               731   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7d538b68f100> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2026-09-26 10:01:30,728 LT1-thread root DEBUG testcase.py               731   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7d538b68cae0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=37 args=() kwds={}
2026-09-26 10:01:30,729 LT1-thread root DEBUG testcase.py               731   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7d53a1ce53a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-09-26 10:01:30,729 LT1-thread root DEBUG testcase.py               738   pre_run                   : pre_run, run pre test case script
2026-09-26 10:01:30,730 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7d53a1ce53a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-09-26 10:01:30,730 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-26 10:01:30,730 LT1-thread root DEBUG iutctl.py                 172   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-09-26 10:01:30,731 LT1-thread root DEBUG rtt.py                    163   start                     : <class 'autopts.rtt.BTMON'>.start
2026-09-26 10:01:30,740 LT1-thread root DEBUG iutctl.py                 318   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-09-26 10:01:30,740 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-09-26 10:01:30,741 LT1-thread root DEBUG iutctl_common.py          402   accept                    : 
2026-09-26 10:01:30,751 BTPWorkerThread-7286 (_rx_task) root DEBUG iutctl_common.py          299   _rx_task                  : BTPWorkerThread-7286 (_rx_task) started
2026-09-26 10:01:30,752 BTPWorkerThread-7286 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 10:01:30,752 BTPWorkerThread-7286 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-09-26 10:01:30,753 BTPWorkerThread-7286 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-09-26 10:01:30,753 BTPWorkerThread-7286 (_rx_task) root DEBUG btp.py                    700   event_handler             : Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-09-26 10:01:30,753 BTPWorkerThread-7286 (_rx_task) root DEBUG core.py                   23    core_iut_ready_ev         : 
2026-09-26 10:01:30,852 LT1-thread root DEBUG iutctl.py                 395   wait_iut_ready_event      : IUT ready event received OK
2026-09-26 10:01:30,852 LT1-thread root DEBUG btp.py                    51    read_supp_svcs            : 
2026-09-26 10:01:30,852 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 2 255 ''
2026-09-26 10:01:30,853 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0002ff0000'
2026-09-26 10:01:30,853 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-26 10:01:30,868 BTPWorkerThread-7286 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 10:01:30,874 BTPWorkerThread-7286 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x02, ctrl_index=0xff, data_len=0x05) bytearray(b'\x00\x02\xff\x05\x00')
2026-09-26 10:01:30,879 BTPWorkerThread-7286 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-09-26 10:01:30,880 BTPWorkerThread-7286 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'1f 00 00 20 00'}, bytearray(b'\x1f\x00\x00 \x00')
2026-09-26 10:01:30,880 LT1-thread root DEBUG btp.py                    62    read_supp_svcs            : received Header(svc_id=0, op=2, ctrl_index=255, data_len=5) (b'\x1f\x00\x00 \x00',)
2026-09-26 10:01:30,881 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7d53a61e16c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2026-09-26 10:01:30,881 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-26 10:01:30,882 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
2026-09-26 10:01:30,882 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '1'
2026-09-26 10:01:30,882 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
2026-09-26 10:01:30,882 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : 
2026-09-26 10:01:30,882 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-26 10:01:31,277 BTPWorkerThread-7286 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 10:01:31,277 BTPWorkerThread-7286 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-09-26 10:01:31,277 BTPWorkerThread-7286 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-09-26 10:01:31,278 LT1-thread root DEBUG btp.py                    629   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-09-26 10:01:31,278 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-09-26 10:01:31,278 LT1-thread root DEBUG btp.py                    635   core_reg_svc_rsp_succ     : response is valid
2026-09-26 10:01:31,278 LT1-thread root DEBUG btp.py                    638   core_reg_svc_rsp_succ     : Reading supported commands for service: GAP
2026-09-26 10:01:31,278 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 1 255 ''
2026-09-26 10:01:31,278 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0101ff0000'
2026-09-26 10:01:31,278 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-26 10:01:31,292 BTPWorkerThread-7286 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 10:01:31,302 BTPWorkerThread-7286 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-09-26 10:01:31,318 BTPWorkerThread-7286 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-09-26 10:01:31,318 BTPWorkerThread-7286 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'6e ff 7f 1f fe ff 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xff\x0e')
2026-09-26 10:01:31,318 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7d53a61e1800> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2026-09-26 10:01:31,318 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-26 10:01:31,318 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gatt_reg (GATT)
2026-09-26 10:01:31,318 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '2'
2026-09-26 10:01:31,318 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010002'
2026-09-26 10:01:31,318 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : 
2026-09-26 10:01:31,318 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-26 10:01:31,332 BTPWorkerThread-7286 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 10:01:31,348 BTPWorkerThread-7286 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-09-26 10:01:31,348 BTPWorkerThread-7286 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-09-26 10:01:31,348 LT1-thread root DEBUG btp.py                    629   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-09-26 10:01:31,348 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-09-26 10:01:31,348 LT1-thread root DEBUG btp.py                    635   core_reg_svc_rsp_succ     : response is valid
2026-09-26 10:01:31,348 LT1-thread root DEBUG btp.py                    638   core_reg_svc_rsp_succ     : Reading supported commands for service: GATT
2026-09-26 10:01:31,348 LT1-thread root DEBUG iutctl_common.py          161   send                      : 2 1 255 ''
2026-09-26 10:01:31,348 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0201ff0000'
2026-09-26 10:01:31,348 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-26 10:01:31,367 BTPWorkerThread-7286 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 10:01:31,367 BTPWorkerThread-7286 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x02, op=0x01, ctrl_index=0xff, data_len=0x05) bytearray(b'\x02\x01\xff\x05\x00')
2026-09-26 10:01:31,367 BTPWorkerThread-7286 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-09-26 10:01:31,367 BTPWorkerThread-7286 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe fe bf fd 0f'}, bytearray(b'\xfe\xfe\xbf\xfd\x0f')
2026-09-26 10:01:31,367 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7d53a61e1a80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2026-09-26 10:01:31,368 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-26 10:01:31,368 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: mesh_reg (MESH)
2026-09-26 10:01:31,368 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '4'
2026-09-26 10:01:31,368 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010004'
2026-09-26 10:01:31,368 LT1-thread root DEBUG btp.py                    618   core_reg_svc_rsp_succ     : 
2026-09-26 10:01:31,368 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-26 10:01:31,387 BTPWorkerThread-7286 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 10:01:31,397 BTPWorkerThread-7286 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-09-26 10:01:31,408 BTPWorkerThread-7286 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-09-26 10:01:31,413 LT1-thread root DEBUG btp.py                    629   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-09-26 10:01:31,413 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-09-26 10:01:31,413 LT1-thread root DEBUG btp.py                    635   core_reg_svc_rsp_succ     : response is valid
2026-09-26 10:01:31,413 LT1-thread root DEBUG btp.py                    638   core_reg_svc_rsp_succ     : Reading supported commands for service: MESH
2026-09-26 10:01:31,413 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 1 255 ''
2026-09-26 10:01:31,413 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0401ff0000'
2026-09-26 10:01:31,413 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-26 10:01:31,427 BTPWorkerThread-7286 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 10:01:31,437 BTPWorkerThread-7286 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x01, ctrl_index=0xff, data_len=0x10) bytearray(b'\x04\x01\xff\x10\x00')
2026-09-26 10:01:31,453 BTPWorkerThread-7286 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 16 bytes data
2026-09-26 10:01:31,463 BTPWorkerThread-7286 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe ff 7f ff ff ff ff ff ff ff ff fe ff f1 87 01'}, bytearray(b'\xfe\xff\x7f\xff\xff\xff\xff\xff\xff\xff\xff\xfe\xff\xf1\x87\x01')
2026-09-26 10:01:31,473 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7d53a59653a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2026-09-26 10:01:31,474 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-26 10:01:31,474 LT1-thread root DEBUG mesh.py                   102   mesh_init                 : 0
2026-09-26 10:01:31,474 LT1-thread root DEBUG iutctl_common.py          161   send                      : 4 4 0 "bytearray(b'\\x00')"
2026-09-26 10:01:31,474 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '040400010000'
2026-09-26 10:01:31,474 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-26 10:01:31,493 BTPWorkerThread-7286 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 10:01:31,503 BTPWorkerThread-7286 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x04, op=0x04, ctrl_index=0x00, data_len=0x00) bytearray(b'\x04\x04\x00\x00\x00')
2026-09-26 10:01:31,513 BTPWorkerThread-7286 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-09-26 10:01:31,524 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x7d53a590c540> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2026-09-26 10:01:31,524 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-09-26 10:01:31,524 LT1-thread root DEBUG gap.py                    1161  gap_read_controller_info  : 
2026-09-26 10:01:31,524 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 3 0 ''
2026-09-26 10:01:31,524 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0103000000'
2026-09-26 10:01:31,524 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-09-26 10:01:31,537 BTPWorkerThread-7286 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-09-26 10:01:31,537 BTPWorkerThread-7286 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-09-26 10:01:31,542 BTPWorkerThread-7286 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 251 bytes data
2026-09-26 10:01:31,548 BTPWorkerThread-7286 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 26 bytes data
2026-09-26 10:01:31,553 BTPWorkerThread-7286 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-09-26 10:01:31,553 LT1-thread root DEBUG gap.py                    1168  gap_read_controller_info  : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-09-26 10:01:31,553 LT1-thread root DEBUG gap.py                    1189  gap_read_controller_info  : IUT address 'd5b6cc31db3b' 'random'
2026-09-26 10:01:31,553 LT1-thread root DEBUG gap.py                    594   __gap_current_settings_update : 33299
2026-09-26 10:01:31,553 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7d53a1cea480> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=280 args=() kwds={}
2026-09-26 10:01:31,553 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
