2021-07-17 08:25:58,136 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CFC/BV-06-C
2021-07-17 08:26:00,304 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x000001E206340CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(128,) kwds={}
2021-07-17 08:26:00,304 root DEBUG testcase.py               254   start                     : Test function parameters: args=(128,), kwds={}
2021-07-17 08:26:00,304 root DEBUG btp.py                    3249  l2cap_listen              : l2cap_le_listen 128 1 0 0
2021-07-17 08:26:00,304 root DEBUG iutctl_common.py          120   send                      : send, 3 5 0 "bytearray(b'\\x80\\x00\\x01\\x00\\x00\\x00\\x00\\x00\\x00')"
2021-07-17 08:26:00,304 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 3 5 0 "bytearray(b'\\x80\\x00\\x01\\x00\\x00\\x00\\x00\\x00\\x00')"
2021-07-17 08:26:00,304 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x03\x05\x00\t\x00\x80\x00\x01\x00\x00\x00\x00\x00\x00'
2021-07-17 08:26:00,304 root DEBUG btp.py                    3153  l2cap_command_rsp_succ    : l2cap_command_rsp_succ
2021-07-17 08:26:00,304 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 08:26:00,405 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=3, op=5, ctrl_index=0, data_len=0) bytearray(b'\x03\x05\x00\x00\x00')
2021-07-17 08:26:00,420 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-17 08:26:00,453 root DEBUG btp.py                    3158  l2cap_command_rsp_succ    : received Header(svc_id=3, op=5, ctrl_index=0, data_len=0) (b'',)
2021-07-17 08:26:00,453 root DEBUG autoptsclient_common.py   283   set_current_test_case     : CallbackThread.set_current_test_case L2CAP/LE/CFC/BV-06-C
2021-07-17 08:26:06,998 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-17 08:26:06,999 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-17 08:26:06,999 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: L2CAP
2021-07-17 08:26:06,999 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 51
2021-07-17 08:26:06,999 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: L2CAP/LE/CFC/BV-06-C
2021-07-17 08:26:06,999 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Initiate or create LE ACL connection to the PTS.
2021-07-17 08:26:06,999 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-17 08:26:06,999 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-17 08:26:06,999 root DEBUG testcase.py               677   on_implicit_send          : L2CAP L2CAP/LE/CFC/BV-06-C on_implicit_send
2021-07-17 08:26:06,999 root DEBUG testcase.py               620   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BV-06-C join_post_wid_thread
2021-07-17 08:26:06,999 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-17 08:26:06,999 root DEBUG l2cap.py                  32    l2cap_wid_hdl             : l2cap_wid_hdl, 51, 'Initiate or create LE ACL connection to the PTS.', L2CAP/LE/CFC/BV-06-C
2021-07-17 08:26:06,999 root DEBUG btp.py                    999   gap_conn                  : gap_conn None None
2021-07-17 08:26:06,999 root DEBUG iutctl_common.py          120   send                      : send, 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-07-17 08:26:06,999 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 14 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00\\x00')"
2021-07-17 08:26:06,999 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0e\x00\x08\x00\x005\x1c\xf2\xdc\x1b\x00\x00'
2021-07-17 08:26:06,999 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-17 08:26:06,999 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 08:26:07,142 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-07-17 08:26:07,142 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-17 08:26:07,174 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-07-17 08:26:07,174 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-17 08:26:07,174 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-17 08:26:07,174 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-17 08:26:07,174 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-17 08:26:07,495 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-17 08:26:07,495 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00\x90\x01',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01')
2021-07-17 08:26:07,496 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01',)
2021-07-17 08:26:07,496 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00\x90\x01'
2021-07-17 08:26:08,499 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-17 08:26:08,499 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-17 08:26:08,500 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: L2CAP
2021-07-17 08:26:08,500 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 41
2021-07-17 08:26:08,500 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: L2CAP/LE/CFC/BV-06-C
2021-07-17 08:26:08,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Using the Implementation Under Test (IUT), send a LE Credit based connection request to PTS.

Description: Verify that IUT can setup LE credit based channel.
2021-07-17 08:26:08,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-17 08:26:08,501 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-17 08:26:08,501 root DEBUG testcase.py               677   on_implicit_send          : L2CAP L2CAP/LE/CFC/BV-06-C on_implicit_send
2021-07-17 08:26:08,502 root DEBUG testcase.py               620   join_post_wid_thread      : L2CAP L2CAP/LE/CFC/BV-06-C join_post_wid_thread
2021-07-17 08:26:08,502 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-17 08:26:08,502 root DEBUG l2cap.py                  32    l2cap_wid_hdl             : l2cap_wid_hdl, 41, 'Using the Implementation Under Test (IUT), send a LE Credit based connection request to PTS.\n\nDescription: Verify that IUT can setup LE credit based channel.', L2CAP/LE/CFC/BV-06-C
2021-07-17 08:26:08,502 root DEBUG btp.py                    3164  l2cap_conn                : l2cap_conn None None 128
