2021-08-21 01:56:47,781 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/AUT/BV-18-C
2021-08-21 01:56:47,782 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C251280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2021-08-21 01:56:47,782 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C251310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2021-08-21 01:56:47,783 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C2513A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2021-08-21 01:56:47,783 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C251430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2021-08-21 01:56:47,783 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002069AA7E280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-08-21 01:56:47,783 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002069AA7E430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2021-08-21 01:56:47,783 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000002069AAC2700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, 'AA50') kwds={}
2021-08-21 01:56:47,783 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002069AAC2820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, 2, 17, 'AA51') kwds={}
2021-08-21 01:56:47,783 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002069AAC28B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, '01') kwds={}
2021-08-21 01:56:47,783 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002069AAC2820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, 2, 5, 'AA52') kwds={}
2021-08-21 01:56:47,783 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002069AAC28B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, '02') kwds={}
2021-08-21 01:56:47,783 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002069AAC2820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, 66, 3, 'AA52') kwds={}
2021-08-21 01:56:47,783 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002069AAC28B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, '03') kwds={}
2021-08-21 01:56:47,783 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002069AAC2820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, 66, 48, 'AA53') kwds={}
2021-08-21 01:56:47,783 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002069AAC28B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=(0, '04') kwds={}
2021-08-21 01:56:47,783 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000002069AAC2A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2021-08-21 01:56:47,783 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002069AA88D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(3,) kwds={}
2021-08-21 01:56:47,783 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C1D7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-21 01:56:47,784 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-21 01:56:47,784 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-08-21 01:56:47,789 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002069C34AFA0>,) kwds={}
2021-08-21 01:56:47,789 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002069C34AFA0>,), kwds={}
2021-08-21 01:56:47,789 root DEBUG iutctl.py                 116   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-21 01:56:47,789 root DEBUG iutctl.py                 176   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-21 01:56:47,817 root DEBUG iutctl.py                 141   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:63386,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-21 01:56:47,819 root DEBUG iutctl_common.py          233   accept                    : accept
2021-08-21 01:56:47,830 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 01:56:47,830 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 01:56:47,830 root DEBUG iutctl.py                 207   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-08-21 01:56:47,830 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 01:56:48,863 root DEBUG iutctl.py                 116   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-21 01:56:48,863 root DEBUG iutctl.py                 176   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-21 01:56:48,880 root DEBUG iutctl.py                 141   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:63388,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-21 01:56:48,880 root DEBUG iutctl_common.py          233   accept                    : accept
2021-08-21 01:56:48,907 root DEBUG iutctl.py                 176   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-21 01:56:48,907 root DEBUG iutctl.py                 316   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-08-21 01:56:49,230 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 01:56:49,494 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-08-21 01:56:49,513 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 01:56:49,529 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-08-21 01:56:49,545 root ERROR btp.py                    437   event_handler             : Unhandled event! svc_id 0 op 128
2021-08-21 01:56:49,545 root DEBUG iutctl.py                 235   wait_iut_ready_event      : IUT ready event received OK
2021-08-21 01:56:49,545 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002069AA7E310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2021-08-21 01:56:49,545 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 01:56:49,545 root DEBUG btp.py                    240   core_reg_svc_gap          : core_reg_svc_gap
2021-08-21 01:56:49,545 root DEBUG iutctl_common.py          119   send                      : send, 0 3 255 '1'
2021-08-21 01:56:49,545 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 0 3 255 '1'
2021-08-21 01:56:49,545 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-08-21 01:56:49,545 root DEBUG btp.py                    322   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-08-21 01:56:49,545 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 01:56:49,613 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-21 01:56:49,628 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 01:56:49,629 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-21 01:56:49,629 root DEBUG btp.py                    334   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-21 01:56:49,629 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-21 01:56:49,629 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000002069C1D7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=(b'Tester_F21C35', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-08-21 01:56:49,629 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_F21C35', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2021-08-21 01:56:49,629 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002069AA8C700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2021-08-21 01:56:49,629 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 01:56:49,629 root DEBUG gap.py                    736   gap_read_ctrl_info        : gap_read_ctrl_info
2021-08-21 01:56:49,629 root DEBUG iutctl_common.py          119   send                      : send, 1 3 0 ''
2021-08-21 01:56:49,629 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 3 0 ''
2021-08-21 01:56:49,630 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-08-21 01:56:49,630 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 01:56:49,861 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-08-21 01:56:49,881 root DEBUG iutctl_common.py          113   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-08-21 01:56:49,896 root DEBUG gap.py                    743   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-08-21 01:56:49,896 root DEBUG gap.py                    764   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-08-21 01:56:49,896 root DEBUG gap.py                    250   __gap_current_settings_update : __gap_current_settings_update 33299
2021-08-21 01:56:49,896 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C251160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2021-08-21 01:56:49,896 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 01:56:49,898 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C2510D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2021-08-21 01:56:49,898 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 01:56:49,899 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C2511F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2021-08-21 01:56:49,899 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 01:56:49,900 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C251280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2021-08-21 01:56:49,900 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 01:56:49,901 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C251310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2021-08-21 01:56:49,901 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 01:56:49,902 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C2513A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2021-08-21 01:56:49,902 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 01:56:49,903 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C251430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=() kwds={}
2021-08-21 01:56:49,904 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 01:56:49,905 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002069AA7E280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=61 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-08-21 01:56:49,905 root DEBUG testcase.py               258   start                     : Test function parameters: args=('00:1B:DC:F2:1C:35', 0), kwds={}
2021-08-21 01:56:49,905 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002069AA7E430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2021-08-21 01:56:49,905 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 01:56:49,905 root DEBUG btp.py                    258   core_reg_svc_gatt         : core_reg_svc_gatt
2021-08-21 01:56:49,905 root DEBUG iutctl_common.py          119   send                      : send, 0 3 255 '2'
2021-08-21 01:56:49,905 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 0 3 255 '2'
2021-08-21 01:56:49,905 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x00\x03\xff\x01\x00\x02'
2021-08-21 01:56:49,905 root DEBUG btp.py                    322   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-08-21 01:56:49,905 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 01:56:49,978 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-21 01:56:49,994 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 01:56:50,014 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-21 01:56:50,014 root DEBUG btp.py                    334   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-21 01:56:50,014 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-21 01:56:50,014 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000002069AAC2700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, 'AA50') kwds={}
2021-08-21 01:56:50,014 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA50'), kwds={}
2021-08-21 01:56:50,014 root DEBUG gatt.py                   112   gatts_add_svc             : gatts_add_svc 0 'AA50'
2021-08-21 01:56:50,014 root DEBUG iutctl_common.py          119   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2021-08-21 01:56:50,014 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2021-08-21 01:56:50,014 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x02\x00\x04\x00\x00\x02\xaaP'
2021-08-21 01:56:50,014 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-21 01:56:50,014 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 01:56:50,079 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2021-08-21 01:56:50,112 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-21 01:56:50,128 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-21 01:56:50,128 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002069AAC2820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(0, 2, 17, 'AA51') kwds={}
2021-08-21 01:56:50,128 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA51'), kwds={}
2021-08-21 01:56:50,128 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 2 17 'AA51'
2021-08-21 01:56:50,128 root DEBUG iutctl_common.py          119   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaQ')"
2021-08-21 01:56:50,128 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaQ')"
2021-08-21 01:56:50,128 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\x02\x11\x02\xaaQ'
2021-08-21 01:56:50,128 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-21 01:56:50,128 root DEBUG iutctl_common.py          176   read                      : read
