2022-05-20 21:01:02,334 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-01-C
2022-05-20 21:01:06,028 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-05-20 21:01:06,561 root DEBUG iutctl_common.py          215   read                      : read
2022-05-20 21:01:06,811 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-20 21:01:06,827 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-05-20 21:01:06,843 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-20 21:01:06,889 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-05-20 21:01:06,905 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-05-20 21:01:06,905 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-05-20 21:01:06,905 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002D576B0A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-20 21:01:06,905 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-20 21:01:06,905 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-05-20 21:01:06,905 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-05-20 21:01:06,905 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-05-20 21:01:06,905 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-05-20 21:01:06,905 root DEBUG iutctl_common.py          215   read                      : read
2022-05-20 21:01:06,952 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-20 21:01:06,952 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-05-20 21:01:06,952 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-20 21:01:06,967 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-05-20 21:01:06,967 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-05-20 21:01:06,967 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-05-20 21:01:06,967 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002D5783E4340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(b'Tester_56C9EF',) kwds={}
2022-05-20 21:01:06,967 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2022-05-20 21:01:06,967 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002D576B481F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-20 21:01:06,967 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-20 21:01:06,967 root DEBUG gap.py                    855   gap_read_ctrl_info        : gap_read_ctrl_info
2022-05-20 21:01:06,967 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-05-20 21:01:06,967 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-05-20 21:01:06,967 root DEBUG iutctl_common.py          215   read                      : read
2022-05-20 21:01:07,202 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-20 21:01:07,202 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-05-20 21:01:07,249 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-05-20 21:01:07,249 root DEBUG gap.py                    862   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-05-20 21:01:07,249 root DEBUG gap.py                    883   gap_read_ctrl_info        : IUT address 'dce776c41f70'
2022-05-20 21:01:07,249 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-05-20 21:01:07,249 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000002D57842D8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-20 21:01:07,249 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-20 21:01:07,249 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000002D57842D940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-20 21:01:07,249 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-20 21:01:07,249 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002D576B0A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-20 21:01:07,249 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-20 21:01:07,249 root DEBUG btp.py                    341   core_reg_svc_gatt         : core_reg_svc_gatt
2022-05-20 21:01:07,249 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-05-20 21:01:07,249 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-05-20 21:01:07,249 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-05-20 21:01:07,249 root DEBUG iutctl_common.py          215   read                      : read
2022-05-20 21:01:07,311 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-20 21:01:07,311 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-05-20 21:01:07,311 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-20 21:01:07,311 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-05-20 21:01:07,311 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-05-20 21:01:07,311 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-05-20 21:01:07,311 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000002D576B47B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-20 21:01:07,311 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-20 21:01:07,311 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-05-20 21:01:07,311 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000002D576B47D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-20 21:01:07,311 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-20 21:01:07,311 root DEBUG gap.py                    727   gap_set_gendiscov         : gap_set_gendiscov
2022-05-20 21:01:07,311 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-05-20 21:01:07,311 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-05-20 21:01:07,311 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-20 21:01:07,311 root DEBUG iutctl_common.py          215   read                      : read
2022-05-20 21:01:07,389 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-20 21:01:07,405 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-05-20 21:01:07,421 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-05-20 21:01:07,421 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-05-20 21:01:07,421 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-05-20 21:01:07,421 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002D5783E4340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-20 21:01:07,421 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-20 21:01:07,421 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GATT/SR/GAS/BV-01-C
2022-05-20 21:01:11,607 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-20 21:01:11,607 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-20 21:01:11,607 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-05-20 21:01:11,607 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2022-05-20 21:01:11,607 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/SR/GAS/BV-01-C
2022-05-20 21:01:11,607 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-05-20 21:01:11,607 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-05-20 21:01:11,607 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-20 21:01:11,607 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-01-C on_implicit_send
2022-05-20 21:01:11,607 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-01-C join_post_wid_thread
2022-05-20 21:01:11,607 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-20 21:01:11,607 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAS/BV-01-C
2022-05-20 21:01:11,607 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-05-20 21:01:11,607 root DEBUG gap.py                    727   gap_set_gendiscov         : gap_set_gendiscov
2022-05-20 21:01:11,607 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-05-20 21:01:11,607 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-05-20 21:01:11,607 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-20 21:01:11,607 root DEBUG iutctl_common.py          215   read                      : read
2022-05-20 21:01:11,701 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-20 21:01:11,716 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-05-20 21:01:11,748 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-05-20 21:01:11,763 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-05-20 21:01:11,763 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-05-20 21:01:11,763 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-05-20 21:01:11,763 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-05-20 21:01:11,763 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-05-20 21:01:11,763 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-20 21:01:11,763 root DEBUG iutctl_common.py          215   read                      : read
2022-05-20 21:01:11,841 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-20 21:01:11,857 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-05-20 21:01:11,888 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-05-20 21:01:11,888 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-05-20 21:01:11,888 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-05-20 21:01:11,888 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/SR/GAS/BV-01-C
2022-05-20 21:01:11,888 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-05-20 21:01:11,888 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-20 21:01:11,888 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-20 21:01:12,123 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-20 21:01:12,123 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-05-20 21:01:12,123 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-05-20 21:01:12,123 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
