2023-03-18 03:13:13,356 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
2023-03-18 03:13:13,358 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014EE7AF4AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2023-03-18 03:13:13,358 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014EE7AF4B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2023-03-18 03:13:13,358 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014EE7AF4C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2023-03-18 03:13:13,358 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014EE7AF4CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2023-03-18 03:13:13,358 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014EE7AF4D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2023-03-18 03:13:13,358 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014EE7AF4DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2023-03-18 03:13:13,358 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014EE7AF4E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2023-03-18 03:13:13,358 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014EE7AF4EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2023-03-18 03:13:13,358 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014EE7AF4F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2023-03-18 03:13:13,358 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000014EE5FFC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2023-03-18 03:13:13,359 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000014EE78B9520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=() kwds={}
2023-03-18 03:13:13,359 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000014EE5FFC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=161 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-03-18 03:13:13,359 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000014EE78B9520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-18 03:13:13,359 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014EE78B97C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-18 03:13:13,359 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-03-18 03:13:13,363 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014EE78B97C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000014EE7C1E5B0>,) kwds={}
2023-03-18 03:13:13,363 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000014EE7C1E5B0>,), kwds={}
2023-03-18 03:13:13,363 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-18 03:13:13,364 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-18 03:13:14,430 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56310,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-18 03:13:14,434 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-18 03:13:14,454 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014EE78B97C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-18 03:13:14,454 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 03:13:14,454 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-03-18 03:13:14,454 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-18 03:13:15,467 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-18 03:13:16,035 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-18 03:13:16,035 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-18 03:13:17,110 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56312,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-18 03:13:17,114 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-18 03:13:17,135 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-18 03:13:17,135 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-18 03:13:17,701 root DEBUG iutctl_common.py          211   read                      : read
2023-03-18 03:13:17,951 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 03:13:17,967 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-03-18 03:13:17,983 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-18 03:13:17,999 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-03-18 03:13:18,014 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-03-18 03:13:18,030 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-03-18 03:13:18,030 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000014EE5FFC430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-03-18 03:13:18,030 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 03:13:18,030 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-03-18 03:13:18,030 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-03-18 03:13:18,030 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-03-18 03:13:18,031 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-18 03:13:18,031 root DEBUG iutctl_common.py          211   read                      : read
2023-03-18 03:13:18,094 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 03:13:18,110 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-18 03:13:18,110 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-18 03:13:18,110 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-18 03:13:18,110 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-18 03:13:18,110 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-18 03:13:18,110 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000014EE78B9520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2023-03-18 03:13:18,110 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2023-03-18 03:13:18,110 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000014EE6035310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-03-18 03:13:18,111 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 03:13:18,111 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-03-18 03:13:18,111 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-03-18 03:13:18,111 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-03-18 03:13:18,111 root DEBUG iutctl_common.py          211   read                      : read
2023-03-18 03:13:18,382 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 03:13:18,382 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-03-18 03:13:18,398 root DEBUG iutctl_common.py          92    read                      : Received data: '(\'X£/\x7f\x00X\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'X\xa3/\x7f\x00X\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-03-18 03:13:18,414 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'X\xa3/\x7f\x00X\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-03-18 03:13:18,414 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address '58007f2fa358' 'random'
2023-03-18 03:13:18,414 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 8723
2023-03-18 03:13:18,414 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-18 03:13:18,414 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014EE7AF4940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-03-18 03:13:18,414 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 03:13:18,423 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014EE7AF49D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-03-18 03:13:18,424 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 03:13:18,432 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014EE7AF4A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-03-18 03:13:18,432 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 03:13:18,441 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014EE7AF4AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-03-18 03:13:18,441 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 03:13:18,450 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014EE7AF4B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-03-18 03:13:18,450 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 03:13:18,459 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014EE7AF4C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-03-18 03:13:18,459 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 03:13:18,468 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014EE7AF4CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-03-18 03:13:18,468 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 03:13:18,477 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014EE7AF4D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-03-18 03:13:18,477 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 03:13:18,485 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014EE7AF4DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-03-18 03:13:18,485 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 03:13:18,494 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014EE7AF4E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-03-18 03:13:18,494 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 03:13:18,503 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014EE7AF4EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-03-18 03:13:18,503 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 03:13:18,512 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000014EE7AF4F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-03-18 03:13:18,512 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 03:13:18,521 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000014EE5FFC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-03-18 03:13:18,521 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 03:13:18,521 root DEBUG btp.py                    416   core_reg_svc_gatt         : core_reg_svc_gatt
2023-03-18 03:13:18,521 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '2'
2023-03-18 03:13:18,521 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010002'
2023-03-18 03:13:18,521 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-18 03:13:18,521 root DEBUG iutctl_common.py          211   read                      : read
2023-03-18 03:13:18,570 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-18 03:13:18,586 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-18 03:13:18,602 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-18 03:13:18,618 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-18 03:13:18,618 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-18 03:13:18,619 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-18 03:13:18,619 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000014EE78B9520>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=() kwds={}
2023-03-18 03:13:18,619 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-18 03:13:18,619 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000014EE5FFC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=162 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-03-18 03:13:18,619 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-03-18 03:13:18,619 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/DISC/RPA/BV-01-C
2023-03-18 03:13:25,764 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-18 03:13:25,765 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-18 03:13:25,765 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-03-18 03:13:25,765 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 78
2023-03-18 03:13:25,765 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2023-03-18 03:13:25,765 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2023-03-18 03:13:25,765 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
