2023-03-15 11:40:35,076 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/DCON/BV-04-C
2023-03-15 11:40:35,077 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10A5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2023-03-15 11:40:35,077 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10A670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2023-03-15 11:40:35,077 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10A700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2023-03-15 11:40:35,078 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2023-03-15 11:40:35,078 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10A820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2023-03-15 11:40:35,078 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2023-03-15 11:40:35,078 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2023-03-15 11:40:35,078 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2023-03-15 11:40:35,078 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10AA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2023-03-15 11:40:35,078 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000249397FC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2023-03-15 11:40:35,078 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002493B0E4B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2023-03-15 11:40:35,078 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000249397FC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-03-15 11:40:35,078 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002493B0E4B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-15 11:40:35,078 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002493B07ADC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-15 11:40:35,079 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-03-15 11:40:35,087 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002493B07ADC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002493B194190>,) kwds={}
2023-03-15 11:40:35,087 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002493B194190>,), kwds={}
2023-03-15 11:40:35,087 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-15 11:40:35,088 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-15 11:40:36,169 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:49979,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-15 11:40:36,173 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-15 11:40:36,194 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002493B07ADC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-03-15 11:40:36,194 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 11:40:36,194 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-03-15 11:40:36,194 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-15 11:40:37,199 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-15 11:40:37,771 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-15 11:40:37,771 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-15 11:40:38,844 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:49981,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-15 11:40:38,848 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-15 11:40:38,869 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-15 11:40:38,869 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-15 11:40:39,417 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 11:40:39,685 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 11:40:39,685 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-03-15 11:40:39,685 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-15 11:40:39,685 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-03-15 11:40:39,701 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-03-15 11:40:39,717 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-03-15 11:40:39,717 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000249397FC430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=() kwds={}
2023-03-15 11:40:39,717 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 11:40:39,717 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-03-15 11:40:39,717 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-03-15 11:40:39,717 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-03-15 11:40:39,717 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-15 11:40:39,717 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 11:40:39,781 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 11:40:39,797 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-15 11:40:39,797 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-15 11:40:39,813 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-15 11:40:39,813 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-15 11:40:39,813 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-15 11:40:39,813 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002493B0E4B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2023-03-15 11:40:39,813 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2023-03-15 11:40:39,813 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024939835310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=() kwds={}
2023-03-15 11:40:39,813 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 11:40:39,813 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-03-15 11:40:39,813 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-03-15 11:40:39,814 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-03-15 11:40:39,814 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 11:40:40,053 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 11:40:40,069 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-03-15 11:40:40,117 root DEBUG iutctl_common.py          92    read                      : Received data: '(\'\x16À\x9dàÕ\x7f\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'\x16\xc0\x9d\xe0\xd5\x7f\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-03-15 11:40:40,117 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\x16\xc0\x9d\xe0\xd5\x7f\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-03-15 11:40:40,117 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address '7fd5e09dc016' 'random'
2023-03-15 11:40:40,117 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 8723
2023-03-15 11:40:40,117 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-15 11:40:40,117 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B0F2160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=() kwds={}
2023-03-15 11:40:40,117 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 11:40:40,119 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B0F2430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=() kwds={}
2023-03-15 11:40:40,119 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 11:40:40,120 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10A550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=() kwds={}
2023-03-15 11:40:40,120 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 11:40:40,122 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10A5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=() kwds={}
2023-03-15 11:40:40,122 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 11:40:40,123 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10A670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=() kwds={}
2023-03-15 11:40:40,123 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 11:40:40,124 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10A700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=() kwds={}
2023-03-15 11:40:40,124 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 11:40:40,125 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10A790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=() kwds={}
2023-03-15 11:40:40,125 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 11:40:40,127 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10A820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=() kwds={}
2023-03-15 11:40:40,127 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 11:40:40,128 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=() kwds={}
2023-03-15 11:40:40,128 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 11:40:40,129 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=() kwds={}
2023-03-15 11:40:40,129 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 11:40:40,130 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=() kwds={}
2023-03-15 11:40:40,130 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 11:40:40,132 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002493B10AA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=() kwds={}
2023-03-15 11:40:40,132 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 11:40:40,133 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000249397FC550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=() kwds={}
2023-03-15 11:40:40,133 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 11:40:40,133 root DEBUG btp.py                    416   core_reg_svc_gatt         : core_reg_svc_gatt
2023-03-15 11:40:40,133 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '2'
2023-03-15 11:40:40,133 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010002'
2023-03-15 11:40:40,133 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-15 11:40:40,133 root DEBUG iutctl_common.py          211   read                      : read
2023-03-15 11:40:40,212 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-15 11:40:40,228 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-15 11:40:40,244 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-15 11:40:40,260 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-15 11:40:40,260 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-15 11:40:40,260 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-15 11:40:40,260 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002493B0E4B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=() kwds={}
2023-03-15 11:40:40,260 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-15 11:40:40,260 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000249397FC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=167 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-03-15 11:40:40,260 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-03-15 11:40:40,260 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/DCON/BV-04-C
2023-03-15 11:40:48,510 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-15 11:40:48,510 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-15 11:40:48,510 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-03-15 11:40:48,510 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-03-15 11:40:48,510 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/DCON/BV-04-C
2023-03-15 11:40:48,510 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-03-15 11:40:48,510 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-15 11:40:48,510 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
