2023-11-03 22:33:42,119 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/PVNR/PROV/BV-03-C
2023-11-03 22:33:42,120 LT1-thread root DEBUG testcase.py               709   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x000002C1FB913C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2023-11-03 22:33:42,120 LT1-thread root DEBUG testcase.py               709   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002C1FB8D2D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2023-11-03 22:33:42,121 LT1-thread root DEBUG testcase.py               709   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2023-11-03 22:33:42,121 LT1-thread root DEBUG testcase.py               709   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FCF9B160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2023-11-03 22:33:42,121 LT1-thread root DEBUG testcase.py               709   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD184550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2023-11-03 22:33:42,121 LT1-thread root DEBUG testcase.py               709   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD420A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2023-11-03 22:33:42,121 LT1-thread root DEBUG testcase.py               709   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD420AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2023-11-03 22:33:42,121 LT1-thread root DEBUG testcase.py               709   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD4209D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2023-11-03 22:33:42,121 LT1-thread root DEBUG testcase.py               709   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD4208B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2023-11-03 22:33:42,121 LT1-thread root DEBUG testcase.py               709   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD420940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2023-11-03 22:33:42,121 LT1-thread root DEBUG testcase.py               709   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD420E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=77 args=() kwds={}
2023-11-03 22:33:42,121 LT1-thread root DEBUG testcase.py               709   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-11-03 22:33:42,121 LT1-thread root DEBUG testcase.py               709   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-11-03 22:33:42,121 LT1-thread root DEBUG testcase.py               709   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-11-03 22:33:42,121 LT1-thread root DEBUG testcase.py               709   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40B430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-11-03 22:33:42,121 LT1-thread root DEBUG testcase.py               709   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD43A820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-11-03 22:33:42,122 LT1-thread root DEBUG testcase.py               709   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-11-03 22:33:42,122 LT1-thread root DEBUG testcase.py               709   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-11-03 22:33:42,122 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run, run pre test case script
2023-11-03 22:33:42,125 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000002C1FD211E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-03 22:33:42,125 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 22:33:42,126 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-03 22:33:42,126 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 22:33:42,126 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002C1FD46C550>,) kwds={}
2023-11-03 22:33:42,126 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002C1FD46C550>,), kwds={}
2023-11-03 22:33:42,126 LT1-thread root DEBUG iutctl.py                 103   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-11-03 22:33:42,127 LT1-thread root DEBUG iutctl.py                 168   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-11-03 22:33:43,197 LT1-thread root DEBUG iutctl.py                 133   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:63104,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-11-03 22:33:43,201 LT1-thread root DEBUG iutctl_common.py          285   accept                    : accept
2023-11-03 22:33:43,222 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-03 22:33:43,222 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 22:33:43,222 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C1F9303B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-11-03 22:33:43,222 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(False,), kwds={}
2023-11-03 22:33:43,222 LT1-thread root DEBUG iutctl.py                 227   wait_iut_ready_event      : IUT ready event received OK
2023-11-03 22:33:43,223 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002C1FB8BC3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2023-11-03 22:33:43,223 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 22:33:43,223 LT1-thread root DEBUG btp.py                    420   core_reg_svc_gap          : core_reg_svc_gap
2023-11-03 22:33:43,223 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '1'
2023-11-03 22:33:43,223 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff010001'
2023-11-03 22:33:43,223 LT1-thread root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-11-03 22:33:43,223 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 22:33:43,247 BTPWorkerThread-997 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 22:33:43,263 BTPWorkerThread-997 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-11-03 22:33:43,279 BTPWorkerThread-997 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 22:33:43,295 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-11-03 22:33:43,295 LT1-thread root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-11-03 22:33:43,295 LT1-thread root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-11-03 22:33:43,295 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002C1FB8BC4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2023-11-03 22:33:43,295 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 22:33:43,295 LT1-thread root DEBUG btp.py                    438   core_reg_svc_gatt         : core_reg_svc_gatt
2023-11-03 22:33:43,295 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '2'
2023-11-03 22:33:43,295 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff010002'
2023-11-03 22:33:43,295 LT1-thread root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-11-03 22:33:43,295 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 22:33:43,375 BTPWorkerThread-997 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 22:33:43,391 BTPWorkerThread-997 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-11-03 22:33:43,391 BTPWorkerThread-997 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 22:33:43,407 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-11-03 22:33:43,407 LT1-thread root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-11-03 22:33:43,407 LT1-thread root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-11-03 22:33:43,407 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002C1FB8BC700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2023-11-03 22:33:43,407 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 22:33:43,408 LT1-thread root DEBUG btp.py                    470   core_reg_svc_mesh         : core_reg_svc_mesh
2023-11-03 22:33:43,408 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '4'
2023-11-03 22:33:43,408 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff010004'
2023-11-03 22:33:43,408 LT1-thread root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-11-03 22:33:43,408 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 22:33:43,471 BTPWorkerThread-997 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 22:33:43,487 BTPWorkerThread-997 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-11-03 22:33:43,503 BTPWorkerThread-997 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 22:33:43,519 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-11-03 22:33:43,519 LT1-thread root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-11-03 22:33:43,520 LT1-thread root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-11-03 22:33:43,520 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x000002C1FB913C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2023-11-03 22:33:43,520 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 22:33:43,520 LT1-thread root DEBUG mesh.py                   429   mesh_init                 : mesh_init 0
2023-11-03 22:33:43,520 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 4 4 0 "bytearray(b'\\x00')"
2023-11-03 22:33:43,520 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '040400010000'
2023-11-03 22:33:43,520 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 22:33:43,855 BTPWorkerThread-997 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 22:33:43,871 BTPWorkerThread-997 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2023-11-03 22:33:43,887 BTPWorkerThread-997 root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-03 22:33:43,919 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002C1FB8D2D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2023-11-03 22:33:43,919 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 22:33:43,919 LT1-thread root DEBUG gap.py                    932   gap_read_ctrl_info        : gap_read_ctrl_info
2023-11-03 22:33:43,919 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 1 3 0 ''
2023-11-03 22:33:43,919 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0103000000'
2023-11-03 22:33:43,919 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-03 22:33:43,999 BTPWorkerThread-997 root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-03 22:33:44,031 BTPWorkerThread-997 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-11-03 22:33:44,079 BTPWorkerThread-997 root DEBUG iutctl_common.py          91    read                      : Read 277 bytes data
2023-11-03 22:33:44,095 BTPWorkerThread-997 root DEBUG iutctl_common.py          99    read                      : Received data: {'c8 04 09 c0 ec d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-11-03 22:33:44,111 LT1-thread root DEBUG gap.py                    939   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc8\x04\t\xc0\xec\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-11-03 22:33:44,111 LT1-thread root DEBUG gap.py                    960   gap_read_ctrl_info        : IUT address 'd7ecc00904c8' 'random'
2023-11-03 22:33:44,111 LT1-thread root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-11-03 22:33:44,111 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD40AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=79 args=() kwds={}
2023-11-03 22:33:44,111 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 22:33:44,115 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FCF9B160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2023-11-03 22:33:44,115 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 22:33:44,119 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD184550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2023-11-03 22:33:44,119 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 22:33:44,123 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD420A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2023-11-03 22:33:44,123 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 22:33:44,127 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD420AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2023-11-03 22:33:44,127 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 22:33:44,131 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD4209D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2023-11-03 22:33:44,131 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-03 22:33:44,135 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C1FD4208B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=78 args=() kwds={}
2023-11-03 22:33:44,135 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
