2023-08-04 22:57:07,822 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/GCEP/BV-06-C
2023-08-04 22:57:07,823 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001ABCA6F0790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2023-08-04 22:57:07,823 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001ABCA6F08B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2023-08-04 22:57:07,823 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001ABCA6F0820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2023-08-04 22:57:07,823 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001ABCA6F0940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2023-08-04 22:57:07,823 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001ABCA6F09D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2023-08-04 22:57:07,823 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001ABCA6F0A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2023-08-04 22:57:07,823 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001ABCA6F0AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2023-08-04 22:57:07,824 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001ABCA6F0B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2023-08-04 22:57:07,824 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001ABCA6F0C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2023-08-04 22:57:07,824 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001ABCA6F0CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2023-08-04 22:57:07,824 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001ABCA6F0D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2023-08-04 22:57:07,824 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001ABCA6F0DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2023-08-04 22:57:07,824 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001ABC9E61E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2023-08-04 22:57:07,824 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001ABCA30FD00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=() kwds={}
2023-08-04 22:57:07,824 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001ABC9E74550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=(4,) kwds={}
2023-08-04 22:57:07,824 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001ABC9E61AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=120 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-08-04 22:57:07,824 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001ABC9E7E5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=119 args=(0, 'AA51') kwds={}
2023-08-04 22:57:07,824 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001ABC9E7E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=119 args=(0, 2, 17, 'AA52') kwds={}
2023-08-04 22:57:07,824 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001ABC9E7E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=119 args=(0, '01') kwds={}
2023-08-04 22:57:07,824 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001ABC9E7E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=119 args=(0, 2, 5, 'AA53') kwds={}
2023-08-04 22:57:07,824 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001ABC9E7E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=119 args=(0, '02') kwds={}
2023-08-04 22:57:07,825 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001ABC9E7E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=119 args=(0, 66, 3, 'AA54') kwds={}
2023-08-04 22:57:07,825 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001ABC9E7E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=119 args=(0, '03') kwds={}
2023-08-04 22:57:07,825 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001ABC9E7E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=119 args=(0, 10, 48, 'AA55') kwds={}
2023-08-04 22:57:07,825 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001ABC9E7E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=119 args=(0, '04') kwds={}
2023-08-04 22:57:07,825 root DEBUG testcase.py               723   pre_run                   : 33) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001ABC9E7E9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=119 args=() kwds={}
2023-08-04 22:57:07,825 root DEBUG testcase.py               723   pre_run                   : 34) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001ABCA30FD00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-04 22:57:07,825 root DEBUG testcase.py               723   pre_run                   : 35) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001ABC6503850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-04 22:57:07,825 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-08-04 22:57:07,829 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001ABCA30FD00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-04 22:57:07,829 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 22:57:07,829 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001ABC6503850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-04 22:57:07,829 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 22:57:07,829 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001ABC6503850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001ABCA78FF40>,) kwds={}
2023-08-04 22:57:07,830 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001ABCA78FF40>,), kwds={}
2023-08-04 22:57:07,830 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-08-04 22:57:07,830 root DEBUG iutctl.py                 165   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-08-04 22:57:08,900 root DEBUG iutctl.py                 130   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:59512,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-08-04 22:57:08,904 root DEBUG iutctl_common.py          278   accept                    : accept
2023-08-04 22:57:08,924 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001ABC6503850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-04 22:57:08,924 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 22:57:08,924 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001ABC6503850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-08-04 22:57:08,924 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-08-04 22:57:08,924 root DEBUG iutctl.py                 224   wait_iut_ready_event      : IUT ready event received OK
2023-08-04 22:57:08,924 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001ABC9E61D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2023-08-04 22:57:08,925 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 22:57:08,925 root DEBUG btp.py                    408   core_reg_svc_gap          : core_reg_svc_gap
2023-08-04 22:57:08,925 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-08-04 22:57:08,925 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-08-04 22:57:08,925 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-04 22:57:08,925 root DEBUG iutctl_common.py          217   read                      : read
2023-08-04 22:57:08,949 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 22:57:08,965 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-04 22:57:08,965 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-04 22:57:08,965 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-04 22:57:08,965 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-04 22:57:08,965 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-08-04 22:57:08,965 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001ABCA30FD00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-08-04 22:57:08,965 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts'), kwds={}
2023-08-04 22:57:08,966 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001ABC9E74EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2023-08-04 22:57:08,966 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 22:57:08,966 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-08-04 22:57:08,966 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-08-04 22:57:08,966 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-08-04 22:57:08,966 root DEBUG iutctl_common.py          217   read                      : read
2023-08-04 22:57:09,236 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 22:57:09,268 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-08-04 22:57:09,316 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-08-04 22:57:09,332 root DEBUG iutctl_common.py          97    read                      : Received data: {'48 11 8d 3e 42 6d 13 06 02 00 13 22 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'H\x11\x8d>Bm\x13\x06\x02\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-04 22:57:09,348 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'H\x11\x8d>Bm\x13\x06\x02\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-04 22:57:09,348 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address '6d423e8d1148' 'random'
2023-08-04 22:57:09,348 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 8723
2023-08-04 22:57:09,348 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001ABCA6F0790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2023-08-04 22:57:09,348 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 22:57:09,357 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001ABCA6F08B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2023-08-04 22:57:09,357 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 22:57:09,366 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001ABCA6F0820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2023-08-04 22:57:09,366 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 22:57:09,374 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001ABCA6F0940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2023-08-04 22:57:09,374 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 22:57:09,383 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001ABCA6F09D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2023-08-04 22:57:09,383 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 22:57:09,392 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001ABCA6F0A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2023-08-04 22:57:09,392 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 22:57:09,400 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001ABCA6F0AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2023-08-04 22:57:09,400 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 22:57:09,409 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001ABCA6F0B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2023-08-04 22:57:09,409 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 22:57:09,418 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001ABCA6F0C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2023-08-04 22:57:09,418 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 22:57:09,426 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001ABCA6F0CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2023-08-04 22:57:09,426 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 22:57:09,435 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001ABCA6F0D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2023-08-04 22:57:09,435 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 22:57:09,443 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001ABCA6F0DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2023-08-04 22:57:09,443 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 22:57:09,452 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001ABC9E61E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=121 args=() kwds={}
2023-08-04 22:57:09,452 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 22:57:09,452 root DEBUG btp.py                    426   core_reg_svc_gatt         : core_reg_svc_gatt
