2023-02-15 04:48:22,156 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/GPXY/BI-01-C
2023-02-15 04:48:35,486 root DEBUG mesh.py                   566   mesh_provisioned_ev       : mesh_provisioned_ev b''
2023-02-15 04:48:37,145 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-15 04:48:37,146 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2023-02-15 04:48:37,147 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00',)", bytearray(b'\x00')
2023-02-15 04:48:37,147 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2023-02-15 04:48:37,147 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2023-02-15 04:48:38,273 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-15 04:48:38,274 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-02-15 04:48:38,274 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00È`\x8e÷KAû8´C\x7f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xc8`\x8e\xf7KA\xfb8\xb4C\x7f')
2023-02-15 04:48:38,274 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xc8`\x8e\xf7KA\xfb8\xb4C\x7f',)
2023-02-15 04:48:38,563 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-15 04:48:38,564 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2023-02-15 04:48:38,564 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2023-02-15 04:48:38,565 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2023-02-15 04:48:39,677 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-15 04:48:39,678 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2023-02-15 04:48:39,678 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\x00Îáù»,(2ê\x85\x0e',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\x00\xce\xe1\xf9\xbb,(2\xea\x85\x0e')
2023-02-15 04:48:39,678 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x08\x00\x00\xce\xe1\xf9\xbb,(2\xea\x85\x0e',)
2023-02-15 04:48:46,344 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/GPXY/BI-01-C MESH/NODE/CFG/GPXY/BI-01-C

2023-02-15 04:48:46,344 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/GPXY/BI-01-C - Started
2023-02-15 04:48:47,006 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+16766 ms
 MESH/NODE/CFG/GPXY/BI-01-C PASS

2023-02-15 04:48:47,006 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/GPXY/BI-01-C - PASS
2023-02-15 04:48:47,008 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+16766 ms
 MESH/NODE/CFG/GPXY/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#meHMohuAAlIkBqonA5Aqyhccvkeq3Nybyx82ISYZ8k1B+AuK+7s4xk9EN+Yi9wYs0mrd8lVPKik=

2023-02-15 04:48:47,011 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+16766 ms
 MESH/NODE/CFG/GPXY/BI-01-C MESH/NODE/CFG/GPXY/BI-01-C

2023-02-15 04:48:47,110 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-15 04:48:47,110 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-15 04:48:47,110 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-15 04:48:48,128 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/GPXY/BI-01-C 
2023-02-15 04:48:48,128 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000186A66A5580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-15 04:48:48,128 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-15 04:48:48,128 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-15 04:48:48,128 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-15 04:48:48,128 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000186A66A5400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-15 04:48:48,128 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-15 04:48:48,129 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-15 04:48:48,753 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-15 04:48:52,335 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-15 04:48:52,337 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-15 04:48:52,402 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/GPXY/BI-01-C
