*** Booting Zephyr OS build v4.0.0-4398-gf19e5bc577e2 ***
[00:00:00.253,326] <dbg> bttester: tester_init: Initializing tester
[00:00:06.810,394] <dbg> bt_mpl: on_obj_created: Group Obj Type
[00:00:06.810,424] <dbg> bt_mpl: on_obj_created: Other group
[00:00:06.810,546] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.810,699] <dbg> bt_mpl: on_obj_created: Track Obj Type
[00:00:06.810,729] <dbg> bt_mpl: setup_group_object: Group Object
                                 00 0f 01 00 00 00 00 00  10 01 00 00 00 00       |........ ......  
[00:00:06.810,729] <dbg> bt_mpl: setup_group_object: Group object length: 14
[00:00:06.810,760] <dbg> bt_mpl: on_obj_created: Group Obj Type
[00:00:06.810,791] <dbg> bt_mpl: on_obj_created: Other group
[00:00:06.810,821] <dbg> bt_mpl: setup_parent_group_object: Parent Group Object
                                 01 06 01 00 00 00 00 01  0a 01 00 00 00 00 01 0e |........ ........
                                 01 00 00 00 00 01 11 01  00 00 00 00             |........ ....    
[00:00:06.810,821] <dbg> bt_mpl: setup_parent_group_object: Group object length: 28
[00:00:06.810,852] <dbg> bt_mpl: on_obj_created: Group Obj Type
[00:00:06.810,852] <dbg> bt_mpl: on_obj_created: Parent group
[00:00:06.810,913] <dbg> bt_mpl: setup_segments_object: Segments Object
                                 05 53 74 61 72 74 00 00  00 00 06 4d 69 64 64 6c |.Start.. ...Middl
                                 65 d0 07 00 00 03 45 6e  64 88 13 00 00          |e.....En d....   
[00:00:06.810,913] <dbg> bt_mpl: setup_segments_object: Segments object length: 29
[00:00:06.810,943] <dbg> bt_mpl: on_obj_created: Track Segments Obj Type
[00:00:06.810,974] <dbg> bttester_mcp: mcs_player_instance_cb: Media PLayer Instance cb
[00:00:06.811,004] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.860,412] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.861,328] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.902,923] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.902,954] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.934,722] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.935,333] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.972,106] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.972,137] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:07.003,326] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:07.003,448] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:07.098,419] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:07.098,449] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:07.130,157] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:07.130,279] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:07.167,816] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:07.167,816] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:07.189,605] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:07.189,605] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:07.231,475] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x21 index 0x00
[00:00:07.231,475] <dbg> bttester_gap: set_extended_advertising: ext adv settings: 1
[00:00:07.310,791] <dbg> bttester: cmd_handler: cmd service 0x15 opcode 0x03 index 0x00
[00:00:07.381,561] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00
[00:00:14.444,030] <dbg> bttester: cmd_handler: cmd service 0x1a opcode 0x07 index 0x00
[00:00:14.444,091] <dbg> bttester: tester_rsp_with_index: service 0x1a opcode 0x07 index 0x00 status 0x00
[00:00:14.471,008] <dbg> bttester: cmd_handler: cmd service 0x1a opcode 0x07 index 0x00
[00:00:14.471,038] <dbg> bttester: tester_rsp_with_index: service 0x1a opcode 0x07 index 0x00 status 0x00
[00:00:14.493,713] <dbg> bttester: cmd_handler: cmd service 0x1a opcode 0x08 index 0x00
[00:00:14.493,774] <dbg> bttester: tester_rsp_with_index: service 0x1a opcode 0x08 index 0x00 status 0x00
[00:00:14.526,336] <dbg> bttester: cmd_handler: cmd service 0x1a opcode 0x09 index 0x00
[00:00:14.526,367] <dbg> bttester_cap: btp_cap_broadcast_source_setup: 
[00:00:14.571,319] <dbg> bttester: cmd_handler: cmd service 0x1a opcode 0x0b index 0x00
[00:00:14.571,350] <dbg> bttester_cap: btp_cap_broadcast_adv_start: 
[00:00:14.572,509] <dbg> bttester: tester_rsp_with_index: service 0x1a opcode 0x0b index 0x00 status 0x00
[00:00:14.588,531] <dbg> bttester: cmd_handler: cmd service 0x1a opcode 0x0d index 0x00
[00:00:14.588,562] <dbg> bttester_cap: btp_cap_broadcast_source_start: 
[00:00:14.589,324] <dbg> bttester: tester_rsp_with_index: service 0x1a opcode 0x0d index 0x00 status 0x00
[00:00:14.620,452] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:14.692,199] <dbg> bttester_bap_broadcast: stream_started: Started stream 0x20013824
[00:00:14.692,199] <inf> bttester_bap_audio_stream: Registered 0x20013824 (0x20013824) for TX
[00:00:14.692,230] <dbg> bttester: tester_event: service 0x0e opcode 0x86
[00:00:14.693,969] <dbg> bttester_bap_broadcast: stream_started: Started stream 0x2001397c
[00:00:14.693,969] <inf> bttester_bap_audio_stream: Registered 0x2001397c (0x2001397c) for TX
[00:00:14.694,000] <dbg> bttester: tester_event: service 0x0e opcode 0x86
[00:00:14.695,373] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:14.867,523] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:14.936,065] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:15.015,014] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:15.063,018] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:15.135,986] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:15.168,884] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:15.206,481] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x03 index 0x00
[00:00:16.231,872] <inf> bttester_bap_audio_stream: Stream 0x20013824 sent 100 SDUs of size 40
[00:00:16.241,882] <inf> bttester_bap_audio_stream: Stream 0x2001397c sent 100 SDUs of size 40
[00:00:17.761,871] <inf> bttester_bap_audio_stream: Stream 0x20013824 sent 200 SDUs of size 40
[00:00:17.781,890] <inf> bttester_bap_audio_stream: Stream 0x2001397c sent 200 SDUs of size 40
[00:00:19.300,994] <dbg> bttester: cmd_handler: cmd service 0x1a opcode 0x0c index 0x00
[00:00:19.301,025] <dbg> bttester_cap: btp_cap_broadcast_adv_stop: 
[00:00:19.302,093] <inf> bttester_bap_audio_stream: Stream 0x20013824 sent 300 SDUs of size 40
[00:00:19.302,246] <dbg> bttester: tester_rsp_with_index: service 0x1a opcode 0x0c index 0x00 status 0x00
[00:00:19.321,716] <inf> bttester_bap_audio_stream: Stream 0x2001397c sent 300 SDUs of size 40
[00:00:19.333,404] <dbg> bttester: cmd_handler: cmd service 0x1a opcode 0x0e index 0x00
[00:00:19.333,831] <dbg> bttester: tester_rsp_with_index: service 0x1a opcode 0x0e index 0x00 status 0x00
[00:00:19.392,181] <dbg> bttester_bap_broadcast: stream_stopped: Stopped stream 0x20013824 with reason 0x16
[00:00:19.392,211] <inf> bttester_bap_audio_stream: Unregistered 0x20013824 for TX
[00:00:19.392,211] <dbg> bttester_bap_broadcast: stream_stopped: Stopped stream 0x2001397c with reason 0x16
[00:00:19.392,272] <inf> bttester_bap_audio_stream: Unregistered 0x2001397c for TX
