2023-05-26 23:45:54,740 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/CGGIT/CHA/BV-01-C
2023-05-26 23:45:54,741 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001D53F5C7880> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-05-26 23:45:54,741 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001D540F29210>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-26 23:45:54,741 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000001D53F5DA5F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-26 23:45:54,741 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000001D53F5DA7A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-26 23:45:54,741 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x000001D53F5D8310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-26 23:45:54,741 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x000001D53F5D83A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-26 23:45:54,741 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x000001D53F5D8430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-26 23:45:54,741 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000001D540F29210>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-26 23:45:54,741 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x000001D540F29210>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-26 23:45:54,741 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001D540F29210>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-05-26 23:45:54,741 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D540E97340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-05-26 23:45:54,742 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-05-26 23:45:54,745 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D540E97340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D541116500>,) kwds={}
2023-05-26 23:45:54,745 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001D541116500>,), kwds={}
2023-05-26 23:45:54,745 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-05-26 23:45:54,746 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-26 23:45:55,840 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:57068,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-05-26 23:45:55,844 root DEBUG iutctl_common.py          275   accept                    : accept
2023-05-26 23:45:55,860 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D540E97340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-26 23:45:55,860 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-26 23:45:55,860 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-05-26 23:45:55,860 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-26 23:45:56,873 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-05-26 23:45:57,555 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-05-26 23:45:57,555 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-05-26 23:45:57,555 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-05-26 23:45:57,556 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-26 23:45:58,653 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:57070,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-05-26 23:45:58,657 root DEBUG iutctl_common.py          275   accept                    : accept
2023-05-26 23:45:58,674 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-05-26 23:45:58,674 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-05-26 23:45:58,674 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-05-26 23:45:58,674 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-05-26 23:45:59,341 root DEBUG iutctl_common.py          214   read                      : read
2023-05-26 23:45:59,510 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:45:59,526 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-05-26 23:45:59,542 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-26 23:45:59,558 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-05-26 23:45:59,590 root ERROR btp.py                    698   event_handler             : Unhandled event! svc_id 0 op 128
2023-05-26 23:45:59,606 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-05-26 23:45:59,606 root DEBUG rtt.py                    221   start                     : <class 'autopts.rtt.RTTLogger'>.start
2023-05-26 23:45:59,606 root DEBUG rtt.py                    86    start                     : <class 'autopts.rtt.RTT'>.start
2023-05-26 23:46:00,593 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001D53F5C7AC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-05-26 23:46:00,593 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-26 23:46:00,593 root DEBUG btp.py                    402   core_reg_svc_gap          : core_reg_svc_gap
2023-05-26 23:46:00,593 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '1'
2023-05-26 23:46:00,594 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010001'
2023-05-26 23:46:00,594 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-05-26 23:46:00,594 root DEBUG iutctl_common.py          214   read                      : read
2023-05-26 23:46:00,661 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:46:00,667 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-05-26 23:46:00,667 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-26 23:46:00,673 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-05-26 23:46:00,673 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-05-26 23:46:00,673 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-05-26 23:46:00,673 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001D540F29210>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(b'Tester_790D90',) kwds={}
2023-05-26 23:46:00,673 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_790D90',), kwds={}
2023-05-26 23:46:00,673 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001D53F5DAC20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-05-26 23:46:00,674 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-26 23:46:00,674 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-05-26 23:46:00,674 root DEBUG iutctl_common.py          101   send                      : send, 1 3 0 ''
2023-05-26 23:46:00,674 root DEBUG iutctl_common.py          106   send                      : sending frame '0103000000'
2023-05-26 23:46:00,674 root DEBUG iutctl_common.py          214   read                      : read
2023-05-26 23:46:00,888 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:46:00,888 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-05-26 23:46:00,933 root DEBUG iutctl_common.py          94    read                      : Received data: {'c3 51 0b 1b b8 d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-05-26 23:46:00,939 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-05-26 23:46:00,939 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7b81b0b51c3' 'random'
2023-05-26 23:46:00,939 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-05-26 23:46:00,939 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D540F49A20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-05-26 23:46:00,939 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-26 23:46:00,948 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001D540F49AB0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-05-26 23:46:00,948 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-26 23:46:00,950 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001D53F5C7BE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-05-26 23:46:00,950 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-26 23:46:00,950 root DEBUG btp.py                    420   core_reg_svc_gatt         : core_reg_svc_gatt
2023-05-26 23:46:00,950 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '2'
2023-05-26 23:46:00,950 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010002'
2023-05-26 23:46:00,950 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-05-26 23:46:00,950 root DEBUG iutctl_common.py          214   read                      : read
2023-05-26 23:46:01,000 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:46:01,005 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-05-26 23:46:01,010 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-26 23:46:01,022 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-05-26 23:46:01,022 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-05-26 23:46:01,022 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-05-26 23:46:01,022 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001D53F5C7880> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-05-26 23:46:01,022 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:79:0D:90', 0), kwds={}
2023-05-26 23:46:01,022 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001D540F29210>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-05-26 23:46:01,022 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-26 23:46:01,022 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000001D53F5DA5F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-05-26 23:46:01,022 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-26 23:46:01,022 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-05-26 23:46:01,023 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000001D53F5DA7A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-05-26 23:46:01,023 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-26 23:46:01,023 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-05-26 23:46:01,023 root DEBUG iutctl_common.py          101   send                      : send, 1 8 0 '1'
2023-05-26 23:46:01,023 root DEBUG iutctl_common.py          106   send                      : sending frame '010800010001'
2023-05-26 23:46:01,023 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-05-26 23:46:01,023 root DEBUG iutctl_common.py          214   read                      : read
2023-05-26 23:46:01,112 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:46:01,117 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-05-26 23:46:01,124 root DEBUG iutctl_common.py          94    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-05-26 23:46:01,139 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-05-26 23:46:01,139 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-05-26 23:46:01,139 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x000001D53F5D8310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-05-26 23:46:01,139 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-26 23:46:01,139 root DEBUG btp.py                    508   core_reg_svc_pacs         : core_reg_svc_pacs
2023-05-26 23:46:01,139 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '12'
2023-05-26 23:46:01,139 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff01000c'
2023-05-26 23:46:01,139 root DEBUG iutctl_common.py          214   read                      : read
2023-05-26 23:46:01,202 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:46:01,213 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-05-26 23:46:01,218 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-26 23:46:01,250 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x000001D53F5D83A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-05-26 23:46:01,250 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-26 23:46:01,250 root DEBUG btp.py                    515   core_reg_svc_ascs         : core_reg_svc_ascs
2023-05-26 23:46:01,250 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '13'
2023-05-26 23:46:01,250 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff01000d'
2023-05-26 23:46:01,250 root DEBUG iutctl_common.py          214   read                      : read
2023-05-26 23:46:01,332 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:46:01,337 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-05-26 23:46:01,342 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-26 23:46:01,353 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x000001D53F5D8430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-05-26 23:46:01,353 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-26 23:46:01,353 root DEBUG btp.py                    522   core_reg_svc_bap          : core_reg_svc_bap
2023-05-26 23:46:01,353 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '14'
2023-05-26 23:46:01,353 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff01000e'
2023-05-26 23:46:01,353 root DEBUG iutctl_common.py          214   read                      : read
2023-05-26 23:46:01,404 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-26 23:46:01,410 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-05-26 23:46:01,415 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-05-26 23:46:01,472 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x000001D540F29210>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
