*** Booting Zephyr OS build v4.0.0-4794-ga85eb146a300 ***
[00:00:00.253,326] <dbg> bttester: tester_init: Initializing tester
[00:00:31.203,948] <dbg> bttester_bap_unicast: print_codec_cfg:   Frames per SDU: 1
[00:00:31.204,010] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config stream 0x20012560
[00:00:31.204,254] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:31.204,345] <dbg> bttester_bap_unicast: stream_configured: Configured stream 0x20012560, ep 3, dir 2
[00:00:31.204,345] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:31.502,899] <dbg> bttester_bap_unicast: lc3_qos: QoS: stream 0x20012560 qos 0x2002041c
[00:00:31.502,929] <dbg> bttester_bap_unicast: print_qos: QoS: interval 10000 framing 0x00 phy 0x02 sdu 40 rtn 2 latency 10 pd 25000
[00:00:31.503,265] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:31.503,356] <dbg> bttester_bap_unicast: stream_qos_set: QoS set stream 0x20012560
[00:00:31.503,356] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:31.802,856] <dbg> bttester_bap_unicast: lc3_enable: Metadata: stream 0x20012560 meta_len 4
[00:00:31.803,192] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:31.803,253] <dbg> bttester_bap_unicast: stream_enabled: Enabled stream 0x20012560
[00:00:31.803,283] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:32.858,978] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x07 index 0x00
[00:00:32.859,008] <dbg> bttester_bap_unicast: btp_ascs_disable: 
[00:00:32.859,039] <dbg> bttester_bap_unicast: btp_ascs_disable: Disabling stream
[00:00:32.859,069] <dbg> bttester_bap_unicast: lc3_disable: Disable: stream 0x20012560
[00:00:32.859,100] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x07 index 0x00 status 0x00
[00:00:32.859,771] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:32.859,863] <dbg> bttester_bap_unicast: stream_disabled: Disabled stream 0x20012560
[00:00:32.859,893] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:33.152,832] <dbg> bttester_bap_unicast: lc3_stop: Stop: stream 0x20012560
[00:00:33.153,167] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:33.153,259] <dbg> bttester_bap_unicast: stream_qos_set: QoS set stream 0x20012560
[00:00:33.153,289] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:34.653,198] <dbg> bttester_gap: le_disconnected: C0:07:E8:1C:28:DF (public): 0x13
[00:00:34.653,228] <dbg> bttester: tester_event: service 0x01 opcode 0x83
[00:00:34.654,266] <dbg> bttester_bap_unicast: disconnected: Disconnected: C0:07:E8:1C:28:DF (public) (reason 0x13)
[00:00:34.654,327] <dbg> bttester_bap_unicast: stream_released: Released stream 0x20012560
