2023-04-29 21:58:57,337 root DEBUG client.py                 783   run_test_case_thread_entry : Starting TestCase wrapper ASCS ASCS/SR/ACP/BV-31-C
2023-04-29 21:59:03,564 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-04-29 21:59:03,564 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7b81b0b51c3' 'random'
2023-04-29 21:59:03,564 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-04-29 21:59:03,564 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024A0BCA3760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=() kwds={}
2023-04-29 21:59:03,564 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 21:59:03,566 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024A0BCA37F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=() kwds={}
2023-04-29 21:59:03,566 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 21:59:03,568 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000024A0A327400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=() kwds={}
2023-04-29 21:59:03,568 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 21:59:03,568 root DEBUG btp.py                    420   core_reg_svc_gatt         : core_reg_svc_gatt
2023-04-29 21:59:03,568 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '2'
2023-04-29 21:59:03,568 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff010002'
2023-04-29 21:59:03,568 root DEBUG btp.py                    529   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-29 21:59:03,568 root DEBUG iutctl_common.py          214   read                      : read
2023-04-29 21:59:03,623 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 21:59:03,629 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-29 21:59:03,651 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-04-29 21:59:03,662 root DEBUG btp.py                    540   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-29 21:59:03,662 root DEBUG btp.py                    541   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-29 21:59:03,662 root DEBUG btp.py                    546   core_reg_svc_rsp_succ     : response is valid
2023-04-29 21:59:03,662 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000024A0A3270A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=('C0:07:E8:1C:28:DF', 0) kwds={}
2023-04-29 21:59:03,662 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:1C:28:DF', 0), kwds={}
2023-04-29 21:59:03,662 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x0000024A0A339D80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=() kwds={}
2023-04-29 21:59:03,662 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 21:59:03,662 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-04-29 21:59:03,662 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x0000024A0A339F30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=() kwds={}
2023-04-29 21:59:03,663 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 21:59:03,663 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-04-29 21:59:03,663 root DEBUG iutctl_common.py          101   send                      : send, 1 8 0 '1'
2023-04-29 21:59:03,663 root DEBUG iutctl_common.py          106   send                      : sending frame '010800010001'
2023-04-29 21:59:03,663 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-04-29 21:59:03,663 root DEBUG iutctl_common.py          214   read                      : read
2023-04-29 21:59:03,714 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 21:59:03,725 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-04-29 21:59:03,736 root DEBUG iutctl_common.py          94    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-04-29 21:59:03,747 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-04-29 21:59:03,747 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-04-29 21:59:03,747 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x0000024A0A327AC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=() kwds={}
2023-04-29 21:59:03,747 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 21:59:03,747 root DEBUG btp.py                    508   core_reg_svc_pacs         : core_reg_svc_pacs
2023-04-29 21:59:03,747 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '12'
2023-04-29 21:59:03,747 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff01000c'
2023-04-29 21:59:03,748 root DEBUG iutctl_common.py          214   read                      : read
2023-04-29 21:59:03,797 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 21:59:03,814 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-29 21:59:03,826 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-04-29 21:59:03,837 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x0000024A0A327B50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=() kwds={}
2023-04-29 21:59:03,837 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 21:59:03,837 root DEBUG btp.py                    515   core_reg_svc_ascs         : core_reg_svc_ascs
2023-04-29 21:59:03,837 root DEBUG iutctl_common.py          101   send                      : send, 0 3 255 '13'
2023-04-29 21:59:03,837 root DEBUG iutctl_common.py          106   send                      : sending frame '0003ff01000d'
2023-04-29 21:59:03,837 root DEBUG iutctl_common.py          214   read                      : read
2023-04-29 21:59:03,893 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-04-29 21:59:03,909 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-29 21:59:03,914 root DEBUG iutctl_common.py          94    read                      : Received data: {''}, bytearray(b'')
2023-04-29 21:59:03,930 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x0000024A0BC9D930>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=36 args=() kwds={}
2023-04-29 21:59:03,930 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-29 21:59:03,930 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case ASCS/SR/ACP/BV-31-C
2023-04-29 21:59:06,015 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-29 21:59:06,015 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-29 21:59:06,015 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: ASCS
2023-04-29 21:59:06,015 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-04-29 21:59:06,016 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: ASCS/SR/ACP/BV-31-C
2023-04-29 21:59:06,016 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-04-29 21:59:06,016 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-29 21:59:06,016 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-29 21:59:06,016 root DEBUG testcase.py               675   on_implicit_send          : ASCS ASCS/SR/ACP/BV-31-C on_implicit_send
2023-04-29 21:59:06,016 root DEBUG testcase.py               619   join_post_wid_thread      : ASCS ASCS/SR/ACP/BV-31-C join_post_wid_thread
2023-04-29 21:59:06,016 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-29 21:59:06,016 root DEBUG ascs_wid.py               25    ascs_wid_hdl              : ascs_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', ASCS/SR/ACP/BV-31-C
2023-04-29 21:59:06,017 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-04-29 21:59:06,017 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_1C28DF'} None
2023-04-29 21:59:06,017 root DEBUG iutctl_common.py          101   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_1C28DF\\xff\\xff\\xff\\xff\\x00')"
