2023-02-04 19:19:17,972 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/PKE/BI-01-C
2023-02-04 19:19:17,974 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026CE0207250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-04 19:19:17,974 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-02-04 19:19:17,977 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026CE0207250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000026CE04761C0>,) kwds={}
2023-02-04 19:19:17,977 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000026CE04761C0>,), kwds={}
2023-02-04 19:19:17,977 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-04 19:19:17,978 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-04 19:19:19,046 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51177,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-04 19:19:19,049 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-04 19:19:19,068 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026CE0207250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-04 19:19:19,069 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-04 19:19:19,069 root DEBUG iutctl.py                 198   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-02-04 19:19:19,069 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-04 19:19:20,074 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-04 19:19:20,611 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-04 19:19:20,612 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-04 19:19:21,685 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:51179,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-04 19:19:21,688 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-04 19:19:21,707 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-04 19:19:21,707 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-04 19:19:22,250 root DEBUG iutctl_common.py          215   read                      : read
2023-02-04 19:19:22,527 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-04 19:19:22,543 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-02-04 19:19:22,559 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-04 19:19:22,575 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-02-04 19:19:22,590 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2023-02-04 19:19:22,590 root DEBUG iutctl.py                 228   wait_iut_ready_event      : IUT ready event received OK
2023-02-04 19:19:22,590 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000026CDE93DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2023-02-04 19:19:22,590 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-04 19:19:22,590 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2023-02-04 19:19:22,590 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-02-04 19:19:22,590 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-02-04 19:19:22,590 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-02-04 19:19:22,590 root DEBUG iutctl_common.py          215   read                      : read
2023-02-04 19:19:22,669 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-04 19:19:22,700 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-02-04 19:19:22,716 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-04 19:19:22,732 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-02-04 19:19:22,732 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-02-04 19:19:22,732 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2023-02-04 19:19:22,732 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000026CE02070D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(b'Tester_6015B9',) kwds={}
2023-02-04 19:19:22,732 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-02-04 19:19:22,732 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000026CDE97C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2023-02-04 19:19:22,732 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-04 19:19:22,732 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2023-02-04 19:19:22,732 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-02-04 19:19:22,732 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-02-04 19:19:22,733 root DEBUG iutctl_common.py          215   read                      : read
2023-02-04 19:19:22,940 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-04 19:19:22,972 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-02-04 19:19:23,036 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-02-04 19:19:23,052 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-02-04 19:19:23,052 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-02-04 19:19:23,052 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2023-02-04 19:19:23,052 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-04 19:19:23,052 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026CE0489D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2023-02-04 19:19:23,052 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-04 19:19:23,054 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026CE0489E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2023-02-04 19:19:23,054 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-04 19:19:23,055 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000026CE0489EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2023-02-04 19:19:23,055 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-04 19:19:23,057 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000026CDE93DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-02-04 19:19:23,057 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-02-04 19:19:23,057 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000026CDE97BEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(2,) kwds={}
2023-02-04 19:19:23,057 root DEBUG testcase.py               258   start                     : Test function parameters: args=(2,), kwds={}
2023-02-04 19:19:23,057 root DEBUG gap.py                    593   gap_set_io_cap            : gap_set_io_cap 2
2023-02-04 19:19:23,057 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x02'
2023-02-04 19:19:23,057 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010002'
2023-02-04 19:19:23,057 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-04 19:19:23,057 root DEBUG iutctl_common.py          215   read                      : read
2023-02-04 19:19:23,116 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-04 19:19:23,132 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-02-04 19:19:23,148 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-04 19:19:23,148 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-02-04 19:19:23,148 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/PKE/BI-01-C
2023-02-04 19:19:30,147 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-04 19:19:30,147 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-04 19:19:30,147 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-02-04 19:19:30,147 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2023-02-04 19:19:30,147 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/PKE/BI-01-C
2023-02-04 19:19:30,148 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2023-02-04 19:19:30,148 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-04 19:19:30,148 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-04 19:19:30,148 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/PKE/BI-01-C on_implicit_send
2023-02-04 19:19:30,148 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/PKE/BI-01-C join_post_wid_thread
2023-02-04 19:19:30,148 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-04 19:19:30,148 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/PKE/BI-01-C
2023-02-04 19:19:30,148 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2023-02-04 19:19:30,148 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-02-04 19:19:30,148 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2023-02-04 19:19:30,148 root DEBUG iutctl_common.py          215   read                      : read
2023-02-04 19:19:30,212 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-04 19:19:30,213 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-02-04 19:19:30,228 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-04 19:19:30,512 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-04 19:19:30,528 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-04 19:19:30,543 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-02-04 19:19:30,575 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-02-04 19:19:30,575 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-02-04 19:19:30,575 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/PKE/BI-01-C
2023-02-04 19:19:30,575 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-04 19:19:30,575 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-04 19:19:30,575 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-04 19:19:30,577 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-04 19:19:30,577 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-04 19:19:30,577 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-02-04 19:19:30,577 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-02-04 19:19:30,577 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/PKE/BI-01-C
2023-02-04 19:19:30,577 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2023-02-04 19:19:30,577 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-02-04 19:19:30,577 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-04 19:19:30,577 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/PKE/BI-01-C on_implicit_send
2023-02-04 19:19:30,577 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/PKE/BI-01-C join_post_wid_thread
2023-02-04 19:19:30,578 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-04 19:19:30,578 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/PKE/BI-01-C
2023-02-04 19:19:30,578 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2023-02-04 19:19:30,578 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-02-04 19:19:30,578 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000b91560e807c0'
2023-02-04 19:19:30,578 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-04 19:19:30,578 root DEBUG iutctl_common.py          215   read                      : read
2023-02-04 19:19:30,654 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-04 19:19:30,670 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-02-04 19:19:30,685 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-04 19:19:30,717 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-02-04 19:19:30,717 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/PKE/BI-01-C
2023-02-04 19:19:30,717 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-02-04 19:19:30,717 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-04 19:19:30,717 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-04 19:19:30,828 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-04 19:19:30,828 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=133, ctrl_index=0, data_len=7) bytearray(b'\x01\x85\x00\x07\x00')
2023-02-04 19:19:30,828 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-04 19:19:30,828 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=133, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-04 19:19:30,828 root DEBUG gap.py                    312   gap_passkey_entry_req_ev_ : gap_passkey_entry_req_ev_
2023-02-04 19:19:30,878 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-04 19:19:30,878 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-04 19:19:30,878 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
