2022-02-18 21:53:07,898 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAW/BV-02-C
2022-02-18 21:53:12,111 root DEBUG gap.py                    854   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-02-18 21:53:12,111 root DEBUG gap.py                    875   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-02-18 21:53:12,111 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-02-18 21:53:12,111 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001C7CBA55B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2022-02-18 21:53:12,111 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-18 21:53:12,111 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000001C7CBA55C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2022-02-18 21:53:12,111 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-18 21:53:12,111 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x000001C7CBA03A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=40 args=() kwds={}
2022-02-18 21:53:12,111 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-18 21:53:12,111 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001C7CA1B1A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 'AA50') kwds={}
2022-02-18 21:53:12,111 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA50'), kwds={}
2022-02-18 21:53:12,111 root DEBUG gatt.py                   120   gatts_add_svc             : gatts_add_svc 0 'AA50'
2022-02-18 21:53:12,111 root DEBUG iutctl_common.py          117   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2022-02-18 21:53:12,111 root DEBUG iutctl_common.py          122   send                      : sending frame '02020004000002aa50'
2022-02-18 21:53:12,111 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-02-18 21:53:12,111 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 21:53:12,173 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2022-02-18 21:53:12,205 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-02-18 21:53:12,236 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-02-18 21:53:12,236 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001C7CA1B1B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2022-02-18 21:53:12,236 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF'), kwds={}
2022-02-18 21:53:12,236 root DEBUG gatt.py                   154   gatts_add_char            : gatts_add_char 0 70 3 'F000BB5004514000B123456789ABCDEF'
2022-02-18 21:53:12,236 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00F\\x03\\x10\\xf0\\x00\\xbbP\\x04Q@\\x00\\xb1#Eg\\x89\\xab\\xcd\\xef')"
2022-02-18 21:53:12,236 root DEBUG iutctl_common.py          122   send                      : sending frame '02030015000000460310f000bb5004514000b123456789abcdef'
2022-02-18 21:53:12,236 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-02-18 21:53:12,236 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 21:53:12,283 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2022-02-18 21:53:12,298 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2022-02-18 21:53:12,330 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2022-02-18 21:53:12,330 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001C7CA1B1C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '01') kwds={}
2022-02-18 21:53:12,330 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2022-02-18 21:53:12,330 root DEBUG gatt.py                   186   gatts_set_val             : gatts_set_val 0 '01' 
2022-02-18 21:53:12,330 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2022-02-18 21:53:12,330 root DEBUG iutctl_common.py          122   send                      : sending frame '02060005000000010001'
2022-02-18 21:53:12,330 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-02-18 21:53:12,330 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 21:53:12,377 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2022-02-18 21:53:12,408 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-18 21:53:12,423 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2022-02-18 21:53:12,423 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001C7CA1B1DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-02-18 21:53:12,423 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-18 21:53:12,423 root DEBUG gatt.py                   263   gatts_start_server        : gatts_start_server
2022-02-18 21:53:12,423 root DEBUG iutctl_common.py          117   send                      : send, 2 7 0 ''
2022-02-18 21:53:12,423 root DEBUG iutctl_common.py          122   send                      : sending frame '0207000000'
2022-02-18 21:53:12,423 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2022-02-18 21:53:12,423 root DEBUG iutctl_common.py          172   read                      : read
2022-02-18 21:53:12,501 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2022-02-18 21:53:12,548 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x10`\x00',)", bytearray(b'\x10`\x00')
2022-02-18 21:53:12,595 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x10`\x00',)
2022-02-18 21:53:12,595 root DEBUG autoptsclient_common.py   275   set_current_test_case     : CallbackThread.set_current_test_case GATT/SR/GAW/BV-02-C
2022-02-18 21:53:14,767 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-18 21:53:14,767 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-18 21:53:14,767 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GATT
2022-02-18 21:53:14,767 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 1
2022-02-18 21:53:14,767 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GATT/SR/GAW/BV-02-C
2022-02-18 21:53:14,767 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-02-18 21:53:14,767 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-18 21:53:14,767 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-18 21:53:14,767 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAW/BV-02-C on_implicit_send
2022-02-18 21:53:14,767 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAW/BV-02-C join_post_wid_thread
2022-02-18 21:53:14,767 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-18 21:53:14,767 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/SR/GAW/BV-02-C
2022-02-18 21:53:14,767 root DEBUG gap.py                    668   gap_set_conn              : gap_set_conn
2022-02-18 21:53:14,767 root DEBUG gap.py                    719   gap_set_gendiscov         : gap_set_gendiscov
2022-02-18 21:53:14,767 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-02-18 21:53:14,767 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-02-18 21:53:14,767 root DEBUG gap.py                    881   gap_command_rsp_succ      : gap_command_rsp_succ
