2023-10-07 07:53:48,486 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper VCP VCP/VC/SPE/BI-01-C
2023-10-07 07:53:48,487 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001FC02B9E710> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2023-10-07 07:53:48,488 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC0459F7F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2023-10-07 07:53:48,488 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC0459F880> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2023-10-07 07:53:48,488 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC0459F910> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2023-10-07 07:53:48,488 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001FC02B9DD80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=(0,) kwds={}
2023-10-07 07:53:48,488 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001FC02B92B90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-10-07 07:53:48,488 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2023-10-07 07:53:48,488 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000001FC02B9E0E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2023-10-07 07:53:48,488 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000001FC02B9E290> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2023-10-07 07:53:48,488 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcp at 0x000001FC02B93BE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2023-10-07 07:53:48,488 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC0459F9A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2023-10-07 07:53:48,488 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x000001FC02B935B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2023-10-07 07:53:48,488 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vocs at 0x000001FC02B93520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2023-10-07 07:53:48,488 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2023-10-07 07:53:48,488 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vocs_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2023-10-07 07:53:48,488 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcp_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2023-10-07 07:53:48,489 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-07 07:53:48,489 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC0445B640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-07 07:53:48,489 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-10-07 07:53:48,492 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-07 07:53:48,492 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:53:48,492 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC0445B640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-07 07:53:48,492 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:53:48,493 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC0445B640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001FC049905B0>,) kwds={}
2023-10-07 07:53:48,493 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001FC049905B0>,), kwds={}
2023-10-07 07:53:48,493 root DEBUG iutctl.py                 102   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-10-07 07:53:48,493 root DEBUG iutctl.py                 167   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-10-07 07:53:49,632 root DEBUG iutctl.py                 132   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:61712,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-10-07 07:53:49,637 root DEBUG iutctl_common.py          278   accept                    : accept
2023-10-07 07:53:49,664 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC0445B640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-07 07:53:49,664 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:53:49,664 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC0445B640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-10-07 07:53:49,664 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-10-07 07:53:49,664 root DEBUG iutctl.py                 226   wait_iut_ready_event      : IUT ready event received OK
2023-10-07 07:53:49,665 root DEBUG rtt.py                    221   start                     : <class 'autopts.rtt.RTTLogger'>.start
2023-10-07 07:53:49,665 root DEBUG rtt.py                    86    start                     : <class 'autopts.rtt.RTT'>.start
2023-10-07 07:53:50,896 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001FC02B92DD0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2023-10-07 07:53:50,896 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:53:50,897 root DEBUG btp.py                    420   core_reg_svc_gap          : core_reg_svc_gap
2023-10-07 07:53:50,898 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-10-07 07:53:50,898 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-10-07 07:53:50,899 root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-07 07:53:50,900 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:53:50,971 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:53:50,998 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-07 07:53:51,003 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:53:51,014 root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-07 07:53:51,014 root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-07 07:53:51,014 root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-07 07:53:51,014 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=(b'Tester_790D90',) kwds={}
2023-10-07 07:53:51,014 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_790D90',), kwds={}
2023-10-07 07:53:51,014 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001FC02B92EF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2023-10-07 07:53:51,014 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:53:51,014 root DEBUG btp.py                    438   core_reg_svc_gatt         : core_reg_svc_gatt
2023-10-07 07:53:51,014 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-10-07 07:53:51,015 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-10-07 07:53:51,015 root DEBUG btp.py                    614   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-10-07 07:53:51,015 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:53:51,083 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:53:51,088 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-10-07 07:53:51,088 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:53:51,099 root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-10-07 07:53:51,099 root DEBUG btp.py                    626   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-10-07 07:53:51,099 root DEBUG btp.py                    631   core_reg_svc_rsp_succ     : response is valid
2023-10-07 07:53:51,099 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001FC02B9E710> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2023-10-07 07:53:51,099 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:53:51,099 root DEBUG gap.py                    932   gap_read_ctrl_info        : gap_read_ctrl_info
2023-10-07 07:53:51,099 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-10-07 07:53:51,099 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-10-07 07:53:51,099 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:53:51,220 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:53:51,231 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-10-07 07:53:51,241 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
2023-10-07 07:53:51,247 root DEBUG iutctl_common.py          97    read                      : Received data: {'c3 51 0b 1b b8 d7 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-10-07 07:53:51,258 root DEBUG gap.py                    939   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-10-07 07:53:51,258 root DEBUG gap.py                    960   gap_read_ctrl_info        : IUT address 'd7b81b0b51c3' 'random'
2023-10-07 07:53:51,258 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33299
2023-10-07 07:53:51,258 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC0459F7F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2023-10-07 07:53:51,258 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:53:51,260 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC0459F880> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2023-10-07 07:53:51,260 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:53:51,260 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001FC0459F910> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2023-10-07 07:53:51,261 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:53:51,262 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001FC02B9DD80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=(0,) kwds={}
2023-10-07 07:53:51,262 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-10-07 07:53:51,262 root DEBUG gap.py                    654   gap_set_io_cap            : gap_set_io_cap 0
2023-10-07 07:53:51,262 root DEBUG iutctl_common.py          104   send                      : send, 1 16 0 '\x00'
2023-10-07 07:53:51,262 root DEBUG iutctl_common.py          109   send                      : sending frame '011000010000'
2023-10-07 07:53:51,263 root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-07 07:53:51,263 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:53:51,341 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:53:51,358 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-10-07 07:53:51,358 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-07 07:53:51,358 root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-10-07 07:53:51,358 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001FC02B92B90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-10-07 07:53:51,358 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:79:0D:90', 0), kwds={}
2023-10-07 07:53:51,358 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2023-10-07 07:53:51,358 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:53:51,359 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x000001FC02B9E0E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2023-10-07 07:53:51,359 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:53:51,359 root DEBUG gap.py                    753   gap_set_conn              : gap_set_conn
2023-10-07 07:53:51,359 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x000001FC02B9E290> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2023-10-07 07:53:51,359 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:53:51,359 root DEBUG gap.py                    804   gap_set_gendiscov         : gap_set_gendiscov
2023-10-07 07:53:51,359 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-10-07 07:53:51,359 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-10-07 07:53:51,359 root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-07 07:53:51,360 root DEBUG iutctl_common.py          217   read                      : read
2023-10-07 07:53:51,433 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-07 07:53:51,439 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-10-07 07:53:51,468 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-10-07 07:53:51,480 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-10-07 07:53:51,492 root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-10-07 07:53:51,492 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-10-07 07:53:51,492 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcp at 0x000001FC02B93BE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=30 args=() kwds={}
2023-10-07 07:53:51,492 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-07 07:53:51,492 root DEBUG btp.py                    607   core_reg_svc_vcp          : core_reg_svc_vcp
2023-10-07 07:53:51,492 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '20'
2023-10-07 07:53:51,492 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010014'
2023-10-07 07:53:51,492 root DEBUG iutctl_common.py          217   read                      : read
