2026-08-11 06:16:34,450 LT1-thread root DEBUG client.py                 1095  _run_test_case            : Starting TestCase _run_test_case HAP HAP/HAUC/DISC/BV-01-C
2026-08-11 06:16:34,450 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x75962730ebd0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-08-11 06:16:34,450 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x759629bd6200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-08-11 06:16:34,450 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x75962730ebd0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-08-11 06:16:34,450 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_hap at 0x759629bd67a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-08-11 06:16:34,451 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.hap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x75962730ebd0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-08-11 06:16:34,451 LT1-thread root DEBUG testcase.py               731   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x75960e2d0180> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-08-11 06:16:34,451 LT1-thread root DEBUG testcase.py               731   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function hap_hauc_init at 0x759629344220> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-08-11 06:16:34,451 LT1-thread root DEBUG testcase.py               731   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.csip_init of <autopts.ptsprojects.stack.stack.Stack object at 0x75962730ebd0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-08-11 06:16:34,451 LT1-thread root DEBUG testcase.py               731   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_csip at 0x759629bd68e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-08-11 06:16:34,451 LT1-thread root DEBUG testcase.py               731   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_cap at 0x759629bd6840> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-08-11 06:16:34,451 LT1-thread root DEBUG testcase.py               731   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.cap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x75962730ebd0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-08-11 06:16:34,451 LT1-thread root DEBUG testcase.py               731   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x75960ff2ef00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-08-11 06:16:34,451 LT1-thread root DEBUG testcase.py               738   pre_run                   : pre_run, run pre test case script
2026-08-11 06:16:34,451 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x75960ff2ef00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-08-11 06:16:34,451 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-11 06:16:34,451 LT1-thread root DEBUG iutctl.py                 172   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-08-11 06:16:34,452 LT1-thread root DEBUG rtt.py                    163   start                     : <class 'autopts.rtt.BTMON'>.start
2026-08-11 06:16:34,456 LT1-thread root DEBUG iutctl.py                 318   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-08-11 06:16:34,457 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-08-11 06:16:34,457 LT1-thread root DEBUG iutctl_common.py          402   accept                    : 
2026-08-11 06:16:34,464 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          299   _rx_task                  : BTPWorkerThread-38495 (_rx_task) started
2026-08-11 06:16:34,464 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-11 06:16:34,465 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-08-11 06:16:34,465 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-11 06:16:34,465 BTPWorkerThread-38495 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-08-11 06:16:34,465 BTPWorkerThread-38495 (_rx_task) root DEBUG core.py                   23    core_iut_ready_ev         : 
2026-08-11 06:16:34,564 LT1-thread root DEBUG iutctl.py                 395   wait_iut_ready_event      : IUT ready event received OK
2026-08-11 06:16:34,565 LT1-thread root DEBUG btp.py                    51    read_supp_svcs            : 
2026-08-11 06:16:34,565 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 2 255 ''
2026-08-11 06:16:34,566 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0002ff0000'
2026-08-11 06:16:34,566 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-11 06:16:34,577 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-11 06:16:34,578 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x02, ctrl_index=0xff, data_len=0x05) bytearray(b'\x00\x02\xff\x05\x00')
2026-08-11 06:16:34,593 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 5 bytes data
2026-08-11 06:16:34,599 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'0f df ff 7f 00'}, bytearray(b'\x0f\xdf\xff\x7f\x00')
2026-08-11 06:16:34,604 LT1-thread root DEBUG btp.py                    62    read_supp_svcs            : received Header(svc_id=0, op=2, ctrl_index=255, data_len=5) (b'\x0f\xdf\xff\x7f\x00',)
2026-08-11 06:16:34,605 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x759629bd5620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-08-11 06:16:34,605 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-11 06:16:34,605 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
2026-08-11 06:16:34,605 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '1'
2026-08-11 06:16:34,605 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
2026-08-11 06:16:34,605 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-08-11 06:16:34,605 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-11 06:16:34,976 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-11 06:16:34,987 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-08-11 06:16:34,997 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-11 06:16:35,007 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-08-11 06:16:35,007 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-08-11 06:16:35,007 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-08-11 06:16:35,007 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GAP
2026-08-11 06:16:35,007 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 1 255 ''
2026-08-11 06:16:35,007 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0101ff0000'
2026-08-11 06:16:35,008 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-11 06:16:35,021 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-11 06:16:35,031 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-08-11 06:16:35,047 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-08-11 06:16:35,057 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-08-11 06:16:35,067 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x75962730ebd0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(b'Tester_F6B11A',) kwds={}
2026-08-11 06:16:35,067 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(b'Tester_F6B11A',), kwds={}
2026-08-11 06:16:35,068 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x759629308400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-08-11 06:16:35,068 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-11 06:16:35,068 LT1-thread root DEBUG gap.py                    1158  gap_read_controller_info  : 
2026-08-11 06:16:35,068 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 3 0 ''
2026-08-11 06:16:35,068 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0103000000'
2026-08-11 06:16:35,068 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-11 06:16:35,076 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-11 06:16:35,086 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-08-11 06:16:35,102 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 255 bytes data
2026-08-11 06:16:35,117 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 22 bytes data
2026-08-11 06:16:35,128 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3b db 31 cc b6 d5 13 06 02 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2026-08-11 06:16:35,138 LT1-thread root DEBUG gap.py                    1165  gap_read_controller_info  : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b';\xdb1\xcc\xb6\xd5\x13\x06\x02\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2026-08-11 06:16:35,138 LT1-thread root DEBUG gap.py                    1186  gap_read_controller_info  : IUT address 'd5b6cc31db3b' 'random'
2026-08-11 06:16:35,138 LT1-thread root DEBUG gap.py                    591   __gap_current_settings_update : 33299
2026-08-11 06:16:35,138 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x759629bd51c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-08-11 06:16:35,138 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=('DF:A9:FF:F6:B1:1A', 0), kwds={}
2026-08-11 06:16:35,138 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x759629bd6020> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-08-11 06:16:35,138 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-11 06:16:35,138 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: pacs_reg (PACS)
2026-08-11 06:16:35,138 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '12'
2026-08-11 06:16:35,138 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff01000c'
2026-08-11 06:16:35,138 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-08-11 06:16:35,139 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-11 06:16:35,151 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-11 06:16:35,161 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-08-11 06:16:35,172 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-11 06:16:35,182 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-08-11 06:16:35,182 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-08-11 06:16:35,182 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-08-11 06:16:35,182 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: PACS
2026-08-11 06:16:35,182 LT1-thread root DEBUG iutctl_common.py          161   send                      : 12 1 255 ''
2026-08-11 06:16:35,182 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0c01ff0000'
2026-08-11 06:16:35,182 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-11 06:16:35,196 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-11 06:16:35,206 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0c, op=0x01, ctrl_index=0xff, data_len=0x01) bytearray(b'\x0c\x01\xff\x01\x00')
2026-08-11 06:16:35,222 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 1 bytes data
2026-08-11 06:16:35,232 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'3e'}, bytearray(b'>')
2026-08-11 06:16:35,237 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.pacs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x75962730ebd0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-08-11 06:16:35,237 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-11 06:16:35,237 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x759629bd60c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2026-08-11 06:16:35,238 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-08-11 06:16:35,238 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: ascs_reg (ASCS)
2026-08-11 06:16:35,238 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '13'
2026-08-11 06:16:35,238 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff01000d'
2026-08-11 06:16:35,238 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-08-11 06:16:35,238 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-11 06:16:35,251 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-11 06:16:35,261 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-08-11 06:16:35,272 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-08-11 06:16:35,282 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-08-11 06:16:35,282 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-08-11 06:16:35,282 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-08-11 06:16:35,282 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: ASCS
2026-08-11 06:16:35,282 LT1-thread root DEBUG iutctl_common.py          161   send                      : 13 1 255 ''
2026-08-11 06:16:35,282 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0d01ff0000'
2026-08-11 06:16:35,283 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-08-11 06:16:35,296 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-08-11 06:16:35,306 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x01, ctrl_index=0xff, data_len=0x02) bytearray(b'\r\x01\xff\x02\x00')
2026-08-11 06:16:35,322 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 2 bytes data
2026-08-11 06:16:35,332 BTPWorkerThread-38495 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'fe 0f'}, bytearray(b'\xfe\x0f')
2026-08-11 06:16:35,342 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x75962730ebd0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
