2022-02-18 22:31:35,028 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/LE/CID/BV-02-C
2022-02-18 22:31:45,885 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+5297 ms
 L2CAP/LE/CID/BV-02-C INCONC

2022-02-18 22:31:45,885 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/LE/CID/BV-02-C - INCONC
2022-02-18 22:31:45,885 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+5297 ms
 L2CAP/LE/CID/BV-02-C A1#ODBlYmQzODY2ZTUxODcwNGZlMjM4N2JiYTBiZmIwY2I2NzMxZjYwYmNlM2I5M2JlNGE0NzQzZTU0YTk2YWExZA==#ul+qVyVGETR6tAJWaELgZvyQDUB2ir1Kk69IRqgk50CUeHTN7KdDjh1X9tovyI9b

2022-02-18 22:31:45,885 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+5297 ms
 L2CAP/LE/CID/BV-02-C L2CAP/LE/CID/BV-02-C

2022-02-18 22:31:45,994 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2022-02-18 22:31:45,994 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-18 22:31:45,994 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-18 22:31:47,010 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/LE/CID/BV-02-C 
2022-02-18 22:31:47,010 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001C7CBA03A00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-02-18 22:31:47,010 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-18 22:31:47,010 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-18 22:31:47,010 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001C7CBA038E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2022-02-18 22:31:47,010 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-18 22:31:47,010 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-18 22:31:50,509 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-18 22:31:50,509 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-18 22:31:50,556 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/LE/CID/BV-02-C
