2023-08-04 20:43:16,612 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/CL/CGGIT/CHA/BV-06-C
2023-08-04 20:43:16,613 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x0000027CEC3B8D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-08-04 20:43:16,613 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x0000027CEC3969E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-08-04 20:43:16,614 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x0000027CEC396A70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-08-04 20:43:16,614 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x0000027CEC396B90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-08-04 20:43:16,614 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x0000027CEC6B22F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-08-04 20:43:16,614 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x0000027CEC6B22F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-08-04 20:43:16,614 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000027CEC6B22F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-04 20:43:16,614 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027CEC6B1EA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-04 20:43:16,614 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-08-04 20:43:16,616 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000027CEC6B22F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-08-04 20:43:16,617 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 20:43:16,617 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027CEC6B1EA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-08-04 20:43:16,617 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 20:43:16,617 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027CEC6B1EA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027CEC9C1C90>,) kwds={}
2023-08-04 20:43:16,617 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027CEC9C1C90>,), kwds={}
2023-08-04 20:43:16,617 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-08-04 20:43:16,618 root DEBUG iutctl.py                 165   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-08-04 20:43:17,736 root DEBUG iutctl.py                 130   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.44:51779,retry=100,interval=1 /dev/ttyS7,raw,b115200
2023-08-04 20:43:17,743 root DEBUG iutctl_common.py          278   accept                    : accept
2023-08-04 20:43:17,780 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027CEC6B1EA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-08-04 20:43:17,780 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 20:43:17,780 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027CEC6B1EA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(False,) kwds={}
2023-08-04 20:43:17,780 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-08-04 20:43:17,781 root DEBUG iutctl.py                 224   wait_iut_ready_event      : IUT ready event received OK
2023-08-04 20:43:17,781 root DEBUG rtt.py                    221   start                     : <class 'autopts.rtt.RTTLogger'>.start
2023-08-04 20:43:17,782 root DEBUG rtt.py                    86    start                     : <class 'autopts.rtt.RTT'>.start
2023-08-04 20:43:19,058 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000027CEC3960E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2023-08-04 20:43:19,059 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 20:43:19,059 root DEBUG btp.py                    408   core_reg_svc_gap          : core_reg_svc_gap
2023-08-04 20:43:19,059 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-08-04 20:43:19,059 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-08-04 20:43:19,059 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-04 20:43:19,059 root DEBUG iutctl_common.py          217   read                      : read
2023-08-04 20:43:19,129 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:43:19,177 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-04 20:43:19,177 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-04 20:43:19,177 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-04 20:43:19,177 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-04 20:43:19,177 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-08-04 20:43:19,177 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000027CEC6B22F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=(b'Tester_790D90',) kwds={}
2023-08-04 20:43:19,178 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_790D90',), kwds={}
2023-08-04 20:43:19,178 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000027CEC3B91B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2023-08-04 20:43:19,178 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 20:43:19,178 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-08-04 20:43:19,178 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-08-04 20:43:19,178 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-08-04 20:43:19,178 root DEBUG iutctl_common.py          217   read                      : read
2023-08-04 20:43:19,351 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:43:19,351 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-08-04 20:43:19,367 root DEBUG iutctl_common.py          89    read                      : Read 37 bytes data
2023-08-04 20:43:19,431 root DEBUG iutctl_common.py          89    read                      : Read 240 bytes data
2023-08-04 20:43:19,447 root DEBUG iutctl_common.py          97    read                      : Received data: {'c3 51 0b 1b b8 d7 13 06 00 00 13 82 00 00 00 00 00 62 74 70 5f 74 65 73 74 65 72 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}, bytearray(b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-08-04 20:43:19,463 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'\xc3Q\x0b\x1b\xb8\xd7\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-08-04 20:43:19,463 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'd7b81b0b51c3' 'random'
2023-08-04 20:43:19,463 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-08-04 20:43:19,463 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027CEC918820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2023-08-04 20:43:19,463 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 20:43:19,472 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027CEC918940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2023-08-04 20:43:19,472 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 20:43:19,472 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027CEC9189D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2023-08-04 20:43:19,472 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 20:43:19,474 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000027CEC396200> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2023-08-04 20:43:19,474 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 20:43:19,474 root DEBUG btp.py                    426   core_reg_svc_gatt         : core_reg_svc_gatt
2023-08-04 20:43:19,474 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-08-04 20:43:19,474 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-08-04 20:43:19,474 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-04 20:43:19,474 root DEBUG iutctl_common.py          217   read                      : read
2023-08-04 20:43:19,558 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:43:19,574 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-04 20:43:19,590 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-04 20:43:19,590 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-04 20:43:19,590 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-04 20:43:19,590 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-08-04 20:43:19,590 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000027CEC395EA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=('C0:07:E8:79:0D:90', 0) kwds={}
2023-08-04 20:43:19,590 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:79:0D:90', 0), kwds={}
2023-08-04 20:43:19,590 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000027CEC6B22F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2023-08-04 20:43:19,590 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 20:43:19,591 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x0000027CEC3B8B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2023-08-04 20:43:19,591 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 20:43:19,591 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-08-04 20:43:19,591 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x0000027CEC3B8D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2023-08-04 20:43:19,591 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 20:43:19,591 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-08-04 20:43:19,591 root DEBUG iutctl_common.py          104   send                      : send, 1 8 0 '1'
2023-08-04 20:43:19,591 root DEBUG iutctl_common.py          109   send                      : sending frame '010800010001'
2023-08-04 20:43:19,591 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-08-04 20:43:19,591 root DEBUG iutctl_common.py          217   read                      : read
2023-08-04 20:43:19,654 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:43:19,686 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-08-04 20:43:19,702 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-08-04 20:43:19,734 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-08-04 20:43:19,781 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-08-04 20:43:19,781 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-08-04 20:43:19,781 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x0000027CEC3969E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2023-08-04 20:43:19,781 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 20:43:19,781 root DEBUG btp.py                    531   core_reg_svc_pacs         : core_reg_svc_pacs
2023-08-04 20:43:19,782 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '12'
2023-08-04 20:43:19,782 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000c'
2023-08-04 20:43:19,782 root DEBUG iutctl_common.py          217   read                      : read
2023-08-04 20:43:19,845 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:43:19,860 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-04 20:43:19,860 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-04 20:43:19,860 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x0000027CEC396A70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2023-08-04 20:43:19,860 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 20:43:19,860 root DEBUG btp.py                    538   core_reg_svc_ascs         : core_reg_svc_ascs
2023-08-04 20:43:19,860 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '13'
2023-08-04 20:43:19,861 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff01000d'
2023-08-04 20:43:19,861 root DEBUG iutctl_common.py          217   read                      : read
2023-08-04 20:43:19,940 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-04 20:43:19,940 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-04 20:43:19,956 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-04 20:43:19,972 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x0000027CEC396B90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2023-08-04 20:43:19,972 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-04 20:43:19,972 root DEBUG btp.py                    552   core_reg_svc_bap          : core_reg_svc_bap
