2023-02-24 23:57:09,591 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BI-02-C
2023-02-24 23:57:13,355 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-24 23:57:13,376 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-24 23:57:13,376 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-24 23:57:13,927 root DEBUG iutctl_common.py          215   read                      : read
2023-02-24 23:57:14,190 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-24 23:57:14,206 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-02-24 23:57:14,222 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-24 23:57:14,254 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-02-24 23:57:14,286 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-02-24 23:57:14,286 root DEBUG iutctl.py                 228   wait_iut_ready_event      : IUT ready event received OK
2023-02-24 23:57:14,286 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001C191DCC430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
2023-02-24 23:57:14,286 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-24 23:57:14,286 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-02-24 23:57:14,286 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-02-24 23:57:14,286 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-02-24 23:57:14,286 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-02-24 23:57:14,286 root DEBUG iutctl_common.py          215   read                      : read
2023-02-24 23:57:14,365 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-24 23:57:14,397 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-02-24 23:57:14,413 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-24 23:57:14,429 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-02-24 23:57:14,429 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-02-24 23:57:14,429 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-02-24 23:57:14,429 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001C19369BFD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=(b'Tester_6015B9',) kwds={}
2023-02-24 23:57:14,429 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-02-24 23:57:14,429 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001C191E05310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
2023-02-24 23:57:14,429 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-24 23:57:14,429 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-02-24 23:57:14,429 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-02-24 23:57:14,429 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-02-24 23:57:14,430 root DEBUG iutctl_common.py          215   read                      : read
2023-02-24 23:57:14,637 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-24 23:57:14,669 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-02-24 23:57:14,701 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'ZÓG@öf\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'Z\xd3G@\xf6f\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-02-24 23:57:14,717 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'Z\xd3G@\xf6f\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-02-24 23:57:14,717 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address '66f64047d35a' 'random'
2023-02-24 23:57:14,717 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 8723
2023-02-24 23:57:14,717 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-24 23:57:14,717 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C1938C9A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
2023-02-24 23:57:14,717 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-24 23:57:14,719 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C1938C9AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
2023-02-24 23:57:14,719 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-24 23:57:14,720 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001C1938C9B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=() kwds={}
2023-02-24 23:57:14,720 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-24 23:57:14,721 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001C191DCC1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=67 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-02-24 23:57:14,721 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-02-24 23:57:14,721 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001C191E04940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(0,) kwds={}
2023-02-24 23:57:14,721 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0,), kwds={}
2023-02-24 23:57:14,721 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 0
2023-02-24 23:57:14,721 root DEBUG iutctl_common.py          102   send                      : send, 1 16 0 '\x00'
2023-02-24 23:57:14,721 root DEBUG iutctl_common.py          107   send                      : sending frame '011000010000'
2023-02-24 23:57:14,721 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-24 23:57:14,722 root DEBUG iutctl_common.py          215   read                      : read
2023-02-24 23:57:14,765 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-24 23:57:14,781 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-02-24 23:57:14,797 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-24 23:57:14,829 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-02-24 23:57:14,829 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case SM/CEN/KDU/BI-02-C
2023-02-24 23:57:23,431 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-24 23:57:23,431 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-24 23:57:23,431 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-02-24 23:57:23,431 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2023-02-24 23:57:23,431 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-02-C
2023-02-24 23:57:23,431 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2023-02-24 23:57:23,431 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-24 23:57:23,431 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-24 23:57:23,431 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-02-C on_implicit_send
2023-02-24 23:57:23,431 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-02-C join_post_wid_thread
2023-02-24 23:57:23,431 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-24 23:57:23,431 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/KDU/BI-02-C
2023-02-24 23:57:23,431 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-02-24 23:57:23,432 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-02-24 23:57:23,432 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2023-02-24 23:57:23,432 root DEBUG iutctl_common.py          215   read                      : read
2023-02-24 23:57:23,481 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-24 23:57:23,497 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-02-24 23:57:23,513 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-24 23:57:23,769 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-24 23:57:23,769 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-24 23:57:23,770 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-02-24 23:57:23,785 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-02-24 23:57:23,801 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-02-24 23:57:23,801 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/KDU/BI-02-C
2023-02-24 23:57:23,801 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-24 23:57:23,801 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-24 23:57:23,801 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-24 23:57:23,803 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-24 23:57:23,803 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-24 23:57:23,803 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-02-24 23:57:23,803 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-02-24 23:57:23,804 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/KDU/BI-02-C
2023-02-24 23:57:23,804 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2023-02-24 23:57:23,804 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-02-24 23:57:23,804 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-24 23:57:23,804 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/KDU/BI-02-C on_implicit_send
2023-02-24 23:57:23,804 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/KDU/BI-02-C join_post_wid_thread
2023-02-24 23:57:23,804 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-24 23:57:23,804 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/KDU/BI-02-C
2023-02-24 23:57:23,804 root DEBUG gap.py                    608   gap_pair                  : gap_pair None None
2023-02-24 23:57:23,804 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-02-24 23:57:23,804 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000b91560e807c0'
2023-02-24 23:57:23,804 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-24 23:57:23,804 root DEBUG iutctl_common.py          215   read                      : read
2023-02-24 23:57:23,849 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-24 23:57:23,865 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-02-24 23:57:23,881 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-24 23:57:23,913 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-02-24 23:57:23,913 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/KDU/BI-02-C
2023-02-24 23:57:23,913 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-02-24 23:57:23,913 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-24 23:57:23,913 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-24 23:57:24,652 root DEBUG iutctl_common.py          74    read                      : Read 4 bytes
2023-02-24 23:57:24,667 root DEBUG iutctl_common.py          74    read                      : Read 1 bytes
2023-02-24 23:57:24,668 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-02-24 23:57:24,668 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-02-24 23:57:24,668 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-02-24 23:57:24,668 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-02-24 23:57:24,668 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-02-24 23:57:24,668 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
