2021-07-23 23:59:19,616 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BI-34-C
2021-07-23 23:59:19,617 root DEBUG testcase.py               727   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CEC6AE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-07-23 23:59:19,617 root DEBUG testcase.py               734   pre_run                   : post_run, run pre test case script
2021-07-23 23:59:19,619 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CEC6AE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000204CECF65B0>,) kwds={}
2021-07-23 23:59:19,619 root DEBUG testcase.py               254   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000204CECF65B0>,), kwds={}
2021-07-23 23:59:19,619 root DEBUG iutctl.py                 114   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-07-23 23:59:19,620 root DEBUG iutctl.py                 174   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-07-23 23:59:19,649 root DEBUG iutctl.py                 139   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:51570,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-07-23 23:59:19,651 root DEBUG iutctl_common.py          234   accept                    : accept
2021-07-23 23:59:19,658 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CEC6AE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-23 23:59:19,658 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 23:59:19,658 root DEBUG iutctl.py                 205   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-07-23 23:59:19,658 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-23 23:59:20,674 root DEBUG iutctl.py                 114   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-07-23 23:59:20,674 root DEBUG iutctl.py                 174   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-07-23 23:59:20,707 root DEBUG iutctl.py                 139   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:51572,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-07-23 23:59:20,707 root DEBUG iutctl_common.py          234   accept                    : accept
2021-07-23 23:59:20,734 root DEBUG iutctl.py                 174   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-07-23 23:59:20,734 root DEBUG iutctl.py                 317   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-07-23 23:59:21,047 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 23:59:21,306 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-07-23 23:59:21,322 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-23 23:59:21,322 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-07-23 23:59:21,322 root ERROR btp.py                    5637  event_handler             : Unhandled event! svc_id 0 op 128
2021-07-23 23:59:21,322 root DEBUG iutctl.py                 233   wait_iut_ready_event      : IUT ready event received OK
2021-07-23 23:59:21,322 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000204CCFCB790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=71 args=() kwds={}
2021-07-23 23:59:21,322 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 23:59:21,322 root DEBUG btp.py                    736   core_reg_svc_gap          : core_reg_svc_gap
2021-07-23 23:59:21,322 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '1'
2021-07-23 23:59:21,322 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '1'
2021-07-23 23:59:21,322 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-07-23 23:59:21,323 root DEBUG btp.py                    818   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-07-23 23:59:21,323 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 23:59:21,403 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-07-23 23:59:21,440 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-23 23:59:21,455 root DEBUG btp.py                    829   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-07-23 23:59:21,455 root DEBUG btp.py                    830   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-07-23 23:59:21,455 root DEBUG btp.py                    836   core_reg_svc_rsp_succ     : response is valid
2021-07-23 23:59:21,455 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000204CCFE10D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=71 args=() kwds={}
2021-07-23 23:59:21,455 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 23:59:21,455 root DEBUG btp.py                    1426  gap_read_ctrl_info        : gap_read_ctrl_info
2021-07-23 23:59:21,455 root DEBUG iutctl_common.py          120   send                      : send, 1 3 0 ''
2021-07-23 23:59:21,455 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 3 0 ''
2021-07-23 23:59:21,455 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-07-23 23:59:21,455 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 23:59:21,657 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-07-23 23:59:21,673 root DEBUG iutctl_common.py          114   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-07-23 23:59:21,689 root DEBUG btp.py                    1433  gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-07-23 23:59:21,689 root DEBUG btp.py                    1454  gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-07-23 23:59:21,689 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update 33299
2021-07-23 23:59:21,689 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x00000204CED1A700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=71 args=() kwds={}
2021-07-23 23:59:21,689 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 23:59:21,691 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000204CCFCB8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=71 args=() kwds={}
2021-07-23 23:59:21,691 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-23 23:59:21,691 root DEBUG btp.py                    754   core_reg_svc_gatt         : core_reg_svc_gatt
2021-07-23 23:59:21,691 root DEBUG iutctl_common.py          120   send                      : send, 0 3 255 '2'
2021-07-23 23:59:21,691 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 0 3 255 '2'
2021-07-23 23:59:21,691 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x00\x03\xff\x01\x00\x02'
2021-07-23 23:59:21,691 root DEBUG btp.py                    818   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-07-23 23:59:21,691 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 23:59:21,755 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-07-23 23:59:21,755 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-23 23:59:21,756 root DEBUG btp.py                    829   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-07-23 23:59:21,756 root DEBUG btp.py                    830   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-07-23 23:59:21,756 root DEBUG btp.py                    836   core_reg_svc_rsp_succ     : response is valid
2021-07-23 23:59:21,756 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000204CCFCB700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=71 args=('00:1B:DC:08:E6:76', 0) kwds={}
2021-07-23 23:59:21,756 root DEBUG testcase.py               254   start                     : Test function parameters: args=('00:1B:DC:08:E6:76', 0), kwds={}
2021-07-23 23:59:21,756 root DEBUG autoptsclient_common.py   292   set_current_test_case     : CallbackThread.set_current_test_case GATT/CL/GAW/BI-34-C
2021-07-23 23:59:26,303 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 23:59:26,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 23:59:26,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-07-23 23:59:26,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 1
2021-07-23 23:59:26,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAW/BI-34-C
2021-07-23 23:59:26,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-07-23 23:59:26,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 23:59:26,304 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 23:59:26,304 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAW/BI-34-C on_implicit_send
2021-07-23 23:59:26,304 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAW/BI-34-C join_post_wid_thread
2021-07-23 23:59:26,304 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 23:59:26,304 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAW/BI-34-C
2021-07-23 23:59:26,304 root DEBUG btp.py                    1198  gap_set_conn              : gap_set_conn
2021-07-23 23:59:26,304 root DEBUG btp.py                    1249  gap_set_gendiscov         : gap_set_gendiscov
2021-07-23 23:59:26,304 root DEBUG iutctl_common.py          120   send                      : send, 1 8 0 '1'
2021-07-23 23:59:26,304 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 8 0 '1'
2021-07-23 23:59:26,304 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x08\x00\x01\x00\x01'
2021-07-23 23:59:26,304 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-23 23:59:26,305 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 23:59:26,376 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-07-23 23:59:26,376 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-07-23 23:59:26,376 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-07-23 23:59:26,376 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-07-23 23:59:26,376 root DEBUG btp.py                    909   gap_adv_ind_on            : gap_adv_ind_on {} {}
2021-07-23 23:59:26,376 root DEBUG iutctl_common.py          120   send                      : send, 1 10 0 "bytearray(b'\\x00\\x00\\xff\\xff\\xff\\xff\\x00')"
2021-07-23 23:59:26,376 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 10 0 "bytearray(b'\\x00\\x00\\xff\\xff\\xff\\xff\\x00')"
2021-07-23 23:59:26,376 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\n\x00\x07\x00\x00\x00\xff\xff\xff\xff\x00'
2021-07-23 23:59:26,376 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-23 23:59:26,377 root DEBUG iutctl_common.py          177   read                      : read
2021-07-23 23:59:26,476 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-07-23 23:59:26,491 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-07-23 23:59:26,491 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-07-23 23:59:26,491 root DEBUG btp.py                    878   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-07-23 23:59:26,491 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 23:59:26,491 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 23:59:26,491 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 23:59:26,491 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 23:59:26,846 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-07-23 23:59:26,846 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00<\x00\x00\x00Ð\x07',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07')
2021-07-23 23:59:26,846 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07',)
2021-07-23 23:59:26,847 root DEBUG btp.py                    3386  gap_connected_ev_         : gap_connected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00<\x00\x00\x00\xd0\x07'
2021-07-23 23:59:32,465 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-07-23 23:59:32,465 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-07-23 23:59:32,465 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-07-23 23:59:32,466 root DEBUG btp.py                    3445  gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-07-23 23:59:32,466 root DEBUG btp.py                    3447  gap_conn_param_update_ev_ : received b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-07-23 23:59:32,466 root DEBUG btp.py                    3460  gap_conn_param_update_ev_ : received (0, b'001bdcf21c35', 40, 0, 42)
2021-07-23 23:59:32,489 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 23:59:32,490 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 23:59:32,490 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-07-23 23:59:32,490 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 400
2021-07-23 23:59:32,491 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAW/BI-34-C
2021-07-23 23:59:32,491 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.

Description: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.
2021-07-23 23:59:32,491 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-23 23:59:32,491 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 23:59:32,492 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAW/BI-34-C on_implicit_send
2021-07-23 23:59:32,492 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAW/BI-34-C join_post_wid_thread
2021-07-23 23:59:32,492 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 23:59:32,492 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/CL/GAW/BI-34-C
2021-07-23 23:59:32,493 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-23 23:59:32,493 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-23 23:59:32,493 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 23:59:32,494 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 23:59:34,592 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 23:59:34,592 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 23:59:34,592 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-07-23 23:59:34,592 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 81
2021-07-23 23:59:34,593 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAW/BI-34-C
