2023-06-10 05:16:41,916 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/RST/BV-01-C
2023-06-10 05:16:46,881 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020DCAC96430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=361 args=() kwds={}
2023-06-10 05:16:46,881 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-10 05:16:46,884 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020DCAC964C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=361 args=() kwds={}
2023-06-10 05:16:46,884 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-10 05:16:46,887 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020DCAC96550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=361 args=() kwds={}
2023-06-10 05:16:46,887 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-10 05:16:46,887 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020DCAC965E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=361 args=() kwds={}
2023-06-10 05:16:46,887 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-10 05:16:46,890 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000020DCAC96670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=361 args=() kwds={}
2023-06-10 05:16:46,890 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-10 05:16:46,893 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/CFG/RST/BV-01-C
2023-06-10 05:16:53,619 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-06-10 05:16:53,619 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-06-10 05:16:53,619 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: MESH
2023-06-10 05:16:53,619 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 13
2023-06-10 05:16:53,619 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: MESH/NODE/CFG/RST/BV-01-C
2023-06-10 05:16:53,619 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2023-06-10 05:16:53,619 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-06-10 05:16:53,619 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-06-10 05:16:53,619 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/RST/BV-01-C on_implicit_send
2023-06-10 05:16:53,619 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/RST/BV-01-C join_post_wid_thread
2023-06-10 05:16:53,620 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-06-10 05:16:53,620 root DEBUG mesh.py                   30    mesh_wid_hdl              : mesh_wid_hdl, 13, There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid', MESH/NODE/CFG/RST/BV-01-C
2023-06-10 05:16:53,620 root DEBUG mesh.py                   257   mesh_config_prov          : mesh_config_prov
2023-06-10 05:16:53,620 root DEBUG iutctl_common.py          104   send                      : send, 4 2 0 "bytearray(b'J\\xe9\\x14\\x83\\xbd\\x15@\\n\\xa1\\x03\\xc8)_Y\\xf2\\xde\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x01\\x08\\x00\\x00\\x00\\x00\\x00')"
2023-06-10 05:16:53,620 root DEBUG iutctl_common.py          109   send                      : sending frame '04020027004ae91483bd15400aa103c8295f59f2de0000000000000000000000000000000001080000000000'
2023-06-10 05:16:53,620 root DEBUG iutctl_common.py          217   read                      : read
2023-06-10 05:16:53,670 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-10 05:16:53,686 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2023-06-10 05:16:53,702 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-10 05:16:53,718 root DEBUG mesh.py                   321   mesh_init                 : mesh_init
2023-06-10 05:16:53,718 root DEBUG iutctl_common.py          104   send                      : send, 4 4 0 ''
2023-06-10 05:16:53,718 root DEBUG iutctl_common.py          109   send                      : sending frame '0404000000'
2023-06-10 05:16:53,718 root DEBUG iutctl_common.py          217   read                      : read
2023-06-10 05:16:54,061 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-10 05:16:54,077 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2023-06-10 05:16:54,093 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-06-10 05:16:54,124 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-10 05:16:54,124 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 13 test case MESH/NODE/CFG/RST/BV-01-C
