2023-01-18 00:58:37,483 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/DCON/BV-04-C
2023-01-18 00:58:37,485 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E7E48EED30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2023-01-18 00:58:37,485 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E7E48EEDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2023-01-18 00:58:37,485 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E7E48EEE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2023-01-18 00:58:37,485 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001E7E2E7DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2023-01-18 00:58:37,485 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001E7E4748F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2023-01-18 00:58:37,485 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E7E2E7DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-01-18 00:58:37,485 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E7E4748F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-18 00:58:37,485 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E7E4748DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-18 00:58:37,485 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-01-18 00:58:37,488 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E7E4748DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E7E4A34610>,) kwds={}
2023-01-18 00:58:37,488 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E7E4A34610>,), kwds={}
2023-01-18 00:58:37,488 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-01-18 00:58:37,489 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-18 00:58:38,553 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:55196,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-01-18 00:58:38,556 root DEBUG iutctl_common.py          276   accept                    : accept
2023-01-18 00:58:38,575 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E7E4748DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-18 00:58:38,575 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-18 00:58:38,575 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-01-18 00:58:38,575 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-18 00:58:39,590 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-18 00:58:40,166 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-01-18 00:58:40,167 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-18 00:58:41,245 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:55198,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-01-18 00:58:41,248 root DEBUG iutctl_common.py          276   accept                    : accept
2023-01-18 00:58:41,267 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-18 00:58:41,268 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-18 00:58:41,840 root DEBUG iutctl_common.py          215   read                      : read
2023-01-18 00:58:42,089 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-18 00:58:42,105 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-01-18 00:58:42,153 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-18 00:58:42,201 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-01-18 00:58:42,216 root ERROR btp.py                    590   event_handler             : Unhandled event! svc_id 0 op 128
2023-01-18 00:58:42,232 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2023-01-18 00:58:42,232 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E7E2E7DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2023-01-18 00:58:42,232 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-18 00:58:42,232 root DEBUG btp.py                    388   core_reg_svc_gap          : core_reg_svc_gap
2023-01-18 00:58:42,232 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-01-18 00:58:42,232 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-01-18 00:58:42,232 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-01-18 00:58:42,233 root DEBUG iutctl_common.py          215   read                      : read
2023-01-18 00:58:42,312 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-18 00:58:42,344 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-01-18 00:58:42,360 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-18 00:58:42,360 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-01-18 00:58:42,361 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-01-18 00:58:42,361 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2023-01-18 00:58:42,361 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001E7E4748F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2023-01-18 00:58:42,361 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2023-01-18 00:58:42,361 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E7E2EBC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2023-01-18 00:58:42,361 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-18 00:58:42,361 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2023-01-18 00:58:42,361 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-01-18 00:58:42,361 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-01-18 00:58:42,361 root DEBUG iutctl_common.py          215   read                      : read
2023-01-18 00:58:42,581 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-18 00:58:42,581 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-01-18 00:58:42,581 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'3Ø7*:s\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\',)', bytearray(b'3\xd87*:s\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-01-18 00:58:42,597 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'3\xd87*:s\x13\x06\x00\x00\x13"\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-01-18 00:58:42,597 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address '733a2a37d833' 'random'
2023-01-18 00:58:42,597 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 8723
2023-01-18 00:58:42,597 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-01-18 00:58:42,597 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E7E48EE820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2023-01-18 00:58:42,597 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-18 00:58:42,605 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E7E48EE8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2023-01-18 00:58:42,605 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-18 00:58:42,612 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E7E48EE940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2023-01-18 00:58:42,612 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-18 00:58:42,619 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E7E48EE9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2023-01-18 00:58:42,619 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-18 00:58:42,625 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E7E48EEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2023-01-18 00:58:42,626 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-18 00:58:42,632 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E7E48EEAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2023-01-18 00:58:42,632 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-18 00:58:42,639 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E7E48EEB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2023-01-18 00:58:42,639 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-18 00:58:42,648 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E7E48EEC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2023-01-18 00:58:42,648 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-18 00:58:42,655 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E7E48EECA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2023-01-18 00:58:42,655 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-18 00:58:42,662 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E7E48EED30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2023-01-18 00:58:42,662 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-18 00:58:42,668 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E7E48EEDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2023-01-18 00:58:42,668 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-18 00:58:42,675 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E7E48EEE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2023-01-18 00:58:42,675 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-18 00:58:42,682 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001E7E2E7DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2023-01-18 00:58:42,682 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-18 00:58:42,682 root DEBUG btp.py                    406   core_reg_svc_gatt         : core_reg_svc_gatt
2023-01-18 00:58:42,682 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2023-01-18 00:58:42,682 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2023-01-18 00:58:42,682 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-01-18 00:58:42,683 root DEBUG iutctl_common.py          215   read                      : read
2023-01-18 00:58:42,754 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-18 00:58:42,770 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-01-18 00:58:42,786 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-18 00:58:42,802 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-01-18 00:58:42,802 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-01-18 00:58:42,802 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2023-01-18 00:58:42,802 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001E7E4748F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=() kwds={}
2023-01-18 00:58:42,802 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-18 00:58:42,802 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E7E2E7DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=166 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-01-18 00:58:42,802 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-01-18 00:58:42,802 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/DCON/BV-04-C
2023-01-18 00:58:49,782 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-18 00:58:49,782 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-18 00:58:49,783 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-01-18 00:58:49,783 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2023-01-18 00:58:49,783 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/DCON/BV-04-C
2023-01-18 00:58:49,783 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-01-18 00:58:49,783 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
