*** Booting Zephyr OS build v4.0.0-1231-g6c7b38f5fa1c ***
[00:00:00.253,295] <dbg> bttester: tester_init: Initializing tester
[00:00:28.028,198] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:28.053,985] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x0a index 0x00
[00:00:28.053,985] <dbg> bttester_bap_unicast: btp_ascs_add_ase_to_cis: 
[00:00:28.054,016] <dbg> bttester_bap_unicast: client_add_ase_to_cis: Added ASE 10 to CIS 0 at CIG 0
[00:00:28.054,046] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x0a index 0x00 status 0x00
[00:00:28.101,623] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x0b index 0x00
[00:00:28.101,654] <dbg> bttester_bap_unicast: btp_ascs_preconfigure_qos: 
[00:00:28.101,654] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x0b index 0x00 status 0x00
[00:00:28.140,289] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x03 index 0x00
[00:00:28.140,319] <dbg> bttester_bap_unicast: btp_ascs_configure_qos: 
[00:00:28.140,350] <dbg> bttester_bap_unicast: btp_bap_unicast_group_create: Creating unicast group
[00:00:28.141,021] <dbg> bttester_bap_unicast: btp_ascs_configure_qos: QoS configuring streams
[00:00:28.141,143] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x03 index 0x00 status 0x00
[00:00:28.207,489] <dbg> bttester_bap_unicast: qos_cb: stream 0x20007178 qos operation rsp_code 0 reason 0
[00:00:28.327,545] <dbg> bttester_bap_unicast: stream_qos_set: QoS set stream 0x20007178
[00:00:28.327,575] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:29.587,493] <dbg> bttester_bap_unicast: stream_released: Released stream 0x20007178
[00:00:29.587,585] <dbg> bttester_bap_unicast: stream_released: Deleting unicast group
[00:00:31.027,862] <dbg> bttester_gap: le_disconnected: C0:07:E8:1C:28:DF (public): 0x13
[00:00:31.027,893] <dbg> bttester: tester_event: service 0x01 opcode 0x83
[00:00:31.028,930] <dbg> bttester_bap_unicast: disconnected: Disconnected: C0:07:E8:1C:28:DF (public) (reason 0x13)
