2022-01-07 21:27:22,788 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-04-C
2022-01-07 21:27:26,943 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010002'
2022-01-07 21:27:26,943 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-01-07 21:27:26,943 root DEBUG iutctl_common.py          172   read                      : read
2022-01-07 21:27:27,036 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-01-07 21:27:27,052 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-01-07 21:27:27,052 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-01-07 21:27:27,052 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-01-07 21:27:27,052 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-01-07 21:27:27,052 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001C17C21BDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=('DB:F5:72:56:C9:EF', 0) kwds={}
2022-01-07 21:27:27,052 root DEBUG testcase.py               258   start                     : Test function parameters: args=('DB:F5:72:56:C9:EF', 0), kwds={}
2022-01-07 21:27:27,052 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <ptsprojects.stack.Stack object at 0x000001C17DAD9AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2022-01-07 21:27:27,052 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-07 21:27:27,052 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case GATT/CL/GAR/BI-04-C
2022-01-07 21:27:33,363 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-07 21:27:33,363 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-07 21:27:33,363 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2022-01-07 21:27:33,363 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 1
2022-01-07 21:27:33,363 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-04-C
2022-01-07 21:27:33,363 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-01-07 21:27:33,363 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-07 21:27:33,363 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-07 21:27:33,363 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-04-C on_implicit_send
2022-01-07 21:27:33,363 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-04-C join_post_wid_thread
2022-01-07 21:27:33,363 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-07 21:27:33,363 root DEBUG gatt.py                   38    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAR/BI-04-C
2022-01-07 21:27:33,363 root DEBUG gap.py                    640   gap_set_conn              : gap_set_conn
2022-01-07 21:27:33,363 root DEBUG gap.py                    691   gap_set_gendiscov         : gap_set_gendiscov
2022-01-07 21:27:33,363 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2022-01-07 21:27:33,363 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2022-01-07 21:27:33,363 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-01-07 21:27:33,363 root DEBUG iutctl_common.py          172   read                      : read
2022-01-07 21:27:33,441 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-01-07 21:27:33,457 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-01-07 21:27:33,473 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-01-07 21:27:33,473 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-01-07 21:27:33,473 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-01-07 21:27:33,473 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-01-07 21:27:33,473 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-01-07 21:27:33,473 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-01-07 21:27:33,473 root DEBUG iutctl_common.py          172   read                      : read
2022-01-07 21:27:33,535 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-01-07 21:27:33,598 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-01-07 21:27:33,613 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-01-07 21:27:33,613 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-01-07 21:27:33,613 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAR/BI-04-C
2022-01-07 21:27:33,613 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-01-07 21:27:33,613 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-07 21:27:33,613 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-07 21:27:34,145 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-01-07 21:27:34,145 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07')
2022-01-07 21:27:34,145 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07',)
2022-01-07 21:27:34,145 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb8\x00\x00\x00\xd0\x07'
2022-01-07 21:27:35,176 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-07 21:27:35,176 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-07 21:27:35,176 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2022-01-07 21:27:35,176 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 48
2022-01-07 21:27:35,176 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-04-C
2022-01-07 21:27:35,176 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send read characteristic handle = '0004'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic.
2022-01-07 21:27:35,176 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-01-07 21:27:35,176 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-07 21:27:35,176 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-04-C on_implicit_send
2022-01-07 21:27:35,176 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-04-C join_post_wid_thread
2022-01-07 21:27:35,176 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-07 21:27:35,176 root DEBUG gatt.py                   59    gatt_wid_hdl_no_long_read : gatt_wid_hdl_no_long_read, 48, "Please send read characteristic handle = '0004'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic.", GATT/CL/GAR/BI-04-C
2022-01-07 21:27:35,176 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic handle = '0004'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic."
2022-01-07 21:27:35,176 root DEBUG testcase.py               91    parse_description         : Parse result: ['0004']
2022-01-07 21:27:35,176 root DEBUG gatt.py                   749   gattc_read                : gattc_read 0 'dbf57256c9ef' '0004'
2022-01-07 21:27:35,176 root DEBUG iutctl_common.py          117   send                      : send, 2 17 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x04\\x00')"
2022-01-07 21:27:35,176 root DEBUG iutctl_common.py          122   send                      : sending frame '021100090000efc95672f5db0400'
2022-01-07 21:27:35,176 root DEBUG iutctl_common.py          172   read                      : read
2022-01-07 21:27:36,458 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-01-07 21:27:36,521 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ\x02',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb\x02')
2022-01-07 21:27:36,570 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9Vr\xf5\xdb\x02',)
2022-01-07 21:27:36,601 root DEBUG gap.py                    209   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-01-07 21:27:36,632 root DEBUG gap.py                    211   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9Vr\xf5\xdb\x02'
