*** Booting Zephyr OS build v4.0.0-2762-g99a503e6613b ***
[00:00:00.250,946] <dbg> bttester: tester_init: Initializing tester
[00:00:05.976,867] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.045,654] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.045,684] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.069,061] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x04 index 0x00
[00:00:06.069,061] <wrn> bttester_mesh: Loading default comp data
[00:00:06.069,305] <wrn> bt_mesh_access: Unused space in relation list: 3
[00:00:06.499,572] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00
[00:00:06.523,223] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.523,254] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.582,305] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:08.642,852] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x02 index 0x00
[00:00:08.642,883] <dbg> bttester_mesh: config_prov: 
[00:00:08.642,913] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00
[00:00:08.650,970] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x78 index 0x00
[00:00:08.651,000] <dbg> bttester_mesh: start: 
Loading stored settings
[00:00:08.654,083] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:08.654,235] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:08.654,449] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:08.654,479] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:08.654,510] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:08.749,816] <inf> bt_mesh_provisionee: Device UUID: e69c22af-d260-476a-8101-326b274ca3e6
[00:00:08.749,938] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:08.750,122] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:08.750,823] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:08.751,007] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:08.751,281] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:08.751,556] <inf> bt_mesh_provisionee: Device UUID: e69c22af-d260-476a-8101-326b274ca3e6
[00:00:08.751,586] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00
[00:00:08.752,319] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:08.752,899] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:08.753,112] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:08.753,295] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:08.753,601] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:08.753,845] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:08.754,119] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:08.754,302] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:08.754,516] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:08.754,913] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:08.755,157] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:08.797,332] <dbg> bttester_mesh: link_open: bearer 0x01
[00:00:08.797,363] <dbg> bttester: tester_event: service 0x04 opcode 0x84
[00:00:08.803,680] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:08.803,863] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:08.804,107] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:08.863,006] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:08.863,220] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:08.863,464] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:08.919,708] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:08.919,860] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:08.920,074] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:08.920,257] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:08.920,562] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:08.920,806] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:08.921,081] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:08.921,264] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:08.921,447] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:08.921,630] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:08.921,936] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:08.965,667] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:08.965,789] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:08.966,033] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:08.966,217] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:08.966,430] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:08.966,857] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:08.967,102] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.021,850] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.022,003] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.022,216] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.022,399] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.022,705] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.048,706] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.048,828] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.049,102] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.049,285] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.049,499] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.049,957] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.050,201] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.054,107] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.054,260] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.054,473] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.054,687] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.054,962] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.300,231] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.300,354] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.300,872] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.301,055] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.301,239] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.301,574] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.301,818] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.360,717] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.360,870] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.361,083] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.361,297] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.361,572] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.692,199] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.692,321] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.692,810] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.692,993] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.693,206] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.693,511] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.693,756] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.749,664] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.749,816] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.750,030] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.750,244] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.750,518] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.790,618] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.790,740] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.790,985] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.791,168] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.791,381] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.791,717] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.791,961] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.795,989] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.796,142] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.796,356] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.796,539] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.796,844] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.841,949] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.842,071] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.842,315] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.842,498] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.842,712] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.843,231] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.843,475] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.847,503] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.847,656] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.847,869] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.848,052] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.848,358] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.879,455] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.879,577] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.879,852] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.880,004] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.880,218] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.880,828] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.881,103] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.885,101] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.885,253] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.885,467] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.885,681] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:09.885,955] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.412,902] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.413,085] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.413,330] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.413,513] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.413,757] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.414,123] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.414,398] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.418,426] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.418,579] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.418,792] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.418,975] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.419,281] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.466,369] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.466,461] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.466,735] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.466,918] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.467,132] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.467,651] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.467,895] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.471,923] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.472,076] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.472,290] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.472,503] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.472,778] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.491,882] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.491,973] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.492,248] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.492,431] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.492,736] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.493,103] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.493,347] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.497,344] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.497,528] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.497,711] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.497,924] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.498,199] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.686,523] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.686,614] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.686,889] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.687,072] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.687,286] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.687,652] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.687,927] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.748,779] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.748,931] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.749,145] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.749,328] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.749,633] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.785,736] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.785,827] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.786,102] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.786,285] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.786,499] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.786,865] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.787,109] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.791,137] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.791,290] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.791,503] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.791,687] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.791,992] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.816,101] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.816,192] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.816,467] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.816,650] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.816,864] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.817,291] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.817,535] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.821,319] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.821,472] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.821,685] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.821,899] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:10.822,174] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.339,508] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.339,691] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.340,087] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.340,240] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.340,454] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.340,911] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.341,156] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.345,184] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.345,336] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.345,550] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.345,733] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.346,038] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.376,129] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.376,251] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.376,525] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.376,708] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.376,922] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.377,258] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.377,532] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.381,317] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.381,469] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.381,683] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.381,896] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.382,171] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.625,946] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.626,068] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.626,312] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.626,495] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.626,708] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.627,075] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.627,349] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.683,258] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.683,410] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.683,624] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.683,807] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.684,112] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.725,219] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.725,341] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.725,585] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.725,769] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.726,074] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.726,440] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.726,684] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.730,712] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.730,865] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.731,079] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.731,292] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.731,567] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.754,669] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.754,791] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.755,065] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.755,249] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.755,462] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.755,798] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.756,134] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.759,948] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.760,101] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.760,314] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.760,528] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:11.760,803] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:12.001,464] <inf> bt_mesh_main: Primary Element: 0x0002
[00:00:12.001,495] <err> bt_mesh_main: Failed to import device key
[00:00:12.001,525] <err> bt_mesh_provisionee: Failed to provision (err -5)
[00:00:12.018,920] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:12.019,012] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:12.019,256] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:12.019,439] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:12.019,653] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:12.020,080] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:12.020,324] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:12.102,447] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:12.102,905] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:12.103,149] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.699,096] <dbg> bttester_mesh: link_close: bearer 0x01
[00:00:13.699,127] <dbg> bttester: tester_event: service 0x04 opcode 0x85
[00:00:13.753,082] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.753,265] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:13.753,509] <wrn> net_buf: Timeout discarded. No blocking in syswq
