2021-11-20 11:33:24,700 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/FN/BV-18-C
2021-11-20 11:33:24,700 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x000001455C068C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=([<ptsprojects.stack.SynchPoint object at 0x000001455C0D3940>, <ptsprojects.stack.SynchPoint object at 0x000001455C0D39A0>],) kwds={}
2021-11-20 11:33:24,700 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001455C068CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-20 11:33:24,700 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001455C068B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-20 11:33:24,700 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-11-20 11:33:24,716 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001455C0984C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=63 args=() kwds={}
2021-11-20 11:33:24,716 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 11:33:24,716 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001455C068B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001455C0D3A60>,) kwds={}
2021-11-20 11:33:24,716 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001455C0D3A60>,), kwds={}
2021-11-20 11:33:24,716 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-11-20 11:33:24,716 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-20 11:33:24,716 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001455C098550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=63 args=() kwds={}
2021-11-20 11:33:24,716 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 11:33:24,716 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001455C0985E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=63 args=() kwds={}
2021-11-20 11:33:24,716 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 11:33:24,716 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001455C098670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=63 args=() kwds={}
2021-11-20 11:33:24,716 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 11:33:24,716 root DEBUG autoptsclient_common.py   271   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/FRND/FN/BV-18-C-LT2
2021-11-20 11:33:25,778 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:54978,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-11-20 11:33:25,778 root DEBUG iutctl_common.py          226   accept                    : accept
2021-11-20 11:33:25,794 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001455C068B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-11-20 11:33:25,794 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 11:33:25,794 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-11-20 11:33:25,794 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-20 11:33:26,825 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-11-20 11:33:26,825 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-20 11:33:27,887 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:54980,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-11-20 11:33:27,887 root DEBUG iutctl_common.py          226   accept                    : accept
2021-11-20 11:33:27,903 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-20 11:33:27,903 root DEBUG __init__.py               46    reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r  -s 683357425'
2021-11-20 11:33:28,259 root DEBUG iutctl_common.py          172   read                      : read
2021-11-20 11:33:28,525 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-11-20 11:33:28,525 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-20 11:33:28,525 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-11-20 11:33:28,525 root ERROR btp.py                    455   event_handler             : Unhandled event! svc_id 0 op 128
2021-11-20 11:33:28,540 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2021-11-20 11:33:28,540 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001455A79CAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=282 args=() kwds={}
2021-11-20 11:33:28,540 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 11:33:28,540 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2021-11-20 11:33:28,540 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2021-11-20 11:33:28,540 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2021-11-20 11:33:28,540 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-11-20 11:33:28,540 root DEBUG iutctl_common.py          172   read                      : read
2021-11-20 11:33:28,618 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-11-20 11:33:28,634 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-20 11:33:28,650 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-11-20 11:33:28,650 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-11-20 11:33:28,650 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-11-20 11:33:28,650 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001455A79CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=282 args=() kwds={}
2021-11-20 11:33:28,650 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 11:33:28,650 root DEBUG btp.py                    308   core_reg_svc_mesh         : core_reg_svc_mesh
2021-11-20 11:33:28,650 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '4'
2021-11-20 11:33:28,650 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010004'
2021-11-20 11:33:28,650 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-11-20 11:33:28,650 root DEBUG iutctl_common.py          172   read                      : read
2021-11-20 11:33:28,712 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-11-20 11:33:28,728 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-20 11:33:28,743 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-11-20 11:33:28,743 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-11-20 11:33:28,743 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2021-11-20 11:33:28,743 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001455A7DE160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=282 args=() kwds={}
2021-11-20 11:33:28,743 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 11:33:28,743 root DEBUG gap.py                    786   gap_read_ctrl_info        : gap_read_ctrl_info
2021-11-20 11:33:28,743 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2021-11-20 11:33:28,743 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2021-11-20 11:33:28,743 root DEBUG iutctl_common.py          172   read                      : read
2021-11-20 11:33:28,884 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2021-11-20 11:33:28,900 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2021-11-20 11:33:28,915 root DEBUG gap.py                    793   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2021-11-20 11:33:28,915 root DEBUG gap.py                    814   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2021-11-20 11:33:28,915 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update 33299
2021-11-20 11:33:28,915 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001455C05F9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=282 args=() kwds={}
2021-11-20 11:33:28,915 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 11:33:28,915 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001455C05FAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=282 args=() kwds={}
2021-11-20 11:33:28,915 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 11:33:28,915 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001455C05FB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=282 args=() kwds={}
2021-11-20 11:33:28,915 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 11:33:28,915 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001455C049D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=282 args=() kwds={}
2021-11-20 11:33:28,915 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 11:33:28,915 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001455C07CDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=282 args=() kwds={}
2021-11-20 11:33:28,915 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 11:33:28,915 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001455C07CE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=282 args=() kwds={}
2021-11-20 11:33:28,915 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 11:33:28,915 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001455C098310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=63 args=() kwds={}
2021-11-20 11:33:28,915 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 11:33:28,915 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001455C0983A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=63 args=() kwds={}
2021-11-20 11:33:28,915 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 11:33:28,915 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001455C098430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=63 args=() kwds={}
2021-11-20 11:33:28,915 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 11:33:28,915 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x000001455C068C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=([<ptsprojects.stack.SynchPoint object at 0x000001455C0D3850>, <ptsprojects.stack.SynchPoint object at 0x000001455C0D38B0>],) kwds={}
2021-11-20 11:33:28,915 root DEBUG testcase.py               258   start                     : Test function parameters: args=([<ptsprojects.stack.SynchPoint object at 0x000001455C0D3850>, <ptsprojects.stack.SynchPoint object at 0x000001455C0D38B0>],), kwds={}
2021-11-20 11:33:28,915 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Synch.add_synch_element of <ptsprojects.stack.Synch object at 0x000001455C068C70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=([<ptsprojects.stack.SynchPoint object at 0x000001455C0D3940>, <ptsprojects.stack.SynchPoint object at 0x000001455C0D39A0>],) kwds={}
2021-11-20 11:33:28,915 root DEBUG testcase.py               258   start                     : Test function parameters: args=([<ptsprojects.stack.SynchPoint object at 0x000001455C0D3940>, <ptsprojects.stack.SynchPoint object at 0x000001455C0D39A0>],), kwds={}
2021-11-20 11:33:28,915 root DEBUG autoptsclient_common.py   271   set_current_test_case     : CallbackThread.set_current_test_case MESH/NODE/FRND/FN/BV-18-C
2021-11-20 11:33:32,889 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-20 11:33:32,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-20 11:33:32,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-20 11:33:32,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 12
2021-11-20 11:33:32,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/NODE/FRND/FN/BV-18-C
2021-11-20 11:33:32,904 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
