2022-03-04 21:16:58,590 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENM/BV-03-C
2022-03-04 21:16:58,591 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CAABCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2022-03-04 21:16:58,591 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CAABC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2022-03-04 21:16:58,591 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CAABD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2022-03-04 21:16:58,591 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CAABDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2022-03-04 21:16:58,591 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CAABE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2022-03-04 21:16:58,591 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CAABEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2022-03-04 21:16:58,592 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CAABF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2022-03-04 21:16:58,592 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CBFF040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2022-03-04 21:16:58,592 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CBFF0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2022-03-04 21:16:58,592 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002632B1A03A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2022-03-04 21:16:58,592 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002632B1A01F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-03-04 21:16:58,592 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002632CA151F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-04 21:16:58,592 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002632CA150D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-04 21:16:58,592 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-03-04 21:16:58,612 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002632CA150D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002632CBF33A0>,) kwds={}
2022-03-04 21:16:58,612 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002632CBF33A0>,), kwds={}
2022-03-04 21:16:58,612 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-03-04 21:16:58,613 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-04 21:16:59,677 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50538,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-03-04 21:16:59,679 root DEBUG iutctl_common.py          226   accept                    : accept
2022-03-04 21:16:59,694 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002632CA150D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-04 21:16:59,694 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-04 21:16:59,694 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-03-04 21:16:59,694 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-04 21:17:00,702 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-03-04 21:17:00,702 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-04 21:17:01,764 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50540,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-03-04 21:17:01,766 root DEBUG iutctl_common.py          226   accept                    : accept
2022-03-04 21:17:01,780 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-03-04 21:17:01,780 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683357425'
2022-03-04 21:17:02,157 root DEBUG iutctl_common.py          172   read                      : read
2022-03-04 21:17:02,419 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-03-04 21:17:02,435 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-04 21:17:02,451 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-03-04 21:17:02,451 root ERROR btp.py                    453   event_handler             : Unhandled event! svc_id 0 op 128
2022-03-04 21:17:02,451 root DEBUG iutctl.py                 222   wait_iut_ready_event      : IUT ready event received OK
2022-03-04 21:17:02,451 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002632B1A0280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-03-04 21:17:02,451 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-04 21:17:02,451 root DEBUG btp.py                    258   core_reg_svc_gap          : core_reg_svc_gap
2022-03-04 21:17:02,451 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '1'
2022-03-04 21:17:02,451 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010001'
2022-03-04 21:17:02,451 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-03-04 21:17:02,452 root DEBUG iutctl_common.py          172   read                      : read
2022-03-04 21:17:02,498 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-03-04 21:17:02,514 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-04 21:17:02,530 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-03-04 21:17:02,530 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-03-04 21:17:02,530 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-03-04 21:17:02,530 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000002632CA151F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-03-04 21:17:02,530 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111'), kwds={}
2022-03-04 21:17:02,530 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002632B1AFC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-03-04 21:17:02,530 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-04 21:17:02,530 root DEBUG gap.py                    853   gap_read_ctrl_info        : gap_read_ctrl_info
2022-03-04 21:17:02,530 root DEBUG iutctl_common.py          117   send                      : send, 1 3 0 ''
2022-03-04 21:17:02,530 root DEBUG iutctl_common.py          122   send                      : sending frame '0103000000'
2022-03-04 21:17:02,531 root DEBUG iutctl_common.py          172   read                      : read
2022-03-04 21:17:02,786 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2022-03-04 21:17:02,802 root DEBUG iutctl_common.py          111   read                      : Received data: "('6§ \xad\x80ü\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2022-03-04 21:17:02,802 root DEBUG gap.py                    860   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'6\xa7 \xad\x80\xfc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2022-03-04 21:17:02,802 root DEBUG gap.py                    881   gap_read_ctrl_info        : IUT address 'fc80ad20a736'
2022-03-04 21:17:02,802 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update 33299
2022-03-04 21:17:02,802 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CA6FCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-03-04 21:17:02,802 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-04 21:17:02,809 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CA6FC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-03-04 21:17:02,809 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-04 21:17:02,815 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CAAB040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-03-04 21:17:02,815 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-04 21:17:02,821 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CAABCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-03-04 21:17:02,821 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-04 21:17:02,826 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CAABC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-03-04 21:17:02,827 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-04 21:17:02,832 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CAABD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-03-04 21:17:02,832 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-04 21:17:02,838 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CAABDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-03-04 21:17:02,838 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-04 21:17:02,844 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CAABE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-03-04 21:17:02,844 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-04 21:17:02,850 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CAABEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-03-04 21:17:02,850 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-04 21:17:02,855 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CAABF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-03-04 21:17:02,855 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-04 21:17:02,861 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CBFF040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-03-04 21:17:02,861 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-04 21:17:02,867 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002632CBFF0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-03-04 21:17:02,867 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-04 21:17:02,873 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002632B1A03A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=() kwds={}
2022-03-04 21:17:02,873 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-04 21:17:02,873 root DEBUG btp.py                    276   core_reg_svc_gatt         : core_reg_svc_gatt
2022-03-04 21:17:02,873 root DEBUG iutctl_common.py          117   send                      : send, 0 3 255 '2'
2022-03-04 21:17:02,873 root DEBUG iutctl_common.py          122   send                      : sending frame '0003ff010002'
2022-03-04 21:17:02,874 root DEBUG btp.py                    340   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-03-04 21:17:02,874 root DEBUG iutctl_common.py          172   read                      : read
2022-03-04 21:17:02,926 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-03-04 21:17:02,926 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-03-04 21:17:02,926 root DEBUG btp.py                    351   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-03-04 21:17:02,926 root DEBUG btp.py                    352   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-03-04 21:17:02,926 root DEBUG btp.py                    357   core_reg_svc_rsp_succ     : response is valid
2022-03-04 21:17:02,926 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002632B1A01F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=10 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-03-04 21:17:02,926 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2022-03-04 21:17:02,926 root DEBUG autoptsclient_common.py   275   set_current_test_case     : CallbackThread.set_current_test_case GAP/DISC/GENM/BV-03-C
2022-03-04 21:17:05,511 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-04 21:17:05,511 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-04 21:17:05,511 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GAP
2022-03-04 21:17:05,511 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 120
2022-03-04 21:17:05,512 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/DISC/GENM/BV-03-C
2022-03-04 21:17:05,512 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Does the IUT have an ability to send non-connectable advertising report?
2022-03-04 21:17:05,512 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-03-04 21:17:05,512 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-04 21:17:05,512 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENM/BV-03-C on_implicit_send
2022-03-04 21:17:05,512 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-03-C join_post_wid_thread
2022-03-04 21:17:05,512 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-04 21:17:05,512 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 120, 'Does the IUT have an ability to send non-connectable advertising report?', GAP/DISC/GENM/BV-03-C
2022-03-04 21:17:05,512 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 120 test case GAP/DISC/GENM/BV-03-C
2022-03-04 21:17:05,512 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-03-04 21:17:05,512 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-04 21:17:05,512 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-04 21:17:05,515 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-04 21:17:05,515 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-04 21:17:05,515 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GAP
2022-03-04 21:17:05,515 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 53
