2023-01-23 19:00:53,730 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-03-C
2023-01-23 19:00:58,428 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-01-23 19:00:58,428 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-01-23 19:00:58,428 root DEBUG iutctl_common.py          215   read                      : read
2023-01-23 19:00:58,474 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-23 19:00:58,506 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-01-23 19:00:58,521 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-23 19:00:58,553 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-01-23 19:00:58,553 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-01-23 19:00:58,553 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2023-01-23 19:00:58,553 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000027E924DC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-01-23 19:00:58,553 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-23 19:00:58,553 root DEBUG gap.py                    871   gap_read_ctrl_info        : gap_read_ctrl_info
2023-01-23 19:00:58,553 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-01-23 19:00:58,553 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-01-23 19:00:58,553 root DEBUG iutctl_common.py          215   read                      : read
2023-01-23 19:00:58,756 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-23 19:00:58,787 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-01-23 19:00:58,849 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-01-23 19:00:58,881 root DEBUG gap.py                    878   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-01-23 19:00:58,881 root DEBUG gap.py                    899   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-01-23 19:00:58,881 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update 33299
2023-01-23 19:00:58,881 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-01-23 19:00:58,881 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x0000027E93D7D940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-01-23 19:00:58,881 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-23 19:00:58,881 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000027E9249DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-01-23 19:00:58,881 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-23 19:00:58,881 root DEBUG btp.py                    406   core_reg_svc_gatt         : core_reg_svc_gatt
2023-01-23 19:00:58,881 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2023-01-23 19:00:58,881 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2023-01-23 19:00:58,881 root DEBUG btp.py                    470   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-01-23 19:00:58,881 root DEBUG iutctl_common.py          215   read                      : read
2023-01-23 19:00:58,943 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-23 19:00:58,959 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-01-23 19:00:58,974 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-01-23 19:00:58,974 root DEBUG btp.py                    481   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-01-23 19:00:58,974 root DEBUG btp.py                    482   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-01-23 19:00:58,974 root DEBUG btp.py                    487   core_reg_svc_rsp_succ     : response is valid
2023-01-23 19:00:58,974 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000027E9249DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-01-23 19:00:58,974 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-01-23 19:00:58,974 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000027E93D87790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=14 args=() kwds={}
2023-01-23 19:00:58,974 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-23 19:00:58,974 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GATT/CL/GAR/BV-03-C
2023-01-23 19:01:03,318 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-23 19:01:03,318 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-23 19:01:03,318 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-01-23 19:01:03,318 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2023-01-23 19:01:03,318 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-03-C
2023-01-23 19:01:03,318 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-01-23 19:01:03,318 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-23 19:01:03,318 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-23 19:01:03,318 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-03-C on_implicit_send
2023-01-23 19:01:03,318 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-03-C join_post_wid_thread
2023-01-23 19:01:03,318 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-23 19:01:03,318 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAR/BV-03-C
2023-01-23 19:01:03,318 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2023-01-23 19:01:03,318 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2023-01-23 19:01:03,318 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2023-01-23 19:01:03,318 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2023-01-23 19:01:03,318 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-23 19:01:03,318 root DEBUG iutctl_common.py          215   read                      : read
2023-01-23 19:01:03,396 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-23 19:01:03,412 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-01-23 19:01:03,490 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-01-23 19:01:03,506 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-01-23 19:01:03,506 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-01-23 19:01:03,506 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-01-23 19:01:03,506 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-01-23 19:01:03,506 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-01-23 19:01:03,506 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-01-23 19:01:03,506 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2023-01-23 19:01:03,506 root DEBUG iutctl_common.py          215   read                      : read
2023-01-23 19:01:03,568 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-23 19:01:03,584 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-01-23 19:01:03,599 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-01-23 19:01:03,646 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-01-23 19:01:03,646 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-01-23 19:01:03,646 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-01-23 19:01:03,646 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAR/BV-03-C
2023-01-23 19:01:03,646 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-01-23 19:01:03,646 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-01-23 19:01:03,646 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-01-23 19:01:03,865 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-01-23 19:01:03,865 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-01-23 19:01:03,865 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-01-23 19:01:03,865 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-01-23 19:01:03,865 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-01-23 19:01:06,396 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-01-23 19:01:06,396 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-01-23 19:01:06,396 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-01-23 19:01:06,396 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-01-23 19:01:06,396 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-03-C
2023-01-23 19:01:06,396 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send read by type characteristic UUID = '2A84'O to the PTS. 

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic.
2023-01-23 19:01:06,396 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-01-23 19:01:06,396 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-01-23 19:01:06,396 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BV-03-C on_implicit_send
2023-01-23 19:01:06,396 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BV-03-C join_post_wid_thread
2023-01-23 19:01:06,396 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-01-23 19:01:06,396 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 108, "Please send read by type characteristic UUID = '2A84'O to the PTS. \n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic.", GATT/CL/GAR/BV-03-C
2023-01-23 19:01:06,396 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read by type characteristic UUID = '2A84'O to the PTS. \n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic."
2023-01-23 19:01:06,396 root DEBUG testcase.py               91    parse_description         : Parse result: ['2A84']
2023-01-23 19:01:06,396 root DEBUG gatt.py                   795   gattc_read_uuid           : gattc_read_uuid 0 'c007e86015b9' '0001' 'FFFF' '2A84'
