2023-02-07 21:04:03,021 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-05-C
2023-02-07 21:04:04,126 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002497FCC46A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-07 21:04:04,126 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 21:04:04,126 root DEBUG iutctl.py                 198   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-02-07 21:04:04,126 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-07 21:04:05,135 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-07 21:04:05,710 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-07 21:04:05,711 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-07 21:04:06,804 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:62252,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-07 21:04:06,807 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-07 21:04:06,827 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-07 21:04:06,828 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-07 21:04:07,378 root DEBUG iutctl_common.py          215   read                      : read
2023-02-07 21:04:07,621 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 21:04:07,637 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-02-07 21:04:07,653 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-07 21:04:07,669 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-02-07 21:04:07,685 root ERROR btp.py                    649   event_handler             : Unhandled event! svc_id 0 op 128
2023-02-07 21:04:07,733 root DEBUG iutctl.py                 228   wait_iut_ready_event      : IUT ready event received OK
2023-02-07 21:04:07,733 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002497FCC4670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(b'Tester_6015B9',) kwds={}
2023-02-07 21:04:07,733 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-02-07 21:04:07,733 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002497EC31430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-02-07 21:04:07,733 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 21:04:07,733 root DEBUG btp.py                    396   core_reg_svc_gap          : core_reg_svc_gap
2023-02-07 21:04:07,733 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-02-07 21:04:07,733 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-02-07 21:04:07,733 root DEBUG btp.py                    501   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-02-07 21:04:07,733 root DEBUG iutctl_common.py          215   read                      : read
2023-02-07 21:04:07,797 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 21:04:07,829 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-02-07 21:04:07,861 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-07 21:04:07,877 root DEBUG btp.py                    512   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-02-07 21:04:07,877 root DEBUG btp.py                    513   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-02-07 21:04:07,877 root DEBUG btp.py                    518   core_reg_svc_rsp_succ     : response is valid
2023-02-07 21:04:07,877 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002497EC43280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-02-07 21:04:07,877 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 21:04:07,877 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-02-07 21:04:07,877 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-02-07 21:04:07,877 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-02-07 21:04:07,877 root DEBUG iutctl_common.py          215   read                      : read
2023-02-07 21:04:08,085 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 21:04:08,101 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-02-07 21:04:08,133 root DEBUG iutctl_common.py          96    read                      : Received data: "('p\x1fÄvçÜ\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)", bytearray(b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-02-07 21:04:08,181 root DEBUG gap.py                    882   gap_read_ctrl_info        : received Header(svc_id=1, op=3, ctrl_index=0, data_len=277) (b'p\x1f\xc4v\xe7\xdc\x13\x06\x00\x00\x13\x82\x00\x00\x00\x00\x00btp_tester\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-02-07 21:04:08,181 root DEBUG gap.py                    903   gap_read_ctrl_info        : IUT address 'dce776c41f70' 'random'
2023-02-07 21:04:08,181 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-02-07 21:04:08,181 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-07 21:04:08,181 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x000002497FE4E280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-02-07 21:04:08,181 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 21:04:08,183 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002497EC31550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-02-07 21:04:08,183 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 21:04:08,184 root DEBUG btp.py                    414   core_reg_svc_gatt         : core_reg_svc_gatt
2023-02-07 21:04:08,184 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2023-02-07 21:04:08,184 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2023-02-07 21:04:08,184 root DEBUG btp.py                    501   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-02-07 21:04:08,184 root DEBUG iutctl_common.py          215   read                      : read
2023-02-07 21:04:08,261 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 21:04:08,261 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-02-07 21:04:08,277 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-07 21:04:08,293 root DEBUG btp.py                    512   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-02-07 21:04:08,293 root DEBUG btp.py                    513   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-02-07 21:04:08,293 root DEBUG btp.py                    518   core_reg_svc_rsp_succ     : response is valid
2023-02-07 21:04:08,293 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002497EC311F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-02-07 21:04:08,293 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:60:15:B9', 0), kwds={}
2023-02-07 21:04:08,293 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002497FCC4670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2023-02-07 21:04:08,293 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-07 21:04:08,293 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GATT/CL/GAR/BI-05-C
2023-02-07 21:04:14,890 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-07 21:04:14,891 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-07 21:04:14,891 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-02-07 21:04:14,891 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 1
2023-02-07 21:04:14,891 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-05-C
2023-02-07 21:04:14,891 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2023-02-07 21:04:14,891 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-07 21:04:14,891 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-07 21:04:14,891 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-05-C on_implicit_send
2023-02-07 21:04:14,891 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-05-C join_post_wid_thread
2023-02-07 21:04:14,891 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-07 21:04:14,891 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 1, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GATT/CL/GAR/BI-05-C
2023-02-07 21:04:14,891 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-02-07 21:04:14,891 root DEBUG gap.py                    747   gap_set_gendiscov         : gap_set_gendiscov
2023-02-07 21:04:14,892 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2023-02-07 21:04:14,892 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2023-02-07 21:04:14,892 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-07 21:04:14,892 root DEBUG iutctl_common.py          215   read                      : read
2023-02-07 21:04:14,960 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 21:04:14,960 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2023-02-07 21:04:14,992 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2023-02-07 21:04:15,008 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-02-07 21:04:15,008 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2023-02-07 21:04:15,008 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-07 21:04:15,008 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2023-02-07 21:04:15,008 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2023-02-07 21:04:15,009 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2023-02-07 21:04:15,009 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-07 21:04:15,009 root DEBUG iutctl_common.py          215   read                      : read
2023-02-07 21:04:15,072 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 21:04:15,088 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-02-07 21:04:15,104 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2023-02-07 21:04:15,104 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-02-07 21:04:15,104 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-02-07 21:04:15,104 root ERROR stack.py                  222   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-02-07 21:04:15,104 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 1 test case GATT/CL/GAR/BI-05-C
2023-02-07 21:04:15,104 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-07 21:04:15,104 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-07 21:04:15,104 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-07 21:04:15,373 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 21:04:15,374 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-02-07 21:04:15,374 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-02-07 21:04:15,376 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-02-07 21:04:15,376 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-02-07 21:04:18,627 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-07 21:04:18,628 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-02-07 21:04:18,628 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-02-07 21:04:18,628 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-02-07 21:04:18,628 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-02-07 21:04:18,628 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-02-07 21:04:18,628 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-02-07 21:04:18,664 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-07 21:04:18,664 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-07 21:04:18,664 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-02-07 21:04:18,664 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 48
2023-02-07 21:04:18,664 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-05-C
2023-02-07 21:04:18,664 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send read characteristic handle = '0023'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic.
2023-02-07 21:04:18,664 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-02-07 21:04:18,665 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-07 21:04:18,665 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-05-C on_implicit_send
2023-02-07 21:04:18,665 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-05-C join_post_wid_thread
